"time1_size_e2_fn","rec_serv_e2_fn","env_car_e2_fn","time2_delay_e2_fn","delay_rtt_e2_fn","ncars_e2_fn"
1,497336,982688,1,2.505,2
2,497336,988680,2,0.1415,2
3,988680,994672,3,2.545,2
4,988680,994672,4,0.5885,2
5,994672,988680,5,0.828,2
6,988680,988680,6,0.6945,2
7,988680,994672,7,0.7505,2
8,994672,994672,8,1.8115,2
9,982688,988680,9,1.615,2
10,994672,988680,10,0.3105,2
11,994672,994672,11,1.1585,2
12,994672,994672,12,2.37,2
13,421836.8,987481.6,13,0.804,5
14,517708.8,989878.4,14,20.288,5
15,520105.6,987481.6,15,109.6,5
16,517708.8,982688,16,118.2,5
17,520105.6,987481.6,17,190.4,5
18,517708.8,987481.6,18,935.2,5
19,520105.6,985084.8,19,667,5
20,508121.6,989878.4,20,1160.6,5
21,488947.2,989878.4,21,452.8,5
22,560851.2,989878.4,23,916.4,5
23,546470.4,987481.6,24,458.2,5
24,496137.6,992275.2,25,1371,5
25,580025.6,987481.6,26,908.8,5
26,522502.4,992275.2,27,1354.2,5
27,565644.8,982688,28,902.6,5
28,632755.2,989878.4,29,452.4,5
29,620771.2,982688,30,452,5
30,596803.2,989878.4,31,452.8,5
31,493740.8,985084.8,32,1805.8,5
32,424233.6,989878.4,33,1350,5
33,512915.2,987481.6,34,449.4,5
34,498534.4,992275.2,35,450.8,5
35,491344,985084.8,36,1357.6,5
36,476963.2,989878.4,37,451.8,5
37,524899.2,989878.4,38,1356.2,5
38,577628.8,989878.4,39,910,5
39,565644.8,992275.2,40,913,5
40,584819.2,982688,41,1369.4,5
41,529692.8,994672,42,457.4,5
42,592009.6,987481.6,43,910,5
43,589612.8,987481.6,44,1360.2,5
44,486550.4,987481.6,46,453.6,5
45,541676.8,987481.6,47,1818,5
46,548867.2,985084.8,48,453.6,5
47,462582.4,992275.2,49,451.6,5
48,469772.8,985084.8,50,905,5
49,527296,987481.6,51,911.4,5
50,498534.4,982688,52,456,5
51,503328,987481.6,53,454.4,5
52,594406.4,985084.8,54,1366.2,5
53,546470.4,989878.4,55,1363.2,5
54,493740.8,989878.4,56,453.8,5
55,532089.6,977894.4,57,1364,5
56,568041.6,992275.2,58,452.8,5
57,474566.4,987481.6,59,908,5
58,546470.4,977894.4,60,905.2,5
59,503328,985084.8,61,453.6,5
60,536883.2,985084.8,62,456.4,5
61,481756.8,980291.2,63,455.2,5
62,407456,989878.4,64,907.6,5
63,431424,992275.2,65,1357,5
64,472169.6,985084.8,66,899.6,5
65,469772.8,987481.6,67,1352.4,5
66,553660.8,987481.6,69,908.4,5
67,551264,982688,70,1357.4,5
68,560851.2,987481.6,71,1353.8,5
69,529692.8,987481.6,72,905,5
70,474566.4,982688,74,1370,5
71,551264,987481.6,75,455.6,5
72,546470.4,989878.4,76,1361.6,5
73,498534.4,989878.4,77,1813.2,5
74,580025.6,987481.6,78,901.8,5
75,467376,989878.4,79,1356.6,5
76,570438.4,985084.8,81,1364.4,5
77,556057.6,989878.4,82,1367.6,5
78,584819.2,982688,83,907.6,5
79,445804.8,985084.8,84,1358.8,5
80,464979.2,985084.8,85,1363.6,5
81,565644.8,989878.4,86,1367.8,5
82,486550.4,985084.8,87,1821,5
83,467376,992275.2,88,907.4,5
84,532089.6,985084.8,89,1362,5
85,546470.4,982688,90,454.8,5
86,464979.2,987481.6,91,2277.6,5
87,443408,987481.6,92,911.6,5
88,445804.8,987481.6,93,1814,5
89,429027.2,987481.6,94,1811.6,5
90,474566.4,987481.6,95,1810.6,5
91,503328,980291.2,96,1363.6,5
92,491344,992275.2,97,1355.2,5
93,541676.8,982688,98,906.6,5
94,632755.2,977894.4,99,905.8,5
95,675897.6,985084.8,100,455.2,5
96,601596.8,985084.8,101,457,5
97,532089.6,989878.4,102,1361.4,5
98,630358.4,982688,103,906,5
99,582422.4,989878.4,104,1809,5
100,520105.6,987481.6,106,906.2,5
101,469772.8,987481.6,107,1364,5
102,464979.2,982688,108,912,5
103,474566.4,987481.6,109,1366.6,5
104,433820.8,982688,110,909.2,5
105,529692.8,989878.4,111,455.6,5
106,577628.8,987481.6,112,1370,5
107,546470.4,987481.6,114,911,5
108,539280,985084.8,115,1819,5
109,484153.6,987481.6,116,1815.2,5
110,503328,982688,117,1813.8,5
111,520105.6,987481.6,118,1357.2,5
112,397868.8,985084.8,119,905.4,5
113,395472,992275.2,120,1361.8,5
114,405059.2,982688,121,1816.6,5
115,462582.4,992275.2,122,1813.4,5
116,539280,985084.8,123,908.2,5
117,500931.2,989878.4,124,453.8,5
118,520105.6,982688,125,454.6,5
119,572835.2,989878.4,126,908.6,5
120,599200,989878.4,127,1362.6,5
121,536883.2,987481.6,128,1357.2,5
122,532089.6,992275.2,129,1356.6,5
123,601596.8,982688,130,907,5
124,522502.4,982688,132,909.4,5
125,503328,987481.6,133,909.6,5
126,510518.4,987481.6,135,909.8,5
127,452995.2,985084.8,136,1362.6,5
128,299600,989878.4,138,906.8,5
129,520105.6,985084.8,139,1361.8,5
130,364313.6,987481.6,140,907.4,5
131,503328,982688,141,1813.6,5
132,520105.6,982688,142,908.4,5
133,457788.8,985084.8,143,908.4,5
134,556057.6,987481.6,144,907,5
135,431424,985084.8,145,453,5
136,436217.6,985084.8,146,908.8,5
137,560851.2,977894.4,147,454.4,5
138,587216,989878.4,148,909.6,5
139,536883.2,987481.6,149,909.8,5
140,532089.6,985084.8,150,907.6,5
141,568041.6,987481.6,151,1363,5
142,541676.8,985084.8,152,2273,5
143,568041.6,987481.6,153,907.2,5
144,498534.4,985084.8,154,2272.6,5
145,452995.2,987481.6,155,454.8,5
146,476963.2,989878.4,156,454.4,5
147,575232,985084.8,157,1823.6,5
148,560851.2,989878.4,158,1810.8,5
149,517708.8,987481.6,159,1805.2,5
150,539280,992275.2,161,909,5
151,556057.6,980291.2,162,454.8,5
152,565644.8,989878.4,163,909,5
153,551264,982688,164,453.2,5
154,544073.6,989878.4,165,911.2,5
155,445804.8,987481.6,166,456,5
156,491344,985084.8,167,1360.8,5
157,426630.4,987481.6,168,907.4,5
158,472169.6,987481.6,169,1363,5
159,445804.8,987481.6,170,908.2,5
160,498534.4,985084.8,171,907.754,5
161,405059.2,987481.6,172,914.436,5
162,599200,985084.8,173,908.84,5
163,592009.6,992275.2,174,1018.4,5
164,577628.8,982688,176,1378,5
165,541676.8,985084.8,177,2688.4,5
166,284952.888888889,973367.111111111,178,753.666666666667,9
167,302263.111111111,988014.222222222,179,1468.88888888889,9
168,290279.111111111,988014.222222222,180,1954.22222222222,9
169,334220.444444444,988014.222222222,181,754,9
170,350199.111111111,982688,182,1005.22222222222,9
171,366177.777777778,988014.222222222,183,1006.66666666667,9
172,505991.111111111,982688,184,1008.66666666667,9
173,527296,989345.777777778,185,251.333333333333,9
174,544606.222222222,986682.666666667,186,1261.88888888889,9
175,559253.333333333,988014.222222222,187,1007.44444444444,9
176,556590.222222222,988014.222222222,188,754.555555555556,9
177,560584.888888889,989345.777777778,189,759.333333333333,9
178,478270.545454545,981598.545454545,190,1036.81818181818,11
179,490254.545454545,989224.727272727,191,1653.45454545455,11
180,489165.090909091,984866.909090909,192,824.181818181818,11
181,482628.363636364,988135.272727273,193,826.636363636364,11
182,483717.818181818,984866.909090909,194,619.636363636364,11
183,507685.818181818,985956.363636364,195,1436.63636363636,11
184,443408,987045.818181818,197,823,11
185,510954.181818182,982688,198,619.181818181818,11
186,527296,988135.272727273,199,412.818181818182,11
187,498970.181818182,987045.818181818,200,620.636363636364,11
188,485896.727272727,988135.272727273,201,414.636363636364,11
189,540369.454545455,983777.454545455,202,1039.90909090909,11
190,498970.181818182,987045.818181818,203,832.090909090909,11
191,534922.181818182,991403.636363636,204,622.545454545455,11
192,472823.272727273,984866.909090909,205,831.363636363636,11
193,464107.636363636,990314.181818182,206,829.181818181818,11
194,461928.727272727,985956.363636364,207,414.636363636364,11
195,495701.818181818,989224.727272727,208,208.909090909091,11
196,483717.818181818,988135.272727273,209,1247.81818181818,11
197,456481.454545455,989224.727272727,210,413.909090909091,11
198,493522.909090909,984866.909090909,211,1036.45454545455,11
199,470644.363636364,987045.818181818,212,1238.18181818182,11
200,486986.181818182,984866.909090909,213,828.909090909091,11
201,471733.818181818,990314.181818182,214,827.818181818182,11
202,449944.727272727,985956.363636364,215,1031.36363636364,11
203,430334.545454545,982688,216,1229.18181818182,11
204,437960.727272727,982688,217,1035.09090909091,11
205,457570.909090909,985956.363636364,218,206.181818181818,11
206,466286.545454545,979419.636363636,219,415.090909090909,11
207,503328,988135.272727273,220,1040.36363636364,11
208,497880.727272727,982688,221,206.636363636364,11
209,463018.181818182,982688,222,413.636363636364,11
210,480449.454545455,979419.636363636,223,1244.72727272727,11
211,461928.727272727,985956.363636364,224,620.545454545455,11
212,464107.636363636,983777.454545455,225,415.363636363636,11
213,436871.272727273,985956.363636364,226,829.545454545455,11
214,479360,985956.363636364,227,414,11
215,501149.090909091,980509.090909091,228,626.727272727273,11
216,431424,973972.363636364,229,1453,11
217,459749.818181818,976151.272727273,230,1037.27272727273,11
218,472823.272727273,981598.545454545,231,206,11
219,504417.454545455,979419.636363636,232,416.181818181818,11
220,513133.090909091,988135.272727273,233,622.181818181818,11
221,490254.545454545,987045.818181818,234,617.272727272727,11
222,485896.727272727,983777.454545455,235,1035,11
223,432513.454545455,987045.818181818,236,1033.63636363636,11
224,439050.181818182,981598.545454545,237,1234,11
225,459749.818181818,982688,238,1239.45454545455,11
226,422708.363636364,981598.545454545,239,206.909090909091,11
227,482628.363636364,980509.090909091,240,1655.63636363636,11
228,452123.636363636,976151.272727273,241,621.181818181818,11
229,477181.090909091,978330.181818182,242,1032.09090909091,11
230,477181.090909091,980509.090909091,243,413.090909090909,11
231,510954.181818182,994672,244,1035,11
232,502238.545454545,981598.545454545,245,622.636363636364,11
233,468465.454545455,987045.818181818,246,620,11
234,496791.272727273,978330.181818182,247,619.272727272727,11
235,477181.090909091,982688,248,620.363636363636,11
236,493522.909090909,983777.454545455,249,620.727272727273,11
237,452123.636363636,988135.272727273,251,416.454545454545,11
238,448855.272727273,983777.454545455,252,1032.09090909091,11
239,481538.909090909,987045.818181818,253,621.636363636364,11
240,516401.454545455,979419.636363636,254,826.181818181818,11
241,473912.727272727,984866.909090909,255,207.272727272727,11
242,464107.636363636,985956.363636364,256,626.636363636364,11
243,516401.454545455,976151.272727273,257,1038.45454545455,11
244,434692.363636364,987045.818181818,258,206.727272727273,11
245,498970.181818182,985956.363636364,259,830.727272727273,11
246,494612.363636364,984866.909090909,260,1035.72727272727,11
247,467376,988135.272727273,261,826.454545454545,11
248,479360,984866.909090909,262,826.363636363636,11
249,472823.272727273,983777.454545455,263,1035.81818181818,11
250,503328,984866.909090909,264,1033.36363636364,11
251,478270.545454545,985956.363636364,265,1233.81818181818,11
252,448855.272727273,985956.363636364,266,823.545454545455,11
253,443408,981598.545454545,267,620.545454545455,11
254,530564.363636364,989224.727272727,268,830.363636363636,11
255,522938.181818182,983777.454545455,269,621.818181818182,11
256,478270.545454545,985956.363636364,270,828.272727272727,11
257,456481.454545455,981598.545454545,271,415.636363636364,11
258,421618.909090909,985956.363636364,272,415.090909090909,11
259,458660.363636364,983777.454545455,273,1460.63636363636,11
260,489165.090909091,981598.545454545,274,415.909090909091,11
261,460839.272727273,982688,275,1036.72727272727,11
262,432513.454545455,987045.818181818,276,828.727272727273,11
263,537101.090909091,980509.090909091,277,416.272727272727,11
264,510954.181818182,988135.272727273,278,1034.81818181818,11
265,516401.454545455,983777.454545455,279,1036.63636363636,11
266,489165.090909091,982688,280,619.272727272727,11
267,488075.636363636,983777.454545455,281,1033.72727272727,11
268,506596.363636364,982688,282,621.727272727273,11
269,472823.272727273,981598.545454545,283,621.636363636364,11
270,498970.181818182,984866.909090909,284,1446.90909090909,11
271,513133.090909091,984866.909090909,285,825.272727272727,11
272,465197.090909091,979419.636363636,286,414.727272727273,11
273,432513.454545455,983777.454545455,287,1035.63636363636,11
274,439050.181818182,984866.909090909,288,414.636363636364,11
275,479360,988135.272727273,289,1037.27272727273,11
276,433602.909090909,981598.545454545,290,1036.45454545455,11
277,465197.090909091,984866.909090909,291,620.181818181818,11
278,424887.272727273,981598.545454545,292,1035.54545454545,11
279,461928.727272727,987045.818181818,293,619.727272727273,11
280,479360,982688,294,827.181818181818,11
281,502238.545454545,988135.272727273,295,827.181818181818,11
282,449944.727272727,985956.363636364,296,620.636363636364,11
283,470644.363636364,984866.909090909,297,1035.63636363636,11
284,494612.363636364,988135.272727273,298,828,11
285,515312,980509.090909091,299,414.272727272727,11
286,503328,989224.727272727,300,622.363636363636,11
287,472823.272727273,987045.818181818,301,413.090909090909,11
288,490254.545454545,990314.181818182,302,828.545454545455,11
289,501149.090909091,988135.272727273,303,623.454545454545,11
290,479360,985956.363636364,304,827.636363636364,11
291,491344,988135.272727273,305,1034.09090909091,11
292,477181.090909091,988135.272727273,306,412.727272727273,11
293,449944.727272727,987045.818181818,307,1241.54545454545,11
294,500059.636363636,983777.454545455,308,1448.45454545455,11
295,469554.909090909,987045.818181818,309,823.818181818182,11
296,501149.090909091,985956.363636364,310,1238.72727272727,11
297,469554.909090909,980509.090909091,311,616.818181818182,11
298,455392,979419.636363636,312,1035.45454545455,11
299,483717.818181818,983777.454545455,313,1036.90909090909,11
300,481538.909090909,985956.363636364,314,1451.09090909091,11
301,484807.272727273,985956.363636364,315,620.727272727273,11
302,425976.727272727,987045.818181818,316,621.090909090909,11
303,486986.181818182,983777.454545455,317,1038.63636363636,11
304,476091.636363636,991403.636363636,318,418.272727272727,11
305,470644.363636364,984866.909090909,319,413.545454545455,11
306,441229.090909091,989224.727272727,320,1661.90909090909,11
307,461928.727272727,987045.818181818,321,1450.81818181818,11
308,460839.272727273,984866.909090909,322,621.727272727273,11
309,447765.818181818,982688,323,620.090909090909,11
310,485896.727272727,983777.454545455,324,413.181818181818,11
311,488075.636363636,980509.090909091,325,413.454545454545,11
312,493522.909090909,981598.545454545,326,828.363636363636,11
313,468465.454545455,991403.636363636,327,1034.45454545455,11
314,478270.545454545,983777.454545455,328,622.181818181818,11
315,482628.363636364,987045.818181818,329,413.636363636364,11
316,453213.090909091,983777.454545455,330,622.727272727273,11
317,437960.727272727,983777.454545455,331,416.290909090909,11
318,455392,981598.545454545,332,1036.96,11
319,371504,858238.769230769,333,363.438461538462,13
320,328361.6,983486.933333333,334,650.066666666667,15
321,342742.4,986682.666666667,335,659.933333333333,15
322,323568,988280.533333333,336,580.333333333333,15
323,327562.666666667,981090.133333333,337,751.733333333333,15
324,345139.2,986682.666666667,338,494,15
325,378694.4,980291.2,339,894.666666666667,15
326,347536,986682.666666667,340,421.733333333333,15
327,333155.2,985084.8,341,207.6,15
328,337948.8,982688,342,452.133333333333,15
329,341943.466666667,985883.733333333,343,1022.86666666667,15
330,353927.466666667,985883.733333333,344,824.933333333333,15
331,384286.933333333,985084.8,345,782.4,15
332,446603.733333333,987481.6,347,1277.06666666667,15
333,528094.933333333,980291.2,348,235.266666666667,15
334,514513.066666667,985883.733333333,349,937,15
335,544073.6,977894.4,350,1326.2,15
336,510518.4,989079.466666667,351,723.8,15
337,520904.533333333,978693.333333333,352,308.533333333333,15
338,524100.266666667,985883.733333333,353,155.466666666667,15
339,542475.733333333,989079.466666667,354,611.8,15
340,516909.866666667,983486.933333333,355,887.4,15
341,543274.666666667,989079.466666667,356,742.466666666667,15
342,518507.733333333,989079.466666667,357,1655.73333333333,15
343,522502.4,987481.6,358,741.733333333333,15
344,500931.2,986682.666666667,359,150.533333333333,15
345,516909.866666667,987481.6,360,458.933333333333,15
346,527296,981889.066666667,361,917.333333333333,15
347,527296,985883.733333333,362,750.6,15
348,512915.2,986682.666666667,363,761.533333333333,15
349,516909.866666667,987481.6,364,1270.53333333333,15
350,508121.6,985084.8,365,601.6,15
351,513714.133333333,987481.6,366,535.666666666667,15
352,516110.933333333,984285.866666667,367,1231.46666666667,15
353,539280,977894.4,368,334.333333333333,15
354,505724.8,973899.733333333,369,687.933333333333,15
355,513714.133333333,988280.533333333,370,152.666666666667,15
356,500931.2,979492.266666667,371,340.666666666667,15
357,536084.266666667,977894.4,372,534.4,15
358,518507.733333333,985084.8,373,488.866666666667,15
359,480158.933333333,977095.466666667,374,402.266666666667,15
360,532089.6,976296.533333333,375,1011.66666666667,15
361,526497.066666667,986682.666666667,376,505.133333333333,15
362,516110.933333333,982688,377,384.066666666667,15
363,514513.066666667,986682.666666667,378,574.8,15
364,507322.666666667,983486.933333333,379,995.066666666667,15
365,521703.466666667,978693.333333333,380,848.866666666667,15
366,496936.533333333,985084.8,381,687.8,15
367,536883.2,982688,382,580.4,15
368,515312,985084.8,383,574.133333333333,15
369,504126.933333333,981889.066666667,384,572.333333333333,15
370,485751.466666667,986682.666666667,385,702.466666666667,15
371,533687.466666667,983486.933333333,386,924.066666666667,15
372,530491.733333333,981090.133333333,387,725.6,15
373,559253.333333333,986682.666666667,388,700.4,15
374,514513.066666667,981889.066666667,389,498.2,15
375,494539.733333333,983486.933333333,390,399.333333333333,15
376,504126.933333333,982688,391,614.2,15
377,505724.8,985883.733333333,392,830.933333333333,15
378,516110.933333333,982688,393,816.8,15
379,522502.4,981889.066666667,394,1066.13333333333,15
380,489746.133333333,980291.2,395,590.6,15
381,496936.533333333,976296.533333333,396,606.466666666667,15
382,589612.8,985883.733333333,397,797.2,15
383,575232,973100.8,398,934.733333333333,15
384,519306.666666667,982688,399,828.866666666667,15
385,518507.733333333,980291.2,400,713.133333333333,15
386,540877.866666667,988280.533333333,401,609.666666666667,15
387,518507.733333333,986682.666666667,402,641.333333333333,15
388,534486.4,987481.6,403,1186.6,15
389,528094.933333333,987481.6,404,609.266666666667,15
390,552062.933333333,980291.2,405,599.933333333333,15
391,507322.666666667,986682.666666667,406,1051.53333333333,15
392,476963.2,978693.333333333,407,454.6,15
393,543274.666666667,983486.933333333,408,155.2,15
394,518507.733333333,985084.8,409,457.333333333333,15
395,513714.133333333,989079.466666667,410,451.666666666667,15
396,492142.933333333,985084.8,411,540.8,15
397,544872.533333333,987481.6,412,785.333333333333,15
398,532089.6,982688,413,254.333333333333,15
399,529692.8,989079.466666667,414,337.133333333333,15
400,507322.666666667,987481.6,415,302.466666666667,15
401,521703.466666667,986682.666666667,416,446.533333333333,15
402,536883.2,990677.333333333,417,638.4,15
403,512116.266666667,978693.333333333,418,285.866666666667,15
404,524899.2,989079.466666667,419,690.066666666667,15
405,510518.4,986682.666666667,420,153.066666666667,15
406,504126.933333333,974698.666666667,421,30.4,15
407,512116.266666667,983486.933333333,422,954.866666666667,15
408,528094.933333333,985084.8,423,1065.6,15
409,486550.4,983486.933333333,424,619.333333333333,15
410,519306.666666667,986682.666666667,425,185.533333333333,15
411,533687.466666667,981090.133333333,426,1233.33333333333,15
412,521703.466666667,983486.933333333,427,633.2,15
413,522502.4,982688,428,938.933333333333,15
414,520105.6,985084.8,429,154.8,15
415,522502.4,977095.466666667,430,452.2,15
416,533687.466666667,979492.266666667,431,154,15
417,520105.6,982688,432,901,15
418,514513.066666667,983486.933333333,433,1228.73333333333,15
419,518507.733333333,981889.066666667,434,1274.2,15
420,514513.066666667,988280.533333333,435,456.733333333333,15
421,503328,981090.133333333,436,771.266666666667,15
422,494539.733333333,981889.066666667,437,956.266666666667,15
423,527296,985084.8,438,455.4,15
424,517708.8,986682.666666667,439,154.866666666667,15
425,491344,984285.866666667,440,152.133333333333,15
426,518507.733333333,983486.933333333,441,245.866666666667,15
427,527296,980291.2,442,192.6,15
428,484952.533333333,980291.2,443,275.466666666667,15
429,487349.333333333,985883.733333333,444,245.913333333333,15
430,536084.266666667,985883.733333333,445,168.6,15
431,539280,982688,446,45.2,15
432,533687.466666667,980291.2,447,322.866666666667,15
433,526497.066666667,983486.933333333,448,674.933333333333,15
434,511317.333333333,984285.866666667,449,304.2,15
435,541676.8,984285.866666667,450,669.866666666667,15
436,560052.266666667,985084.8,451,749.333333333333,15
437,577628.8,985883.733333333,452,1052.4,15
438,533687.466666667,986682.666666667,453,628.666666666667,15
439,497735.466666667,981889.066666667,454,909.866666666667,15
440,485751.466666667,983486.933333333,455,828.2,15
441,506523.733333333,983486.933333333,456,253.533333333333,15
442,508121.6,986682.666666667,457,523.733333333333,15
443,499333.333333333,985084.8,458,929.266666666667,15
444,461783.466666667,983486.933333333,459,997.8,15
445,452196.266666667,981889.066666667,460,762,15
446,507322.666666667,981889.066666667,461,1050.73333333333,15
447,512116.266666667,977894.4,462,774.466666666667,15
448,528094.933333333,989079.466666667,463,1082.66666666667,15
449,494539.733333333,980291.2,464,1427,15
450,523301.333333333,983486.933333333,465,765.4,15
