"time1_size_e2_fs","rec_serv_e2_fs","env_car_e2_fs","time2_delay_e2_fs","delay_rtt_e2_fs","ncars_e2_fs"
1,1018640,994672,1,6.12,1
2,994672,994672,2,0.389,1
3,994672,994672,3,0.367,1
4,994672,994672,5,1.06,1
5,994672,994672,6,1.53,1
6,982688,982688,7,0.283,1
7,994672,994672,8,0.302,1
8,994672,994672,9,1.14,1
9,994672,994672,10,0.855,1
10,994672,982688,11,0.343,1
11,982688,982688,12,1,1
12,982688,1018640,13,0.405,1
13,244473.6,985084.8,14,0.9254,5
14,443408,989878.4,15,2.638,5
15,539280,989878.4,16,10.79,5
16,615977.6,982688,17,39,5
17,625564.8,989878.4,18,403.2,5
18,620771.2,989878.4,19,744.8,5
19,627961.6,985084.8,20,230.4,5
20,623168,982688,21,1561,5
21,623168,987481.6,22,1684.6,5
22,623168,987481.6,23,464.4,5
23,625564.8,992275.2,24,2139.8,5
24,625564.8,989878.4,25,580.6,5
25,620771.2,985084.8,26,3316,5
26,625564.8,992275.2,27,2278.8,5
27,623168,989878.4,28,1520.2,5
28,630358.4,985084.8,29,2277,5
29,615977.6,989878.4,30,1521.8,5
30,632755.2,987481.6,31,1523,5
31,620771.2,989878.4,32,2279,5
32,627961.6,985084.8,33,3043.6,5
33,618374.4,989878.4,34,2281.6,5
34,642342.4,989878.4,35,760.4,5
35,889212.8,985084.8,36,761.108,5
36,1164844.8,989878.4,37,763.8726,5
37,1212780.8,982688,38,763.9096,5
38,1219971.2,989878.4,39,2296.1324,5
39,1212780.8,980291.2,40,2279.7152,5
40,1212780.8,980291.2,41,1415.5008,5
41,1215177.6,997068.8,42,2384.9642,5
42,1210384,992275.2,43,1382.538,5
43,1224764.8,980291.2,44,1085.1972,5
44,1212780.8,992275.2,45,909.2886,5
45,1224764.8,985084.8,46,240.0906,5
46,1090544,987481.6,47,91.3368,5
47,994672,977894.4,48,5.1526,5
48,977894.4,985084.8,49,5.7632,5
49,987481.6,985084.8,50,4.571,5
50,977894.4,989878.4,51,4.1394,5
51,989878.4,987481.6,52,4.2186,5
52,992275.2,992275.2,53,3.4862,5
53,965910.4,987481.6,54,5.6204,5
54,992275.2,994672,55,3.9252,5
55,987481.6,987481.6,56,4.1628,5
56,987481.6,987481.6,57,4.7542,5
57,989878.4,987481.6,58,4.643,5
58,992275.2,985084.8,59,3.3362,5
59,987481.6,989878.4,60,1.9734,5
60,989878.4,987481.6,61,3.868,5
61,992275.2,989878.4,62,2.3104,5
62,980291.2,989878.4,63,7.9476,5
63,985084.8,985084.8,64,2.4892,5
64,987481.6,987481.6,65,6.0628,5
65,992275.2,987481.6,66,5.534,5
66,985084.8,985084.8,67,3.6774,5
67,982688,989878.4,68,3.386,5
68,992275.2,987481.6,69,7.7898,5
69,989878.4,985084.8,70,4.2088,5
70,985084.8,985084.8,71,3.21,5
71,989878.4,989878.4,72,4.1486,5
72,989878.4,985084.8,73,8.1854,5
73,963513.6,982688,74,4.934,5
74,987481.6,989878.4,75,2.0502,5
75,985084.8,980291.2,76,3.3496,5
76,989878.4,989878.4,77,2.9336,5
77,985084.8,982688,78,13.798,5
78,987481.6,994672,79,5.31,5
79,985084.8,980291.2,80,3.8194,5
80,987481.6,985084.8,81,7.034,5
81,982688,987481.6,82,2.4718,5
82,994672,989878.4,83,5.2886,5
83,968307.2,985084.8,84,4.7446,5
84,975497.6,982688,85,2.6874,5
85,992275.2,985084.8,86,2.659,5
86,987481.6,987481.6,87,5.0902,5
87,985084.8,987481.6,88,4.5624,5
88,985084.8,987481.6,89,7.5514,5
89,985084.8,982688,90,3.289,5
90,994672,989878.4,91,4.7674,5
91,985084.8,985084.8,92,5.2772,5
92,987481.6,982688,93,3.7116,5
93,987481.6,987481.6,94,5.214,5
94,987481.6,985084.8,95,6.3082,5
95,985084.8,989878.4,96,4.4124,5
96,980291.2,985084.8,97,3.9328,5
97,994672,987481.6,98,6.048,5
98,989878.4,982688,99,4.6876,5
99,985084.8,989878.4,100,8.338,5
100,956323.2,982688,101,7.4542,5
101,994672,985084.8,102,6.1708,5
102,982688,989878.4,103,4.603,5
103,989878.4,985084.8,104,7.1608,5
104,982688,985084.8,105,8.786,5
105,992275.2,985084.8,106,3.2552,5
106,982688,987481.6,107,6.4254,5
107,985084.8,985084.8,108,4.0054,5
108,985084.8,992275.2,109,5.6238,5
109,987481.6,985084.8,110,6.002,5
110,992275.2,989878.4,111,4.217,5
111,982688,985084.8,112,5.924,5
112,992275.2,989878.4,113,2.5072,5
113,987481.6,985084.8,114,5.8566,5
114,982688,985084.8,115,4.2654,5
115,982688,987481.6,116,4.4572,5
116,989878.4,989878.4,117,3.456,5
117,989878.4,987481.6,118,3.8502,5
118,992275.2,987481.6,119,3.448,5
119,980291.2,989878.4,120,3.6356,5
120,956323.2,982688,121,4.714,5
121,987481.6,992275.2,122,4.608,5
122,985084.8,982688,123,3.5486,5
123,994672,992275.2,124,2.684,5
124,987481.6,980291.2,125,3.58,5
125,985084.8,987481.6,126,7.1934,5
126,987481.6,985084.8,127,5.1114,5
127,985084.8,989878.4,128,6.3594,5
128,985084.8,985084.8,129,3.7534,5
129,987481.6,987481.6,130,6.2198,5
130,987481.6,987481.6,131,3.916,5
131,989878.4,992275.2,132,6.0658,5
132,987481.6,985084.8,133,6.662,5
133,982688,987481.6,134,5.784,5
134,989878.4,982688,135,3.4744,5
135,970704,989878.4,136,3.2096,5
136,985084.8,992275.2,137,1.6136,5
137,992275.2,982688,138,3.997,5
138,992275.2,987481.6,139,6.092,5
139,982688,987481.6,140,3.3706,5
140,989878.4,985084.8,141,3.6866,5
141,980291.2,992275.2,142,1.1614,5
142,992275.2,977894.4,143,5.5896,5
143,985084.8,992275.2,144,3.816,5
144,980291.2,987481.6,145,2.6142,5
145,992275.2,982688,146,5.5144,5
146,985084.8,989878.4,147,3.041,5
147,989878.4,985084.8,148,1.5384,5
148,987481.6,987481.6,149,4.912,5
149,987481.6,989878.4,150,6.3206,5
150,982688,985084.8,151,5.2782,5
151,989878.4,989878.4,152,2.6534,5
152,994672,982688,153,4.014,5
153,982688,989878.4,154,4.3506,5
154,989878.4,985084.8,155,7.5352,5
155,956323.2,989878.4,156,3.6222,5
156,994672,985084.8,157,7.209,5
157,982688,987481.6,158,6.1154,5
158,992275.2,989878.4,159,6.71,5
159,987481.6,985084.8,160,2.7368,5
160,982688,992275.2,161,3.2548,5
161,992275.2,989878.4,162,2.8868,5
162,987481.6,987481.6,163,6.2828,5
163,992275.2,987481.6,164,4.9852,5
164,985084.8,989878.4,165,4.2848,5
165,985084.8,987481.6,166,5.026,5
166,994672,985084.8,167,6.0708,5
167,707056,980976,168,3.09314285714286,7
168,701920,986112,169,4.92885714285714,7
169,703632,991248,170,1.16357142857143,7
170,707056,989536,171,7.607,7
171,816624,987824,172,10.3984285714286,7
172,840592,982688,173,8.11142857142857,7
173,797792,986112,174,38.64,7
174,806352,992960,175,205.484285714286,7
175,799504,982688,176,487.638571428571,7
176,801216,986112,177,275.584285714286,7
177,797792,984400,178,652.928571428571,7
178,802928,986112,179,825.188571428571,7
179,506596.363636364,980509.090909091,180,637.236363636364,11
180,512043.636363636,990314.181818182,181,349.998181818182,11
181,497880.727272727,983777.454545455,182,1001.62090909091,11
182,506596.363636364,987045.818181818,183,917.563636363636,11
183,512043.636363636,983777.454545455,184,503.297272727273,11
184,473912.727272727,983777.454545455,185,1081.08636363636,11
185,464107.636363636,988135.272727273,186,1243.82090909091,11
186,459749.818181818,981598.545454545,187,972.491818181818,11
187,458660.363636364,984866.909090909,188,686.036363636364,11
188,455392,983777.454545455,189,346.345454545455,11
189,464107.636363636,982688,190,1041.23636363636,11
190,464107.636363636,988135.272727273,191,1387.65454545455,11
191,455392,985956.363636364,192,1.10272727272727,11
192,465197.090909091,984866.909090909,193,1038.81909090909,11
193,459749.818181818,984866.909090909,194,1387.64545454545,11
194,461928.727272727,983777.454545455,195,1389.38,11
195,466286.545454545,984866.909090909,196,1383.05363636364,11
196,460839.272727273,985956.363636364,197,1036.66363636364,11
197,466286.545454545,985956.363636364,198,1378.20454545455,11
198,453213.090909091,987045.818181818,199,1034.16090909091,11
199,468465.454545455,984866.909090909,200,346.996363636364,11
200,460839.272727273,983777.454545455,201,1734.63909090909,11
201,459749.818181818,987045.818181818,202,1731.52090909091,11
202,568695.272727273,984866.909090909,203,1034.11,11
203,656941.090909091,982688,204,1380.28818181818,11
204,747365.818181818,990314.181818182,205,1040.18818181818,11
205,833432.727272727,990314.181818182,206,1727.60636363636,11
206,902068.363636364,982688,207,1041.94909090909,11
207,914052.363636364,985956.363636364,208,1045.80545454545,11
208,905336.727272727,989224.727272727,209,1397.62727272727,11
209,865026.909090909,985956.363636364,210,697.823636363636,11
210,878100.363636364,987045.818181818,211,699.901818181818,11
211,835611.636363636,980509.090909091,212,1043.86727272727,11
212,888994.909090909,982688,213,1047.47181818182,11
213,879189.818181818,982688,214,1048.27272727273,11
214,912962.909090909,984866.909090909,215,699.934545454545,11
215,898800,983777.454545455,216,711.413636363636,11
216,916231.272727273,977240.727272727,217,1394.48272727273,11
217,872653.090909091,972882.909090909,218,705.737272727273,11
218,814912,980509.090909091,219,1365.85909090909,11
219,818180.363636364,980509.090909091,220,1007.69,11
220,756081.454545455,981598.545454545,221,994.384545454545,11
221,761528.727272727,980509.090909091,222,971.181818181818,11
222,713592.727272727,987045.818181818,223,951.719090909091,11
223,798570.181818182,988135.272727273,224,635.927272727273,11
224,748455.272727273,987045.818181818,225,907.209090909091,11
225,630794.181818182,984866.909090909,226,836.188181818182,11
226,593752.727272727,984866.909090909,227,263.818181818182,11
227,795301.818181818,981598.545454545,228,990.183636363636,11
228,802928,983777.454545455,229,763.231818181818,11
229,824717.090909091,982688,230,318.208181818182,11
230,777870.545454545,985956.363636364,231,461.048181818182,11
231,789854.545454545,985956.363636364,232,447.500909090909,11
232,744097.454545455,983777.454545455,233,294.001818181818,11
233,817090.909090909,988135.272727273,234,378.971818181818,11
234,772423.272727273,984866.909090909,235,325.207272727273,11
235,721218.909090909,981598.545454545,236,298.363636363636,11
236,681998.545454545,987045.818181818,237,240.308181818182,11
237,795301.818181818,983777.454545455,238,246.099090909091,11
238,810554.181818182,984866.909090909,239,114.369818181818,11
239,796391.272727273,984866.909090909,240,100.482727272727,11
240,741918.545454545,988135.272727273,241,54.2272727272727,11
241,761528.727272727,988135.272727273,242,18.5181818181818,11
242,719040,981598.545454545,243,10.2845454545455,11
243,690714.181818182,984866.909090909,244,8.18090909090909,11
244,662388.363636364,976151.272727273,245,3.06636363636364,11
245,811643.636363636,983777.454545455,246,8.62363636363636,11
246,804017.454545455,989224.727272727,247,10.63,11
247,809464.727272727,983777.454545455,248,15.7227272727273,11
248,808375.272727273,984866.909090909,249,9.99454545454545,11
249,771333.818181818,982688,250,9.55781818181818,11
250,780049.454545455,985956.363636364,251,9.92363636363636,11
251,747365.818181818,978330.181818182,252,9.88272727272727,11
252,789854.545454545,987045.818181818,253,9.11818181818182,11
253,795301.818181818,988135.272727273,254,9.23109090909091,11
254,729934.545454545,987045.818181818,255,13.7718181818182,11
255,707056,980509.090909091,256,8.75727272727273,11
256,714682.181818182,992493.090909091,257,7.07272727272727,11
257,825806.545454545,984866.909090909,258,9.45727272727273,11
258,777870.545454545,988135.272727273,259,18.1818181818182,11
259,831253.818181818,983777.454545455,260,15.2890909090909,11
260,823627.636363636,987045.818181818,261,8.14,11
261,816001.454545455,984866.909090909,262,11.97,11
262,778960,990314.181818182,263,12.0463636363636,11
263,773512.727272727,984866.909090909,264,7.12545454545455,11
264,759349.818181818,984866.909090909,265,3511.45363636364,11
265,824717.090909091,984866.909090909,266,13.6963636363636,11
266,831253.818181818,982688,267,19.6390909090909,11
267,838880,981598.545454545,268,7.62363636363636,11
268,837790.545454545,985956.363636364,269,3431.09272727273,11
269,833432.727272727,983777.454545455,270,13.4290909090909,11
270,827985.454545455,987045.818181818,271,8.02454545454545,11
271,818180.363636364,990314.181818182,272,3403.63090909091,11
272,834522.181818182,984866.909090909,273,10.5663636363636,11
273,833432.727272727,987045.818181818,274,3392.61518181818,11
274,834522.181818182,985956.363636364,275,10100.5043636364,11
275,807285.818181818,987045.818181818,276,3350.22181818182,11
276,820359.272727273,991403.636363636,277,3339.27909090909,11
277,842148.363636364,982688,278,14.4909090909091,11
278,837790.545454545,983777.454545455,279,12.3441818181818,11
279,827985.454545455,987045.818181818,280,11.4463636363636,11
280,811643.636363636,983777.454545455,281,13.2490909090909,11
281,599200,993582.545454545,282,3368.56181818182,11
282,787675.636363636,988135.272727273,283,3326.71818181818,11
283,580679.272727273,977240.727272727,284,9.02727272727273,11
284,725576.727272727,981598.545454545,285,9.29272727272727,11
285,802928,988135.272727273,286,3255.51454545455,11
286,757170.909090909,985956.363636364,287,10.3781818181818,11
287,739739.636363636,987045.818181818,288,3241.73,11
288,780049.454545455,981598.545454545,289,11.9909090909091,11
289,711413.818181818,984866.909090909,290,3208.54545454545,11
290,731024,988135.272727273,291,17.6972727272727,11
291,807285.818181818,985956.363636364,292,10.5154545454545,11
292,819269.818181818,984866.909090909,293,16.0609090909091,11
293,822538.181818182,992493.090909091,294,14.26,11
294,709234.909090909,981598.545454545,295,10.9545454545455,11
295,772423.272727273,988135.272727273,296,12.2490909090909,11
296,833432.727272727,983777.454545455,297,3221.38481818182,11
297,810554.181818182,980509.090909091,298,18.2545454545455,11
298,753902.545454545,990314.181818182,299,11.08,11
299,690714.181818182,981598.545454545,300,11.0045454545455,11
300,758260.363636364,984866.909090909,301,9.90363636363636,11
301,712503.272727273,983777.454545455,302,7.30181818181818,11
302,798570.181818182,992493.090909091,303,3168.65272727273,11
303,782228.363636364,980509.090909091,304,3167.59818181818,11
304,808375.272727273,989224.727272727,305,12.3945454545455,11
305,567605.818181818,982688,306,12.8645454545455,11
306,835611.636363636,988135.272727273,307,11.81,11
307,780049.454545455,982688,308,5.818,11
308,835611.636363636,984866.909090909,309,13.6754545454545,11
309,819269.818181818,991403.636363636,310,12.4118181818182,11
310,813822.545454545,983777.454545455,311,10.0954545454545,11
311,836701.090909091,984866.909090909,312,18.38,11
312,837790.545454545,985956.363636364,313,7.19272727272727,11
313,773512.727272727,985956.363636364,314,6.89181818181818,11
314,760439.272727273,983777.454545455,315,10.6336363636364,11
315,661298.909090909,987045.818181818,316,5.48181818181818,11
316,527296,980509.090909091,317,4.08090909090909,11
317,836701.090909091,987045.818181818,318,14.4545454545455,11
318,841058.909090909,976151.272727273,319,9.03545454545455,11
319,825806.545454545,987045.818181818,320,9.07727272727273,11
320,838880,983777.454545455,321,10.3736363636364,11
321,790944,989224.727272727,322,14.5445454545455,11
322,832343.272727273,980509.090909091,323,14.8364545454545,11
323,829074.909090909,990314.181818182,324,3174.25818181818,11
324,796391.272727273,983777.454545455,325,13.2427272727273,11
325,761528.727272727,983777.454545455,326,10.2781818181818,11
326,816001.454545455,983777.454545455,327,3212.80090909091,11
327,802928,988135.272727273,328,3218.65545454545,11
328,670014.545454545,987045.818181818,329,14.2090909090909,11
329,636241.454545455,991403.636363636,330,9.80363636363636,11
330,777870.545454545,985956.363636364,331,8.82181818181818,11
331,695072,918773.333333333,332,6.70166666666667,12
332,509320,977552,333,7.07071428571429,14
333,497336,980976,334,3.28714285714286,14
334,615464,986968,335,9.33071428571428,14
335,649704,986112,336,7.51,14
336,654840,987824,337,16.4685714285714,14
337,606904,982688,338,5.05571428571429,14
338,635152,986112,339,10.715,14
339,631728,984400,340,10.0235714285714,14
340,612040,986968,341,9.28,14
341,594064,985256,342,17.4921428571429,14
342,610328,983544,343,10.0971428571429,14
343,473368,987824,344,174.285714285714,14
344,544872.533333333,988280.533333333,345,2630.2,15
345,504925.866666667,982688,346,274.266666666667,15
346,492941.866666667,984285.866666667,347,394.986666666667,15
347,517708.8,985084.8,348,254.08,15
348,522502.4,985883.733333333,349,144.713333333333,15
349,538481.066666667,982688,350,751.213333333333,15
350,502529.066666667,987481.6,351,4.02,15
351,540078.933333333,985084.8,352,634.406666666667,15
352,507322.666666667,984285.866666667,353,753.104,15
353,530491.733333333,983486.933333333,354,265.166666666667,15
354,543274.666666667,982688,355,777.76,15
355,507322.666666667,980291.2,356,16.3733333333333,15
356,542475.733333333,981090.133333333,357,774.476,15
357,496137.6,988280.533333333,358,10.2733333333333,15
358,501730.133333333,984285.866666667,359,1025.51333333333,15
359,554459.733333333,985084.8,360,6101.28,15
360,552062.933333333,986682.666666667,361,276.916666666667,15
361,542475.733333333,984285.866666667,362,519.88,15
362,544073.6,981090.133333333,363,276.973333333333,15
363,540078.933333333,981090.133333333,364,1283.22,15
364,553660.8,990677.333333333,365,517.354,15
365,544073.6,984285.866666667,366,2260.29333333333,15
366,544073.6,989079.466666667,367,3414.96666666667,15
367,546470.4,984285.866666667,368,555.666666666667,15
368,545671.466666667,981090.133333333,369,1282.54666666667,15
369,540078.933333333,989079.466666667,370,2986.46666666667,15
370,536084.266666667,985084.8,371,1372.13333333333,15
371,530491.733333333,987481.6,372,1101.86666666667,15
372,516110.933333333,988280.533333333,373,118.8,15
373,512915.2,984285.866666667,374,279.506666666667,15
374,543274.666666667,985084.8,375,2036.22666666667,15
375,536084.266666667,989079.466666667,376,1358.26,15
376,524899.2,982688,377,2038,15
377,540877.866666667,981889.066666667,378,3697.86666666667,15
378,548867.2,981090.133333333,379,352.266666666667,15
379,554459.733333333,989878.4,380,1694.6,15
380,547269.333333333,979492.266666667,381,563.066666666667,15
381,536084.266666667,987481.6,382,1930.65333333333,15
382,541676.8,977095.466666667,383,2206.64666666667,15
383,527296,985084.8,384,1010.86666666667,15
384,521703.466666667,982688,385,791.893333333333,15
385,527296,985084.8,386,513.14,15
386,534486.4,987481.6,387,750.86,15
387,542475.733333333,982688,388,520.382666666667,15
388,548867.2,987481.6,389,771.533333333333,15
389,540877.866666667,987481.6,390,475.486,15
390,546470.4,974698.666666667,391,929.228,15
391,512915.2,986682.666666667,392,2123.99666666667,15
392,538481.066666667,983486.933333333,393,1273.57333333333,15
393,519306.666666667,984285.866666667,394,1216.76466666667,15
394,532089.6,981889.066666667,395,881.686666666667,15
395,532888.533333333,986682.666666667,396,2142.36666666667,15
396,537682.133333333,985084.8,397,671.473333333333,15
397,534486.4,989079.466666667,398,495.4,15
398,539280,985084.8,399,1122.38666666667,15
399,541676.8,984285.866666667,400,689.06,15
400,540877.866666667,982688,401,2044.02666666667,15
401,525698.133333333,985883.733333333,402,713.693333333333,15
402,535285.333333333,969106.133333333,403,1451.97333333333,15
403,513714.133333333,987481.6,404,747.693333333333,15
404,537682.133333333,987481.6,405,1053.38666666667,15
405,521703.466666667,981889.066666667,406,1822.25333333333,15
406,540877.866666667,981090.133333333,407,516.03,15
407,519306.666666667,981090.133333333,408,263.873333333333,15
408,539280,981090.133333333,409,2649.75333333333,15
409,544073.6,985883.733333333,410,3002.92,15
410,535285.333333333,983486.933333333,411,1745.32,15
411,532888.533333333,981889.066666667,412,499.62,15
412,528094.933333333,982688,413,2224.82,15
413,536883.2,981889.066666667,414,721.346666666667,15
414,543274.666666667,985084.8,415,5.44,15
415,512915.2,981090.133333333,416,277.466666666667,15
416,546470.4,984285.866666667,417,742.666666666667,15
417,536084.266666667,981889.066666667,418,3905.32,15
418,549666.133333333,981889.066666667,419,1778.61333333333,15
419,568840.533333333,989878.4,420,639.2,15
420,517708.8,987481.6,421,3246.82666666667,15
421,554459.733333333,988280.533333333,422,1441,15
422,562449.066666667,992275.2,423,660.326666666667,15
423,553660.8,986682.666666667,424,1220.2,15
424,561650.133333333,986682.666666667,425,1210.73333333333,15
425,560052.266666667,988280.533333333,426,1174.50666666667,15
426,559253.333333333,985883.733333333,427,1485,15
427,552861.866666667,990677.333333333,428,464.106666666667,15
428,557655.466666667,989878.4,429,459.078,15
429,552861.866666667,988280.533333333,430,1533.13333333333,15
430,551264,982688,431,751.76,15
431,564845.866666667,984285.866666667,432,475.44,15
432,528893.866666667,990677.333333333,433,4874.86666666667,15
433,551264,984285.866666667,434,1631.03333333333,15
434,550465.066666667,989079.466666667,435,1266.38,15
435,551264,983486.933333333,436,243.18,15
436,529692.8,996269.866666667,437,435.593333333333,15
437,556057.6,982688,438,330.406666666667,15
438,547269.333333333,987481.6,439,812.34,15
439,551264,986682.666666667,440,781,15
440,556057.6,992275.2,441,500.266666666667,15
441,562449.066666667,987481.6,442,224.8,15
442,540877.866666667,979492.266666667,443,820.4,15
443,546470.4,991476.266666667,444,528.466666666667,15
444,544073.6,984285.866666667,445,747.4,15
445,551264,989079.466666667,446,134.813333333333,15
446,546470.4,987481.6,447,465.213333333333,15
447,553660.8,985883.733333333,448,3695.97333333333,15
448,548867.2,986682.666666667,449,758.24,15
449,560851.2,982688,450,520.7,15
450,545671.466666667,977894.4,451,2923.10666666667,15
