"time1_size_e_fn","rec_serv_e_fn","env_car_e_fn","time2_delay_e_fn","delay_rtt_e_fn","ncars_e_fn"
1,251664,503328,1,2.095,2
2,251664,497336,2,0.1515,2
3,497336,503328,3,2.608,2
4,497336,491344,4,0.9185,2
5,491344,497336,5,1.6535,2
6,503328,497336,6,0.558,2
7,491344,491344,7,0.5145,2
8,503328,503328,8,2.835,2
9,491344,491344,9,1.108,2
10,497336,503328,10,0.498,2
11,497336,497336,11,1.064,2
12,497336,515312,12,2.003,2
13,218108.8,493740.8,13,0.1848,5
14,258854.4,500931.2,14,21.904,5
15,258854.4,493740.8,15,109.8,5
16,263648,496137.6,16,118,5
17,258854.4,498534.4,17,195.4,5
18,258854.4,493740.8,18,941,5
19,261251.2,498534.4,19,666,5
20,313980.8,496137.6,20,1167.4,5
21,342742.4,496137.6,21,454,5
22,242076.8,493740.8,22,456.4,5
23,282822.4,498534.4,23,916.8,5
24,225299.2,491344,24,458,5
25,218108.8,500931.2,25,1371.2,5
26,242076.8,493740.8,26,911.4,5
27,148601.6,496137.6,27,904.8,5
28,160585.6,500931.2,28,904.2,5
29,155792,493740.8,29,453,5
30,282822.4,496137.6,30,904.8,5
31,290012.8,498534.4,31,2262.4,5
32,275632,496137.6,32,1350.4,5
33,206124.8,496137.6,33,448.6,5
34,251664,493740.8,34,449,5
35,266044.8,496137.6,35,904.2,5
36,290012.8,496137.6,36,453.8,5
37,196537.6,498534.4,37,1812.6,5
38,182156.8,496137.6,38,1357.8,5
39,230092.8,496137.6,40,912.2,5
40,182156.8,496137.6,41,456.6,5
41,230092.8,498534.4,43,1364.4,5
42,249267.2,493740.8,44,1359.2,5
43,215712,496137.6,45,1358.4,5
44,309187.2,498534.4,46,908.4,5
45,261251.2,493740.8,47,1364,5
46,227696,496137.6,48,1360,5
47,263648,496137.6,49,902.8,5
48,287616,491344,50,1354.2,5
49,285219.2,500931.2,52,909.4,5
50,266044.8,491344,53,909.4,5
51,249267.2,496137.6,54,1367.6,5
52,186950.4,496137.6,55,455,5
53,263648,493740.8,56,907.6,5
54,335552,498534.4,57,908,5
55,280425.6,496137.6,59,1360.6,5
56,270838.4,491344,60,1361.2,5
57,294806.4,496137.6,61,453,5
58,270838.4,496137.6,62,1364.4,5
59,304393.6,498534.4,63,1820.2,5
60,266044.8,493740.8,64,1360.6,5
61,270838.4,498534.4,65,1808,5
62,337948.8,496137.6,66,1800.8,5
63,301996.8,496137.6,67,1352.4,5
64,256457.6,496137.6,68,454,5
65,294806.4,488947.2,69,1820.2,5
66,261251.2,500931.2,70,1811.8,5
67,282822.4,491344,71,1353.6,5
68,256457.6,500931.2,72,452.4,5
69,227696,491344,73,910.8,5
70,280425.6,498534.4,74,911.4,5
71,234886.4,493740.8,75,1366.4,5
72,196537.6,496137.6,76,906.8,5
73,301996.8,498534.4,77,1812,5
74,256457.6,496137.6,78,1358,5
75,285219.2,498534.4,79,903.4,5
76,220505.6,496137.6,80,907,5
77,254060.8,496137.6,81,456,5
78,242076.8,498534.4,82,1366.2,5
79,330758.4,496137.6,83,1362,5
80,242076.8,493740.8,84,905.6,5
81,237283.2,496137.6,85,910,5
82,294806.4,493740.8,87,454.8,5
83,306790.4,496137.6,88,1362.8,5
84,263648,496137.6,89,1361.4,5
85,203728,500931.2,90,908.2,5
86,244473.6,493740.8,91,454.6,5
87,321171.2,498534.4,92,453.8,5
88,337948.8,493740.8,93,1361.8,5
89,282822.4,498534.4,94,453.6,5
90,309187.2,496137.6,95,905,5
91,282822.4,498534.4,96,907.2,5
92,215712,493740.8,97,905,5
93,194140.8,496137.6,98,1358,5
94,165379.2,496137.6,99,1360,5
95,160585.6,493740.8,100,1820.2,5
96,239680,496137.6,101,1819.4,5
97,198934.4,496137.6,102,1814.6,5
98,210918.4,498534.4,103,905,5
99,179760,496137.6,104,1807.2,5
100,210918.4,493740.8,105,1360.6,5
101,292409.6,493740.8,106,1358.6,5
102,292409.6,496137.6,107,910.6,5
103,263648,500931.2,108,908.8,5
104,280425.6,496137.6,112,913.4,5
105,239680,496137.6,113,1367.4,5
106,227696,496137.6,114,909.4,5
107,220505.6,493740.8,115,1364,5
108,261251.2,500931.2,116,906.4,5
109,244473.6,491344,117,905.6,5
110,254060.8,503328,118,1355.8,5
111,287616,491344,119,904.4,5
112,270838.4,498534.4,120,909.2,5
113,301996.8,496137.6,121,1362.4,5
114,273235.2,491344,123,1815.2,5
115,278028.8,503328,124,1812.4,5
116,292409.6,491344,125,1812,5
117,254060.8,500931.2,126,455,5
118,225299.2,493740.8,127,908,5
119,186950.4,500931.2,128,1361,5
120,186950.4,491344,129,903.8,5
121,206124.8,503328,130,907.4,5
122,239680,491344,131,2268.6,5
123,215712,498534.4,132,454.6,5
124,278028.8,493740.8,133,1363.4,5
125,249267.2,496137.6,134,1363.6,5
126,254060.8,496137.6,135,455,5
127,266044.8,498534.4,136,1362.4,5
128,366710.4,493740.8,137,905.8,5
129,270838.4,498534.4,138,909.8,5
130,285219.2,496137.6,139,1365.2,5
131,270838.4,493740.8,140,909.6,5
132,222902.4,498534.4,141,907.2,5
133,254060.8,493740.8,142,909.6,5
134,220505.6,493740.8,143,909.4,5
135,275632,498534.4,144,1361,5
136,278028.8,496137.6,145,907.2,5
137,237283.2,493740.8,146,1362.4,5
138,222902.4,496137.6,147,1363.2,5
139,249267.2,498534.4,148,910,5
140,208521.6,496137.6,149,1364,5
141,258854.4,496137.6,150,906.6,5
142,239680,493740.8,151,1362.4,5
143,251664,498534.4,152,909.4,5
144,239680,496137.6,154,908.4,5
145,230092.8,493740.8,155,455.2,5
146,297203.2,498534.4,157,1366.2,5
147,191744,493740.8,158,1358.8,5
148,234886.4,496137.6,159,1352,5
149,285219.2,498534.4,160,453.4,5
150,266044.8,493740.8,161,909.2,5
151,263648,500931.2,162,1369.6,5
152,246870.4,493740.8,163,1362.4,5
153,239680,500931.2,164,1362.6,5
154,258854.4,491344,165,455.6,5
155,270838.4,498534.4,166,1361.6,5
156,256457.6,493740.8,167,905.4,5
157,316377.6,496137.6,168,906.2,5
158,258854.4,498534.4,169,1818.6,5
159,251664,493740.8,170,453.6,5
160,191744,500931.2,171,453.606,5
161,261251.2,498534.4,172,1822.08,5
162,179760,493740.8,173,455.945,5
163,186950.4,493740.8,174,560.6,5
164,167776,500931.2,175,1365.8,5
165,220505.6,496137.6,176,1832.6,5
166,173102.222222222,495338.666666667,177,1493.77777777778,9
167,146471.111111111,496670.222222222,178,1006.55555555556,9
168,155792,498001.777777778,179,1217.88888888889,9
169,110519.111111111,494007.111111111,180,1195.66666666667,9
170,115845.333333333,495338.666666667,181,1007.55555555556,9
171,173102.222222222,499333.333333333,182,753.555555555556,9
172,227696,494007.111111111,183,1510.66666666667,9
173,282289.777777778,499333.333333333,184,1009.44444444444,9
174,315578.666666667,494007.111111111,185,1259.77777777778,9
175,290279.111111111,498001.777777778,186,1516.33333333333,9
176,312915.555555556,496670.222222222,187,755.111111111111,9
177,296936.888888889,496670.222222222,188,252.555555555556,9
178,206996.363636364,492433.454545455,189,620.727272727273,11
179,197191.272727273,496791.272727273,190,1450.72727272727,11
180,202638.545454545,496791.272727273,191,1034.27272727273,11
181,205906.909090909,494612.363636364,192,1029.18181818182,11
182,212443.636363636,495701.818181818,193,826.818181818182,11
183,236411.636363636,497880.727272727,194,1241.54545454545,11
184,268005.818181818,493522.909090909,195,1027.36363636364,11
185,213533.090909091,497880.727272727,196,1028.90909090909,11
186,214622.545454545,494612.363636364,197,1243.45454545455,11
187,213533.090909091,495701.818181818,198,1032.09090909091,11
188,226606.545454545,496791.272727273,199,413.636363636364,11
189,205906.909090909,495701.818181818,200,414.090909090909,11
190,215712,493522.909090909,201,414.909090909091,11
191,203728,498970.181818182,202,416.454545454545,11
192,252753.454545455,492433.454545455,203,416.181818181818,11
193,218980.363636364,497880.727272727,204,624.090909090909,11
194,252753.454545455,494612.363636364,205,831.090909090909,11
195,237501.090909091,496791.272727273,206,1243.36363636364,11
196,233143.272727273,497880.727272727,207,828.090909090909,11
197,234232.727272727,494612.363636364,208,414.090909090909,11
198,203728,497880.727272727,209,623.363636363636,11
199,230964.363636364,493522.909090909,210,417,11
200,244037.818181818,500059.636363636,211,1238.81818181818,11
201,238590.545454545,491344,212,415,11
202,241858.909090909,497880.727272727,213,417.727272727273,11
203,263648,492433.454545455,214,413.818181818182,11
204,258200.727272727,497880.727272727,215,829.363636363636,11
205,230964.363636364,497880.727272727,216,1033.18181818182,11
206,229874.909090909,495701.818181818,217,622,11
207,212443.636363636,493522.909090909,218,1036.63636363636,11
208,233143.272727273,494612.363636364,219,830.363636363636,11
209,237501.090909091,493522.909090909,220,1661.45454545455,11
210,222248.727272727,500059.636363636,221,1035.27272727273,11
211,294152.727272727,497880.727272727,222,827.909090909091,11
212,241858.909090909,495701.818181818,223,415.363636363636,11
213,259290.181818182,493522.909090909,224,1035.45454545455,11
214,228785.454545455,493522.909090909,225,834,11
215,227696,497880.727272727,227,207.272727272727,11
216,272363.636363636,490254.545454545,228,835.545454545455,11
217,235322.181818182,497880.727272727,229,622.454545454545,11
218,230964.363636364,493522.909090909,230,828.090909090909,11
219,218980.363636364,497880.727272727,231,620.090909090909,11
220,209175.272727273,495701.818181818,233,830.272727272727,11
221,234232.727272727,497880.727272727,234,1234.63636363636,11
222,215712,493522.909090909,235,624.454545454545,11
223,228785.454545455,496791.272727273,236,1034.54545454545,11
224,240769.454545455,496791.272727273,237,818.636363636364,11
225,248395.636363636,494612.363636364,238,826.909090909091,11
226,278900.363636364,497880.727272727,239,205.909090909091,11
227,234232.727272727,495701.818181818,240,412.909090909091,11
228,242948.363636364,493522.909090909,241,1448.27272727273,11
229,234232.727272727,492433.454545455,242,824.181818181818,11
230,223338.181818182,493522.909090909,243,1239.09090909091,11
231,210264.727272727,497880.727272727,244,1242.63636363636,11
232,209175.272727273,495701.818181818,245,414.454545454545,11
233,235322.181818182,494612.363636364,246,1242.45454545455,11
234,214622.545454545,495701.818181818,247,829.727272727273,11
235,224427.636363636,495701.818181818,248,619.454545454545,11
236,225517.090909091,493522.909090909,249,828.545454545455,11
237,253842.909090909,492433.454545455,250,620.272727272727,11
238,227696,495701.818181818,251,1668,11
239,213533.090909091,494612.363636364,252,1032.63636363636,11
240,188475.636363636,495701.818181818,253,1242,11
241,236411.636363636,497880.727272727,254,207.181818181818,11
242,235322.181818182,495701.818181818,255,621.363636363636,11
243,205906.909090909,493522.909090909,256,1249.18181818182,11
244,273453.090909091,496791.272727273,257,621.454545454545,11
245,206996.363636364,491344,258,208.090909090909,11
246,225517.090909091,498970.181818182,259,1038.36363636364,11
247,201549.090909091,493522.909090909,260,1654.63636363636,11
248,242948.363636364,495701.818181818,261,1240.45454545455,11
249,227696,495701.818181818,262,825.363636363636,11
250,230964.363636364,495701.818181818,263,826.636363636364,11
251,229874.909090909,497880.727272727,264,1238.45454545455,11
252,245127.272727273,495701.818181818,265,1235.54545454545,11
253,278900.363636364,494612.363636364,266,824.272727272727,11
254,214622.545454545,495701.818181818,267,826.545454545455,11
255,193922.909090909,498970.181818182,268,620.909090909091,11
256,211354.181818182,491344,269,622.363636363636,11
257,224427.636363636,495701.818181818,270,621.454545454545,11
258,246216.727272727,497880.727272727,271,208.090909090909,11
259,248395.636363636,494612.363636364,272,835.090909090909,11
260,235322.181818182,498970.181818182,273,835.090909090909,11
261,244037.818181818,491344,274,620.909090909091,11
262,251664,493522.909090909,275,413.454545454545,11
263,178670.545454545,496791.272727273,276,1038.27272727273,11
264,217890.909090909,494612.363636364,277,828,11
265,184117.818181818,496791.272727273,278,829.363636363636,11
266,235322.181818182,494612.363636364,279,621.909090909091,11
267,230964.363636364,494612.363636364,280,1240.09090909091,11
268,190654.545454545,494612.363636364,281,825.181818181818,11
269,210264.727272727,495701.818181818,282,619.454545454545,11
270,220069.818181818,495701.818181818,283,1032.90909090909,11
271,179760,494612.363636364,284,831.818181818182,11
272,210264.727272727,494612.363636364,285,620.454545454545,11
273,230964.363636364,497880.727272727,286,621.454545454545,11
274,244037.818181818,495701.818181818,287,208.909090909091,11
275,227696,496791.272727273,288,414.545454545455,11
276,240769.454545455,491344,289,1037,11
277,217890.909090909,497880.727272727,290,207.636363636364,11
278,233143.272727273,493522.909090909,291,1035.09090909091,11
279,210264.727272727,493522.909090909,292,1241.27272727273,11
280,224427.636363636,497880.727272727,293,827.909090909091,11
281,215712,495701.818181818,294,412.272727272727,11
282,234232.727272727,496791.272727273,295,1032.72727272727,11
283,238590.545454545,494612.363636364,296,414.545454545455,11
284,235322.181818182,496791.272727273,297,1037.36363636364,11
285,222248.727272727,492433.454545455,298,621.363636363636,11
286,188475.636363636,495701.818181818,299,1245.54545454545,11
287,221159.272727273,496791.272727273,300,1035.63636363636,11
288,238590.545454545,495701.818181818,301,1034.72727272727,11
289,213533.090909091,496791.272727273,302,830.181818181818,11
290,208085.818181818,495701.818181818,303,1035.27272727273,11
291,235322.181818182,495701.818181818,304,621.818181818182,11
292,254932.363636364,496791.272727273,305,1241.72727272727,11
293,252753.454545455,495701.818181818,306,829.909090909091,11
294,203728,497880.727272727,307,621.454545454545,11
295,253842.909090909,494612.363636364,308,1244,11
296,239680,496791.272727273,309,1444,11
297,250574.545454545,495701.818181818,310,1443.63636363636,11
298,238590.545454545,500059.636363636,311,823.727272727273,11
299,232053.818181818,496791.272727273,312,413.545454545455,11
300,253842.909090909,496791.272727273,313,415,11
301,246216.727272727,493522.909090909,314,1036.36363636364,11
302,246216.727272727,497880.727272727,315,1241.45454545455,11
303,218980.363636364,494612.363636364,316,207.545454545455,11
304,241858.909090909,498970.181818182,317,1247.63636363636,11
305,242948.363636364,493522.909090909,318,415.454545454545,11
306,256021.818181818,496791.272727273,319,416.090909090909,11
307,230964.363636364,496791.272727273,320,621.545454545455,11
308,234232.727272727,496791.272727273,321,206.636363636364,11
309,249485.090909091,494612.363636364,322,1032.36363636364,11
310,248395.636363636,497880.727272727,323,828.090909090909,11
311,237501.090909091,494612.363636364,324,827.272727272727,11
312,248395.636363636,498970.181818182,325,1036,11
313,265826.909090909,493522.909090909,326,828.272727272727,11
314,215712,498970.181818182,327,829.818181818182,11
315,236411.636363636,493522.909090909,328,414.636363636364,11
316,242948.363636364,497880.727272727,329,414.363636363636,11
317,241858.909090909,493522.909090909,330,1453.54545454545,11
318,250574.545454545,498970.181818182,331,418.6,11
319,212024.615384615,434189.538461538,332,866.650769230769,13
320,167776,495338.666666667,333,443.886666666667,15
321,150998.4,496137.6,334,650.886666666667,15
322,155792,496936.533333333,335,848.866666666667,15
323,150998.4,492941.866666667,336,422.4,15
324,177363.2,500132.266666667,337,213.266666666667,15
325,166977.066666667,492941.866666667,338,955.4,15
326,194939.733333333,498534.4,339,522.866666666667,15
327,183754.666666667,494539.733333333,340,786.333333333333,15
328,186950.4,494539.733333333,341,459.066666666667,15
329,182156.8,497735.466666667,342,848.666666666667,15
330,177363.2,495338.666666667,343,697.266666666667,15
331,213315.2,498534.4,344,594.866666666667,15
332,224500.266666667,492142.933333333,345,458.8,15
333,254060.8,496137.6,346,154.933333333333,15
334,274833.066666667,496137.6,347,1292.93333333333,15
335,228494.933333333,495338.666666667,348,1219.2,15
336,274034.133333333,497735.466666667,349,938.8,15
337,258055.466666667,494539.733333333,350,462.4,15
338,254060.8,495338.666666667,351,892.6,15
339,257256.533333333,496137.6,352,917.533333333333,15
340,254859.733333333,498534.4,353,779.333333333333,15
341,251664,495338.666666667,354,1069.93333333333,15
342,258055.466666667,496936.533333333,355,1171.73333333333,15
343,248468.266666667,495338.666666667,356,441.733333333333,15
344,281224.533333333,496936.533333333,357,745.733333333333,15
345,282822.4,494539.733333333,358,586.8,15
346,266044.8,497735.466666667,359,1064.8,15
347,259653.333333333,496137.6,360,462.466666666667,15
348,258854.4,494539.733333333,361,613.333333333333,15
349,270838.4,497735.466666667,362,450.133333333333,15
350,259653.333333333,495338.666666667,363,1998.06666666667,15
351,260452.266666667,498534.4,364,1437.33333333333,15
352,254060.8,492941.866666667,365,1141,15
353,259653.333333333,496936.533333333,366,708.266666666667,15
354,258854.4,493740.8,367,1764.93333333333,15
355,254060.8,494539.733333333,368,507.933333333333,15
356,258854.4,496137.6,369,343.866666666667,15
357,266843.733333333,494539.733333333,370,470.8,15
358,257256.533333333,496137.6,371,680.133333333333,15
359,271637.333333333,495338.666666667,372,116.266666666667,15
360,246071.466666667,496936.533333333,373,326.866666666667,15
361,262050.133333333,493740.8,374,227.533333333333,15
362,271637.333333333,491344,375,426.4,15
363,245272.533333333,495338.666666667,376,566.866666666667,15
364,264446.933333333,494539.733333333,377,746,15
365,261251.2,494539.733333333,378,355.266666666667,15
366,272436.266666667,496936.533333333,379,227.4,15
367,240478.933333333,496137.6,380,690.533333333333,15
368,255658.666666667,497735.466666667,381,268.333333333333,15
369,269240.533333333,493740.8,382,578.466666666667,15
370,259653.333333333,496936.533333333,383,1265.53333333333,15
371,246071.466666667,496137.6,384,348,15
372,266044.8,493740.8,385,790.866666666667,15
373,238881.066666667,496936.533333333,386,451.266666666667,15
374,265245.866666667,494539.733333333,387,483.4,15
375,277229.866666667,496137.6,388,305.2,15
376,260452.266666667,495338.666666667,389,153.533333333333,15
377,263648,494539.733333333,390,308.4,15
378,250066.133333333,496936.533333333,391,623.066666666667,15
379,263648,492941.866666667,392,606.266666666667,15
380,305192.533333333,496936.533333333,393,268.666666666667,15
381,288414.933333333,497735.466666667,394,660.2,15
382,257256.533333333,492142.933333333,395,737,15
383,244473.6,496137.6,396,770.4,15
384,263648,491344,397,802.133333333333,15
385,246870.4,496137.6,398,323.733333333333,15
386,235685.333333333,496137.6,399,831.266666666667,15
387,250865.066666667,496137.6,400,509.066666666667,15
388,249267.2,492941.866666667,401,257,15
389,238082.133333333,495338.666666667,402,796.133333333333,15
390,230891.733333333,492941.866666667,403,881.2,15
391,268441.6,496137.6,404,151.6,15
392,264446.933333333,496936.533333333,405,599.866666666667,15
393,251664,492941.866666667,406,607.666666666667,15
394,238881.066666667,496936.533333333,407,1066.6,15
395,262050.133333333,492142.933333333,408,466.6,15
396,268441.6,496936.533333333,409,303.133333333333,15
397,236484.266666667,496936.533333333,410,291.066666666667,15
398,242875.733333333,492941.866666667,411,524.533333333333,15
399,259653.333333333,494539.733333333,412,386.933333333333,15
400,273235.2,497735.466666667,413,532.2,15
401,251664,494539.733333333,414,629.466666666667,15
402,246870.4,495338.666666667,415,297.4,15
403,240478.933333333,498534.4,416,610.4,15
404,240478.933333333,493740.8,417,468.2,15
405,250066.133333333,497735.466666667,418,423,15
406,273235.2,493740.8,419,732.733333333333,15
407,264446.933333333,497735.466666667,420,460.933333333333,15
408,246071.466666667,495338.666666667,421,958.133333333333,15
409,276430.933333333,496137.6,422,961.733333333333,15
410,258854.4,498534.4,423,530.066666666667,15
411,235685.333333333,495338.666666667,424,331.2,15
412,245272.533333333,494539.733333333,425,397.333333333333,15
413,249267.2,494539.733333333,426,809.133333333333,15
414,241277.866666667,492941.866666667,427,567.066666666667,15
415,240478.933333333,491344,428,508.666666666667,15
416,227696,493740.8,429,741.2,15
417,241277.866666667,495338.666666667,430,440.133333333333,15
418,246870.4,496936.533333333,431,155.4,15
419,262050.133333333,493740.8,432,1076.06666666667,15
420,250865.066666667,495338.666666667,433,1213.86666666667,15
421,245272.533333333,496137.6,434,962.066666666667,15
422,258055.466666667,496936.533333333,435,759.733333333333,15
423,247669.333333333,492941.866666667,436,941.266666666667,15
424,245272.533333333,498534.4,437,1415.4,15
425,280425.6,496137.6,438,455.666666666667,15
426,257256.533333333,494539.733333333,440,305.866666666667,15
427,237283.2,492142.933333333,441,217.666666666667,15
428,223701.333333333,495338.666666667,443,391.333333333333,15
429,251664,496936.533333333,444,85.66,15
430,234087.466666667,492941.866666667,445,196.92,15
431,241277.866666667,496936.533333333,446,476.08,15
432,257256.533333333,496936.533333333,447,380.933333333333,15
433,262050.133333333,496137.6,448,557.333333333333,15
434,254859.733333333,492142.933333333,449,278.8,15
435,244473.6,498534.4,450,719.266666666667,15
436,248468.266666667,496137.6,451,678.333333333333,15
437,227696,496936.533333333,452,459.266666666667,15
438,281224.533333333,493740.8,453,1006.06666666667,15
439,294007.466666667,493740.8,454,903.733333333333,15
440,288414.933333333,496137.6,455,454.6,15
441,267642.666666667,495338.666666667,456,659.6,15
442,276430.933333333,496936.533333333,457,563.6,15
443,252462.933333333,496137.6,458,539.533333333333,15
444,208521.6,492142.933333333,459,1411.8,15
445,226897.066666667,492142.933333333,460,732.066666666667,15
446,269240.533333333,495338.666666667,461,1345.66666666667,15
447,258854.4,490545.066666667,462,456.8,15
448,263648,498534.4,463,1233.73333333333,15
449,278028.8,493740.8,464,963.066666666667,15
450,265245.866666667,493740.8,465,1067.73333333333,15
