"time1_size_e_fq","rec_serv_e_fq","env_car_e_fq","time2_delay_e_fq","delay_rtt_e_fq","ncars_e_fq"
1,503328,503328,1,3.26,1
2,503328,503328,2,0.364,1
3,491344,491344,3,4.68,1
4,503328,503328,4,0.968,1
5,491344,491344,5,0.338,1
6,503328,503328,6,1.3,1
7,491344,491344,7,0.363,1
8,503328,503328,8,0.411,1
9,491344,491344,9,0.412,1
10,503328,503328,10,0.392,1
11,491344,491344,11,3.15,1
12,503328,503328,12,0.318,1
13,122236.8,484153.6,13,0.1824,5
14,222902.4,498534.4,14,0.8308,5
15,304393.6,496137.6,15,2.734,5
16,306790.4,498534.4,16,31.36,5
17,313980.8,496137.6,17,264.4,5
18,309187.2,498534.4,18,99.2,5
19,316377.6,493740.8,19,896.2,5
20,311584,493740.8,20,1151,5
21,311584,498534.4,21,342.2,5
22,311584,496137.6,22,1623.8,5
23,311584,498534.4,23,459.8,5
24,311584,496137.6,24,2687,5
25,311584,498534.4,25,2581,5
26,316377.6,493740.8,26,699,5
27,306790.4,496137.6,27,3874.8,5
28,313980.8,498534.4,28,3535.4,5
29,309187.2,493740.8,29,930.6,5
30,316377.6,500931.2,30,4000.6,5
31,304393.6,496137.6,31,1050.6,5
32,316377.6,498534.4,32,5659.4,5
33,309187.2,496137.6,33,4956.4,5
34,316377.6,498534.4,34,1291.6,5
35,309187.2,493740.8,35,6835,5
36,311584,493740.8,36,5906.4,5
37,311584,500931.2,37,4498.4,5
38,313980.8,493740.8,38,4499,5
39,309187.2,500931.2,39,1494.4,5
40,313980.8,491344,40,1503,5
41,313980.8,500931.2,41,3004,5
42,309187.2,493740.8,42,4514.8,5
43,316377.6,493740.8,43,3015.6,5
44,306790.4,498534.4,44,4516.2,5
45,316377.6,493740.8,45,4524.6,5
46,306790.4,496137.6,46,4525.2,5
47,316377.6,496137.6,47,3017.8,5
48,309187.2,496137.6,48,6028.2,5
49,313980.8,491344,49,3008.4,5
50,306790.4,500931.2,50,3010.2,5
51,316377.6,493740.8,51,3012.8,5
52,309187.2,498534.4,52,6025.8,5
53,313980.8,496137.6,53,6017.6,5
54,313980.8,496137.6,54,1503.6,5
55,311584,496137.6,55,4512.2,5
56,311584,496137.6,56,3013,5
57,311584,498534.4,57,1510.8,5
58,311584,493740.8,58,3022.8,5
59,311584,496137.6,59,3012.6,5
60,316377.6,491344,60,4533.4,5
61,306790.4,500931.2,61,6034.4,5
62,316377.6,493740.8,62,3012.8,5
63,306790.4,500931.2,63,4534.8,5
64,316377.6,491344,64,4526.2,5
65,306790.4,496137.6,65,4512.8,5
66,316377.6,493740.8,66,4507.4,5
67,309187.2,491344,67,4509.2,5
68,313980.8,498534.4,68,4508.4,5
69,309187.2,496137.6,69,1505.2,5
70,316377.6,498534.4,70,3007,5
71,306790.4,493740.8,71,4524.4,5
72,313980.8,498534.4,72,4520.4,5
73,313980.8,496137.6,73,4521.6,5
74,311584,493740.8,74,3015.2,5
75,313980.8,496137.6,75,3015.8,5
76,306790.4,493740.8,76,1510,5
77,318774.4,498534.4,77,6035.2,5
78,306790.4,496137.6,78,1507.4,5
79,316377.6,496137.6,79,3018.4,5
80,306790.4,496137.6,80,3019.4,5
81,316377.6,493740.8,81,4535,5
82,306790.4,496137.6,82,4530.4,5
83,316377.6,498534.4,84,1512.2,5
84,309187.2,493740.8,85,6059.6,5
85,316377.6,496137.6,86,4531,5
86,309187.2,496137.6,87,3024.2,5
87,311584,496137.6,88,3025.2,5
88,311584,496137.6,89,4535,5
89,313980.8,498534.4,90,4533.6,5
90,311584,493740.8,91,3011,5
91,309187.2,500931.2,92,4512.2,5
92,316377.6,496137.6,93,4516.2,5
93,309187.2,493740.8,94,4517.8,5
94,313980.8,496137.6,95,4515.8,5
95,309187.2,498534.4,96,3010,5
96,316377.6,496137.6,97,3011.8,5
97,309187.2,493740.8,98,4515.8,5
98,313980.8,498534.4,99,3009.4,5
99,309187.2,496137.6,100,3013.8,5
100,313980.8,496137.6,101,3022,5
101,309187.2,496137.6,102,3018.4,5
102,316377.6,493740.8,103,6036.6,5
103,311584,493740.8,104,3016.6,5
104,309187.2,500931.2,105,4518,5
105,316377.6,491344,106,1507.8,5
106,309187.2,503328,107,6034.8,5
107,313980.8,491344,108,4522.2,5
108,306790.4,500931.2,109,4511.6,5
109,318774.4,496137.6,110,3005.2,5
110,306790.4,493740.8,111,4522,5
111,313980.8,496137.6,112,4518.4,5
112,309187.2,496137.6,113,4515.8,5
113,316377.6,498534.4,114,1501,5
114,306790.4,493740.8,115,3014.8,5
115,313980.8,496137.6,116,4522,5
116,311584,498534.4,117,3017.6,5
117,313980.8,493740.8,118,7540,5
118,306790.4,500931.2,119,6015,5
119,316377.6,496137.6,120,4512,5
120,311584,496137.6,121,4511.2,5
121,311584,498534.4,122,3005.2,5
122,313980.8,493740.8,123,4500.8,5
123,309187.2,498534.4,124,4510.8,5
124,316377.6,496137.6,125,5992.8,5
125,306790.4,496137.6,126,1503.4,5
126,316377.6,493740.8,127,6013.4,5
127,306790.4,493740.8,128,4515.6,5
128,316377.6,500931.2,129,4506.6,5
129,306790.4,491344,130,4503.4,5
130,316377.6,503328,131,4505.2,5
131,306790.4,491344,132,3003.4,5
132,316377.6,496137.6,134,6023,5
133,311584,493740.8,135,3011,5
134,313980.8,498534.4,136,3015.8,5
135,309187.2,496137.6,137,6027,5
136,311584,493740.8,138,3018.2,5
137,311584,496137.6,139,1510.8,5
138,313980.8,498534.4,140,3021.8,5
139,316377.6,496137.6,141,4523.6,5
140,304393.6,496137.6,142,7532.4,5
141,318774.4,496137.6,143,3014.4,5
142,306790.4,496137.6,144,4515.6,5
143,316377.6,496137.6,145,3008.6,5
144,304393.6,496137.6,146,6018.8,5
145,318774.4,498534.4,147,7501.6,5
146,306790.4,491344,148,1501.6,5
147,313980.8,496137.6,149,6005.8,5
148,309187.2,498534.4,150,2998.8,5
149,316377.6,491344,151,6006.6,5
150,306790.4,498534.4,152,4498,5
151,313980.8,496137.6,153,1503.2,5
152,311584,498534.4,154,4513,5
153,313980.8,496137.6,155,6022.4,5
154,311584,496137.6,156,1504.6,5
155,311584,496137.6,157,6023,5
156,313980.8,496137.6,158,6021.2,5
157,309187.2,498534.4,159,3010,5
158,311584,496137.6,160,4515.2,5
159,311584,498534.4,161,3007.8,5
160,313980.8,496137.6,163,6035.2,5
161,309187.2,496137.6,164,7518,5
162,316377.6,496137.6,166,6019.8,5
163,309187.2,493740.8,167,4518.6,5
164,313980.8,496137.6,168,3013.6,5
165,311584,500931.2,169,3015.8,5
166,194740,488348,170,3754.125,8
167,194740,497336,171,1878.22375,8
168,194740,492842,172,1883.893125,8
169,196238,498834,173,3766.3025,8
170,194740,492842,174,3774.2125,8
171,239680,497336,175,1888.775,8
172,301098,497336,176,11.55,8
173,359520,497336,177,3.48,8
174,378994,497336,178,2834.32375,8
175,383488,494340,179,1900.8875,8
176,378994,494340,180,2839.5,8
177,384986,495838,181,1893.2775,8
178,273453.090909091,490254.545454545,182,2762.22727272727,11
179,278900.363636364,494612.363636364,183,2754.94636363636,11
180,275632,498970.181818182,184,2741.30909090909,11
181,276721.454545455,493522.909090909,185,1368.48727272727,11
182,273453.090909091,500059.636363636,186,2739.61818181818,11
183,276721.454545455,491344,187,2087.28181818182,11
184,276721.454545455,500059.636363636,188,2171.36363636364,11
185,275632,493522.909090909,189,2539.81818181818,11
186,284347.636363636,497880.727272727,190,1361.81818181818,11
187,282168.727272727,496791.272727273,191,2929.27272727273,11
188,287616,498970.181818182,192,3599,11
189,279989.818181818,493522.909090909,193,2404.09090909091,11
190,286526.545454545,496791.272727273,194,2598.09090909091,11
191,279989.818181818,495701.818181818,195,1836.90909090909,11
192,287616,497880.727272727,196,3497.09090909091,11
193,278900.363636364,497880.727272727,197,3468.90909090909,11
194,286526.545454545,494612.363636364,198,4013.72727272727,11
195,279989.818181818,494612.363636364,199,2053.63636363636,11
196,288705.454545455,497880.727272727,200,4308.90909090909,11
197,278900.363636364,495701.818181818,201,2052.36363636364,11
198,285437.090909091,495701.818181818,202,3074.27272727273,11
199,281079.272727273,495701.818181818,203,2013.72727272727,11
200,287616,495701.818181818,204,2709,11
201,282168.727272727,492433.454545455,205,2058,11
202,283258.181818182,495701.818181818,206,3431.81818181818,11
203,284347.636363636,497880.727272727,207,1363.09090909091,11
204,283258.181818182,494612.363636364,208,4127.36363636364,11
205,284347.636363636,495701.818181818,209,5498.90909090909,11
206,282168.727272727,498970.181818182,210,2749.54545454545,11
207,287616,494612.363636364,211,3429.72727272727,11
208,278900.363636364,496791.272727273,212,2053.72727272727,11
209,287616,494612.363636364,213,4788,11
210,278900.363636364,494612.363636364,214,2741.54545454545,11
211,288705.454545455,495701.818181818,216,4114.45454545455,11
212,278900.363636364,495701.818181818,217,4103.18181818182,11
213,287616,495701.818181818,218,2731.54545454545,11
214,276721.454545455,495701.818181818,219,4107.45454545455,11
215,286526.545454545,495701.818181818,220,4108.27272727273,11
216,284347.636363636,495701.818181818,221,2742.09090909091,11
217,283258.181818182,496791.272727273,222,3419.54545454545,11
218,282168.727272727,494612.363636364,223,4774.09090909091,11
219,284347.636363636,496791.272727273,224,1369.18181818182,11
220,284347.636363636,496791.272727273,225,2741.63636363636,11
221,282168.727272727,492433.454545455,226,2055.27272727273,11
222,286526.545454545,496791.272727273,227,3434.27272727273,11
223,279989.818181818,494612.363636364,228,4799.36363636364,11
224,287616,496791.272727273,229,3432.09090909091,11
225,279989.818181818,493522.909090909,230,2058.63636363636,11
226,287616,497880.727272727,231,1373.18181818182,11
227,277810.909090909,492433.454545455,232,4803.09090909091,11
228,287616,495701.818181818,233,4112.54545454545,11
229,279989.818181818,494612.363636364,234,4099.72727272727,11
230,287616,495701.818181818,235,4787.63636363636,11
231,279989.818181818,493522.909090909,236,2054.18181818182,11
232,283258.181818182,496791.272727273,237,3404,11
233,285437.090909091,496791.272727273,238,2009.81818181818,11
234,282168.727272727,495701.818181818,239,4107.27272727273,11
235,282168.727272727,496791.272727273,240,2053.36363636364,11
236,283258.181818182,493522.909090909,241,5479.81818181818,11
237,286526.545454545,498970.181818182,242,2060,11
238,281079.272727273,495701.818181818,243,4801.45454545455,11
239,286526.545454545,497880.727272727,244,2738.27272727273,11
240,278900.363636364,494612.363636364,245,4113.54545454545,11
241,289794.909090909,492433.454545455,246,3420.81818181818,11
242,277810.909090909,498970.181818182,247,4104.81818181818,11
243,287616,497880.727272727,248,4096.36363636364,11
244,281079.272727273,493522.909090909,249,2731.63636363636,11
245,286526.545454545,496791.272727273,250,2728.90909090909,11
246,278900.363636364,496791.272727273,251,2733.18181818182,11
247,286526.545454545,494612.363636364,252,3424.54545454545,11
248,282168.727272727,495701.818181818,253,4105.54545454545,11
249,285437.090909091,494612.363636364,254,1368.54545454545,11
250,283258.181818182,495701.818181818,255,4788.90909090909,11
251,283258.181818182,491344,256,4106.54545454545,11
252,285437.090909091,495701.818181818,257,3421.72727272727,11
253,281079.272727273,492433.454545455,258,4798.36363636364,11
254,286526.545454545,492433.454545455,259,3419.09090909091,11
255,279989.818181818,497880.727272727,260,3420.09090909091,11
256,287616,494612.363636364,261,1369.72727272727,11
257,278900.363636364,491344,262,3422.90909090909,11
258,288705.454545455,498970.181818182,263,4105.72727272727,11
259,277810.909090909,492433.454545455,264,4114.90909090909,11
260,287616,498970.181818182,265,2740.18181818182,11
261,279989.818181818,494612.363636364,266,1374.63636363636,11
262,288705.454545455,495701.818181818,267,3426.09090909091,11
263,281079.272727273,497880.727272727,268,3434.90909090909,11
264,283258.181818182,493522.909090909,269,2054.09090909091,11
265,284347.636363636,496791.272727273,270,4115,11
266,284347.636363636,495701.818181818,271,4793.36363636364,11
267,283258.181818182,492433.454545455,272,4104.27272727273,11
268,282168.727272727,498970.181818182,273,4104.09090909091,11
269,285437.090909091,496791.272727273,274,2047.90909090909,11
270,282168.727272727,495701.818181818,275,3426.36363636364,11
271,286526.545454545,495701.818181818,276,3423.09090909091,11
272,278900.363636364,496791.272727273,277,3415.09090909091,11
273,287616,495701.818181818,278,1370.81818181818,11
274,279989.818181818,498970.181818182,279,4101.36363636364,11
275,287616,495701.818181818,280,3421.36363636364,11
276,278900.363636364,495701.818181818,281,4104.27272727273,11
277,286526.545454545,496791.272727273,282,1369.18181818182,11
278,279989.818181818,494612.363636364,283,6144.63636363636,11
279,287616,498970.181818182,284,2734.63636363636,11
280,282168.727272727,493522.909090909,285,2051.54545454545,11
281,281079.272727273,497880.727272727,286,1374.63636363636,11
282,283258.181818182,494612.363636364,287,4810.63636363636,11
283,283258.181818182,497880.727272727,288,2745.45454545455,11
284,284347.636363636,496791.272727273,289,4115.54545454545,11
285,282168.727272727,496791.272727273,290,4795.54545454545,11
286,286526.545454545,496791.272727273,291,3441.90909090909,11
287,281079.272727273,495701.818181818,292,1375.45454545455,11
288,287616,497880.727272727,293,2743.27272727273,11
289,278900.363636364,492433.454545455,294,4796.45454545455,11
290,287616,498970.181818182,295,3427.27272727273,11
291,277810.909090909,494612.363636364,296,5475.90909090909,11
292,286526.545454545,498970.181818182,297,4789.27272727273,11
293,279989.818181818,495701.818181818,298,1374.54545454545,11
294,287616,494612.363636364,299,6851.81818181818,11
295,278900.363636364,501149.090909091,300,2051.45454545455,11
296,286526.545454545,492433.454545455,301,3411.81818181818,11
297,282168.727272727,500059.636363636,302,2734,11
298,285437.090909091,495701.818181818,303,2728.63636363636,11
299,282168.727272727,496791.272727273,304,3419.81818181818,11
300,276721.454545455,496791.272727273,305,1372.90909090909,11
301,285437.090909091,495701.818181818,306,2060.27272727273,11
302,283258.181818182,496791.272727273,307,2061,11
303,283258.181818182,495701.818181818,308,2062.27272727273,11
304,282168.727272727,494612.363636364,309,5492.27272727273,11
305,287616,495701.818181818,310,2744.63636363636,11
306,279989.818181818,494612.363636364,311,4806,11
307,287616,495701.818181818,312,3431.72727272727,11
308,277810.909090909,496791.272727273,313,3431.54545454545,11
309,288705.454545455,494612.363636364,314,2740.81818181818,11
310,278900.363636364,495701.818181818,315,1369.54545454545,11
311,284347.636363636,497880.727272727,316,1371.90909090909,11
312,279989.818181818,495701.818181818,317,2748,11
313,286526.545454545,496791.272727273,318,2745.54545454545,11
314,281079.272727273,495701.818181818,319,6869.09090909091,11
315,285437.090909091,494612.363636364,320,4804.54545454545,11
316,283258.181818182,496791.272727273,321,2743.18181818182,11
317,285437.090909091,495701.818181818,322,4794.09090909091,11
318,284347.636363636,496791.272727273,323,4763.09090909091,11
319,281079.272727273,492433.454545455,324,4074.63636363636,11
320,286526.545454545,493522.909090909,325,2727.72727272727,11
321,279989.818181818,494612.363636364,326,1362.54545454545,11
322,286526.545454545,494612.363636364,327,4097.27272727273,11
323,278900.363636364,497880.727272727,328,2733.72727272727,11
324,289794.909090909,492433.454545455,329,684.818181818182,11
325,277810.909090909,497880.727272727,330,1372.36363636364,11
326,286526.545454545,493522.909090909,331,2749.27272727273,11
327,276721.454545455,497880.727272727,332,4131.18181818182,11
328,286526.545454545,495701.818181818,333,3436.63636363636,11
329,279989.818181818,494612.363636364,334,2747.27272727273,11
330,286526.545454545,500059.636363636,335,4122.81818181818,11
331,282168.727272727,491344,336,4809.63636363636,11
332,283258.181818182,500059.636363636,337,5480.81818181818,11
333,287616,495701.818181818,338,2737.18181818182,11
334,279989.818181818,495701.818181818,339,2054.09090909091,11
335,286526.545454545,493522.909090909,340,3424,11
336,278900.363636364,495701.818181818,341,3425.45454545455,11
337,288705.454545455,494612.363636364,342,3426.81818181818,11
338,278900.363636364,495701.818181818,343,2055.18181818182,11
339,286526.545454545,496791.272727273,344,4115.36363636364,11
340,279989.818181818,500059.636363636,345,6171.27272727273,11
341,285437.090909091,493522.909090909,346,2740.81818181818,11
342,278900.363636364,495701.818181818,347,4790.27272727273,11
343,287616,496791.272727273,348,4106.09090909091,11
344,204526.933333333,488148.266666667,349,3015.33333333333,15
345,209320.533333333,495338.666666667,350,4005.86666666667,15
346,202929.066666667,496137.6,351,3503.33333333333,15
347,208521.6,496137.6,352,1002.46666666667,15
348,209320.533333333,496137.6,353,2001.6,15
349,206124.8,492941.866666667,354,3006.8,15
350,210918.4,497735.466666667,355,3009.34933333333,15
351,205325.866666667,495338.666666667,356,2008.23333333333,15
352,210119.466666667,496936.533333333,357,2526.87333333333,15
353,205325.866666667,495338.666666667,358,3050.72666666667,15
354,222902.4,496137.6,359,1024.26666666667,15
355,253261.866666667,498534.4,360,2047.1,15
356,285219.2,496936.533333333,361,4049.46666666667,15
357,305192.533333333,496137.6,362,1512.73333333333,15
358,317176.533333333,496936.533333333,363,1550.73333333333,15
359,303594.666666667,495338.666666667,364,1551,15
360,313181.866666667,496137.6,365,2115.66666666667,15
361,309187.2,494539.733333333,366,4572.33333333333,15
362,312382.933333333,500132.266666667,367,2026.79333333333,15
363,316377.6,495338.666666667,368,3100.13333333333,15
364,319573.333333333,500931.2,369,1089.93333333333,15
365,313181.866666667,492941.866666667,370,2697.4,15
366,316377.6,495338.666666667,371,2657.93333333333,15
367,312382.933333333,497735.466666667,372,1536.46666666667,15
368,307589.333333333,494539.733333333,373,2519.26666666667,15
369,317975.466666667,500132.266666667,374,1082.73333333333,15
370,305991.466666667,492941.866666667,375,2082.4,15
371,315578.666666667,495338.666666667,376,2033.26666666667,15
372,309986.133333333,497735.466666667,377,1593.13333333333,15
373,315578.666666667,496137.6,378,2147.2,15
374,309187.2,496137.6,379,1985.26666666667,15
375,307589.333333333,496137.6,380,958.166666666667,15
376,301996.8,495338.666666667,381,2537.24666666667,15
377,317176.533333333,495338.666666667,382,2559.93333333333,15
378,318774.4,495338.666666667,383,1539.33333333333,15
379,278827.733333333,494539.733333333,384,3022.19333333333,15
380,305192.533333333,497735.466666667,385,1513.97333333333,15
381,301996.8,496137.6,386,3015.98666666667,15
382,311584,493740.8,387,1993.22,15
383,297203.2,494539.733333333,388,3022.66666666667,15
384,306790.4,493740.8,389,2471.6,15
385,306790.4,496936.533333333,390,2002.67333333333,15
386,300398.933333333,495338.666666667,391,1496.32,15
387,302795.733333333,496137.6,392,2506.38666666667,15
388,313181.866666667,496137.6,393,3037.6,15
389,289213.866666667,496137.6,394,2561.93333333333,15
390,286817.066666667,497735.466666667,395,2527.33333333333,15
391,287616,492941.866666667,396,2097.53333333333,15
392,313980.8,496936.533333333,397,2031.46666666667,15
393,311584,494539.733333333,398,3466.13333333333,15
394,317176.533333333,494539.733333333,399,1001.66666666667,15
395,290012.8,497735.466666667,400,4100.53333333333,15
396,311584,492941.866666667,401,3534.33333333333,15
397,313980.8,496137.6,402,1605.26666666667,15
398,310785.066666667,498534.4,403,1546,15
399,313181.866666667,495338.666666667,404,3630.73333333333,15
400,312382.933333333,500931.2,405,2062.93333333333,15
401,313181.866666667,492142.933333333,406,3017.73333333333,15
402,307589.333333333,497735.466666667,407,2042.8,15
403,317176.533333333,495338.666666667,408,2688.4,15
404,308388.266666667,496137.6,409,1746.53333333333,15
405,316377.6,498534.4,410,2253.73333333333,15
406,304393.6,495338.666666667,411,1713.66666666667,15
407,317176.533333333,493740.8,412,3102.86666666667,15
408,309187.2,496137.6,413,2254.06666666667,15
409,314779.733333333,495338.666666667,414,3221.13333333333,15
410,307589.333333333,496137.6,415,2212.26666666667,15
411,315578.666666667,496137.6,416,2277.26666666667,15
412,310785.066666667,495338.666666667,417,3311.13333333333,15
413,312382.933333333,492941.866666667,418,510.133333333333,15
414,313181.866666667,494539.733333333,419,3487.93333333333,15
415,309986.133333333,492142.933333333,420,2029.73333333333,15
416,313181.866666667,497735.466666667,421,3677.26666666667,15
417,309986.133333333,496137.6,422,2750.13333333333,15
418,317975.466666667,496137.6,423,1455.93333333333,15
419,305192.533333333,492142.933333333,424,2136.26666666667,15
420,316377.6,495338.666666667,425,1745.93333333333,15
421,294007.466666667,492941.866666667,426,3310.53333333333,15
422,317176.533333333,496137.6,427,2293.13333333333,15
423,305991.466666667,497735.466666667,428,1736.73333333333,15
424,315578.666666667,496137.6,429,2411.4,15
425,307589.333333333,492142.933333333,430,3388.2,15
426,317176.533333333,499333.333333333,431,3890.4,15
427,308388.266666667,495338.666666667,432,3302.86666666667,15
428,313181.866666667,496137.6,433,3301.46666666667,15
429,312382.933333333,496137.6,434,1859.4,15
430,313181.866666667,495338.666666667,435,2777.86666666667,15
431,311584,495338.666666667,436,4293.73333333333,15
432,309187.2,497735.466666667,437,2904.13333333333,15
433,317176.533333333,494539.733333333,438,1949.4,15
434,307589.333333333,496936.533333333,439,2876.73333333333,15
435,314779.733333333,496137.6,440,2278.86666666667,15
436,307589.333333333,496936.533333333,441,2922.33333333333,15
437,317176.533333333,496137.6,442,3048.33333333333,15
438,305991.466666667,495338.666666667,443,2833.53333333333,15
439,317176.533333333,495338.666666667,444,3006.86666666667,15
440,306790.4,496137.6,445,2713.66666666667,15
441,316377.6,500132.266666667,446,3381.53333333333,15
442,309187.2,495338.666666667,447,2566.46666666667,15
443,313980.8,496137.6,448,3900.4,15
444,312382.933333333,497735.466666667,449,2402.73333333333,15
445,309986.133333333,495338.666666667,450,2709.2,15
446,313980.8,498534.4,451,4309,15
447,309986.133333333,495338.666666667,452,2633.33333333333,15
448,315578.666666667,496936.533333333,453,2325,15
449,307589.333333333,496137.6,454,4268.8,15
450,317176.533333333,496137.6,455,2452.06666666667,15
