"time1_size_e_fs","rec_serv_e_fs","env_car_e_fs","time2_delay_e_fs","delay_rtt_e_fs","ncars_e_fs"
1,527296,503328,1,6.73,1
2,491344,503328,2,0.282,1
3,503328,491344,3,1.41,1
4,491344,503328,5,0.553,1
5,503328,491344,6,0.409,1
6,491344,503328,7,0.286,1
7,503328,491344,8,1.68,1
8,491344,491344,9,0.546,1
9,503328,503328,10,5.78,1
10,491344,503328,11,0.558,1
11,503328,491344,12,0.972,1
12,491344,527296,13,0.372,1
13,127030.4,491344,14,1.0032,5
14,218108.8,500931.2,15,2.77,5
15,266044.8,493740.8,16,8.052,5
16,311584,496137.6,17,42.6,5
17,316377.6,500931.2,18,434,5
18,306790.4,493740.8,19,783.8,5
19,316377.6,498534.4,20,238.8,5
20,306790.4,493740.8,21,1622.8,5
21,316377.6,500931.2,22,1729.6,5
22,306790.4,493740.8,23,481,5
23,318774.4,500931.2,24,2209.8,5
24,304393.6,493740.8,25,598.2,5
25,316377.6,500931.2,26,3412.2,5
26,306790.4,496137.6,27,3173.4,5
27,318774.4,498534.4,28,837,5
28,306790.4,493740.8,29,4594,5
29,313980.8,498534.4,30,4128.4,5
30,311584,496137.6,31,1075.4,5
31,313980.8,498534.4,32,4594.8,5
32,311584,496137.6,33,1191.4,5
33,309187.2,496137.6,34,6375.8,5
34,316377.6,493740.8,35,5549.4,5
35,309187.2,496137.6,36,1431,5
36,313980.8,496137.6,37,4504.8,5
37,306790.4,493740.8,38,4503.4,5
38,318774.4,496137.6,39,4503.4,5
39,306790.4,496137.6,40,4510.2,5
40,313980.8,498534.4,41,3008.6,5
41,309187.2,496137.6,42,3010.4,5
42,316377.6,498534.4,43,3012.8,5
43,306790.4,496137.6,44,4523.6,5
44,313980.8,498534.4,45,6020.6,5
45,311584,491344,46,1509.4,5
46,412249.6,500931.2,47,4504,5
47,493740.8,491344,48,7104.4,5
48,503328,496137.6,49,5056.8,5
49,493740.8,496137.6,50,4605.8,5
50,498534.4,493740.8,51,4088.2,5
51,498534.4,498534.4,52,3793.2,5
52,496137.6,496137.6,53,4706,5
53,496137.6,493740.8,54,3764.2,5
54,496137.6,500931.2,55,4710.6,5
55,496137.6,498534.4,56,4700.6,5
56,493740.8,491344,57,4703,5
57,496137.6,496137.6,58,4701.8,5
58,496137.6,498534.4,59,4704.6,5
59,496137.6,491344,60,4704.6,5
60,496137.6,503328,61,4701,5
61,498534.4,491344,62,4701,5
62,493740.8,496137.6,63,4704.6,5
63,496137.6,500931.2,64,4694.4,5
64,500931.2,493740.8,65,4697.2,5
65,493740.8,500931.2,66,4694.8,5
66,498534.4,491344,67,4696.8,5
67,498534.4,503328,68,4691,5
68,493740.8,491344,69,4691.2,5
69,496137.6,496137.6,70,4690.4,5
70,500931.2,496137.6,71,4686.2,5
71,493740.8,496137.6,72,4688.2,5
72,496137.6,493740.8,73,4690,5
73,493740.8,496137.6,74,4687.2,5
74,498534.4,496137.6,75,4686.2,5
75,498534.4,498534.4,76,4685.2,5
76,496137.6,496137.6,77,4680.4,5
77,493740.8,496137.6,78,4688.2,5
78,498534.4,498534.4,79,4684.6,5
79,500931.2,493740.8,80,4685.4,5
80,496137.6,493740.8,81,4678.4,5
81,496137.6,496137.6,82,4683.8,5
82,500931.2,493740.8,83,4669,5
83,493740.8,496137.6,84,4669.2,5
84,493740.8,498534.4,85,4663.4,5
85,496137.6,496137.6,86,4668.8,5
86,498534.4,493740.8,87,4662.6,5
87,498534.4,498534.4,88,4663.6,5
88,493740.8,496137.6,89,4662.4,5
89,500931.2,493740.8,90,5594.4,5
90,491344,498534.4,91,3733,5
91,498534.4,493740.8,92,5598.8,5
92,498534.4,498534.4,93,3733.4,5
93,493740.8,493740.8,94,5600,5
94,493740.8,496137.6,95,3732.4,5
95,496137.6,496137.6,96,5600.4,5
96,500931.2,500931.2,97,3730.8,5
97,493740.8,493740.8,98,4666.4,5
98,498534.4,496137.6,99,4665,5
99,496137.6,493740.8,100,4664.4,5
100,498534.4,496137.6,101,5595.6,5
101,498534.4,498534.4,102,3723,5
102,496137.6,493740.8,103,5593.4,5
103,493740.8,496137.6,104,3727,5
104,498534.4,496137.6,105,5589.2,5
105,496137.6,498534.4,106,4659.2,5
106,498534.4,496137.6,107,3719.2,5
107,496137.6,496137.6,108,4662.8,5
108,500931.2,496137.6,109,5580.6,5
109,496137.6,496137.6,110,4646.6,5
110,496137.6,493740.8,111,4643.6,5
111,496137.6,498534.4,112,4641.4,5
112,496137.6,496137.6,113,3724,5
113,500931.2,496137.6,114,5573.4,5
114,493740.8,498534.4,115,3718.6,5
115,496137.6,493740.8,116,5571,5
116,496137.6,500931.2,117,4646.6,5
117,496137.6,491344,118,4643.8,5
118,498534.4,498534.4,119,4644.4,5
119,496137.6,496137.6,120,4640.2,5
120,488947.2,493740.8,121,4639.8,5
121,496137.6,498534.4,122,4639.6,5
122,500931.2,493740.8,123,3711.8,5
123,493740.8,498534.4,124,4644.4,5
124,496137.6,496137.6,125,4642.2,5
125,496137.6,500931.2,126,4644.6,5
126,496137.6,496137.6,127,5571.4,5
127,496137.6,496137.6,128,4640.2,5
128,500931.2,496137.6,129,3713.6,5
129,496137.6,496137.6,130,5567.8,5
130,498534.4,496137.6,131,4632.6,5
131,498534.4,496137.6,132,3705.4,5
132,496137.6,496137.6,133,5560,5
133,493740.8,498534.4,134,3709,5
134,493740.8,496137.6,135,5565.8,5
135,496137.6,496137.6,136,4637.2,5
136,496137.6,496137.6,137,3713,5
137,498534.4,496137.6,138,4634.2,5
138,496137.6,496137.6,139,4638.2,5
139,496137.6,503328,140,4640.6,5
140,496137.6,493740.8,141,4639.4,5
141,493740.8,498534.4,142,4635.6,5
142,498534.4,496137.6,143,4634.4,5
143,498534.4,493740.8,144,4630.2,5
144,496137.6,496137.6,145,5560,5
145,496137.6,496137.6,146,4622.2,5
146,498534.4,498534.4,147,4619.6,5
147,496137.6,491344,148,4623.4,5
148,493740.8,498534.4,149,3703.2,5
149,498534.4,493740.8,150,5555.4,5
150,493740.8,496137.6,151,3706.8,5
151,496137.6,496137.6,152,4629.2,5
152,496137.6,493740.8,153,4622.8,5
153,493740.8,498534.4,154,5552.2,5
154,503328,493740.8,155,4624.6,5
155,493740.8,496137.6,156,4621.8,5
156,496137.6,498534.4,157,4620,5
157,498534.4,496137.6,158,4620.6,5
158,493740.8,493740.8,159,3697.2,5
159,496137.6,500931.2,160,4626.2,5
160,496137.6,496137.6,161,4623.6,5
161,496137.6,493740.8,162,4628.4,5
162,493740.8,493740.8,163,4627,5
163,493740.8,503328,164,4630.6,5
164,500931.2,493740.8,165,4631,5
165,498534.4,493740.8,166,4632.6,5
166,496137.6,498534.4,167,4628.2,5
167,352672,493056,168,3308.28571428571,7
168,352672,494768,169,3306.28571428571,7
169,354384,498192,170,3307.71428571429,7
170,354384,498192,171,3306.71428571429,7
171,414304,494768,172,3313.72857142857,7
172,428000,494768,173,3301.93142857143,7
173,486208,499904,174,3958.06285714286,7
174,501616,493056,175,2638.64,7
175,493056,501616,176,3299.82857142857,7
176,494768,491344,177,3300.73285714286,7
177,499904,499904,178,3958.17428571429,7
178,491344,496480,179,3293.94285714286,7
179,315941.818181818,497880.727272727,180,2098.64545454545,11
180,318120.727272727,495701.818181818,181,2096.45363636364,11
181,311584,495701.818181818,182,2099.72727272727,11
182,315941.818181818,496791.272727273,183,2095.02545454545,11
183,317031.272727273,495701.818181818,184,2097.39090909091,11
184,354072.727272727,495701.818181818,185,2098.32818181818,11
185,367146.181818182,495701.818181818,186,2110.12727272727,11
186,370414.545454545,494612.363636364,187,2103.67,11
187,370414.545454545,495701.818181818,188,2224.36363636364,11
188,375861.818181818,493522.909090909,189,2296.36363636364,11
189,364967.272727273,495701.818181818,190,2300.45454545455,11
190,369325.090909091,494612.363636364,191,2833.09090909091,11
191,366056.727272727,494612.363636364,192,2224.27272727273,11
192,369325.090909091,496791.272727273,193,3239,11
193,368235.636363636,491344,194,2287.18181818182,11
194,370414.545454545,495701.818181818,195,3963.45454545455,11
195,364967.272727273,501149.090909091,196,2031.90909090909,11
196,367146.181818182,494612.363636364,197,4475.09090909091,11
197,364967.272727273,497880.727272727,198,2031.09090909091,11
198,373682.909090909,495701.818181818,199,4966.27272727273,11
199,368235.636363636,496791.272727273,200,2010.63636363636,11
200,364967.272727273,494612.363636364,201,5437.45454545455,11
201,363877.818181818,496791.272727273,202,2015.72727272727,11
202,368235.636363636,495701.818181818,203,4612.45454545455,11
203,371504,494612.363636364,204,3366.54545454545,11
204,368235.636363636,498970.181818182,205,2682,11
205,368235.636363636,494612.363636364,206,2674.90909090909,11
206,369325.090909091,496791.272727273,207,4728.72727272727,11
207,369325.090909091,496791.272727273,208,5387.72727272727,11
208,366056.727272727,497880.727272727,209,3310.54545454545,11
209,379130.181818182,493522.909090909,210,1157.63636363636,11
210,374772.363636364,495701.818181818,211,2823.45454545455,11
211,390024.727272727,493522.909090909,212,3257.63636363636,11
212,369325.090909091,497880.727272727,213,2529.81818181818,11
213,378040.727272727,492433.454545455,214,4579.90909090909,11
214,368235.636363636,495701.818181818,215,2924.18181818182,11
215,367146.181818182,495701.818181818,216,4300.72727272727,11
216,368235.636363636,493522.909090909,217,3320,11
217,367146.181818182,495701.818181818,218,4065.45454545455,11
218,372593.454545455,490254.545454545,219,3021.72727272727,11
219,369325.090909091,497880.727272727,220,3061.18181818182,11
220,395472,495701.818181818,221,2655.54545454545,11
221,423797.818181818,495701.818181818,222,3486.13454545455,11
222,429245.090909091,493522.909090909,223,4107.81045454545,11
223,416171.636363636,500059.636363636,224,2183.04545454545,11
224,420529.454545455,494612.363636364,225,1487.36363636364,11
225,447765.818181818,495701.818181818,226,1871.54545454545,11
226,467376,495701.818181818,227,3864.81818181818,11
227,412903.272727273,493522.909090909,228,1393.03636363636,11
228,407456,493522.909090909,229,4226.38636363636,11
229,412903.272727273,497880.727272727,230,4142.99363636364,11
230,420529.454545455,493522.909090909,231,1990.24636363636,11
231,418350.545454545,495701.818181818,232,4025.45454545455,11
232,425976.727272727,497880.727272727,233,2695.03818181818,11
233,411813.818181818,494612.363636364,234,3035.32645454545,11
234,413992.727272727,496791.272727273,235,3652.2,11
235,433602.909090909,497880.727272727,236,2125.08909090909,11
236,442318.545454545,492433.454545455,237,4152.54545454545,11
237,415082.181818182,500059.636363636,238,3780.73818181818,11
238,412903.272727273,493522.909090909,239,3828.14,11
239,417261.090909091,497880.727272727,240,3168.07,11
240,432513.454545455,494612.363636364,241,2012.63636363636,11
241,436871.272727273,493522.909090909,242,2694.39454545455,11
242,457570.909090909,498970.181818182,243,4329.14545454545,11
243,468465.454545455,492433.454545455,244,3668.28181818182,11
244,477181.090909091,495701.818181818,245,3589.91181818182,11
245,424887.272727273,497880.727272727,246,3425.09090909091,11
246,427066.181818182,494612.363636364,247,2560.86545454545,11
247,419440,496791.272727273,248,3518.75454545455,11
248,430334.545454545,497880.727272727,249,3005.41818181818,11
249,436871.272727273,494612.363636364,250,3915.88727272727,11
250,431424,493522.909090909,251,5118.75818181818,11
251,443408,497880.727272727,252,3691.31181818182,11
252,434692.363636364,492433.454545455,253,3767.42181818182,11
253,419440,497880.727272727,254,3680.03627272727,11
254,449944.727272727,493522.909090909,255,4914.45454545455,11
255,477181.090909091,495701.818181818,256,2972.68181818182,11
256,483717.818181818,496791.272727273,257,3681.09090909091,11
257,427066.181818182,494612.363636364,258,2882.01636363636,11
258,435781.818181818,495701.818181818,259,3278.58181818182,11
259,427066.181818182,495701.818181818,260,3959.71818181818,11
260,422708.363636364,494612.363636364,261,3879.40727272727,11
261,431424,495701.818181818,262,5012.72727272727,11
262,452123.636363636,493522.909090909,263,2622.99181818182,11
263,447765.818181818,491344,264,4147.39090909091,11
264,455392,498970.181818182,265,4197.63636363636,11
265,428155.636363636,494612.363636364,266,3869.53090909091,11
266,423797.818181818,497880.727272727,267,2387.22,11
267,429245.090909091,491344,268,2817.97636363636,11
268,422708.363636364,496791.272727273,269,3868.77363636364,11
269,421618.909090909,493522.909090909,270,3664.87,11
270,429245.090909091,496791.272727273,271,3709.25909090909,11
271,430334.545454545,492433.454545455,272,4564.28181818182,11
272,423797.818181818,497880.727272727,273,4603.97272727273,11
273,422708.363636364,496791.272727273,274,2539.08818181818,11
274,432513.454545455,493522.909090909,275,4218.74090909091,11
275,431424,494612.363636364,276,4009.00545454545,11
276,434692.363636364,496791.272727273,277,3379.6,11
277,416171.636363636,498970.181818182,278,3567.83636363636,11
278,427066.181818182,494612.363636364,279,3571.35727272727,11
279,429245.090909091,497880.727272727,280,4002.67636363636,11
280,432513.454545455,495701.818181818,281,3351.82727272727,11
281,521848.727272727,492433.454545455,282,5510.81818181818,11
282,441229.090909091,497880.727272727,283,4171.51545454545,11
283,512043.636363636,495701.818181818,284,2748.63636363636,11
284,467376,495701.818181818,285,2580.09636363636,11
285,430334.545454545,495701.818181818,286,2807.82727272727,11
286,460839.272727273,495701.818181818,287,3843.67272727273,11
287,451034.181818182,496791.272727273,288,3260.00636363636,11
288,448855.272727273,496791.272727273,289,2686.56636363636,11
289,473912.727272727,495701.818181818,290,3019.81818181818,11
290,481538.909090909,498970.181818182,291,2208.95272727273,11
291,433602.909090909,492433.454545455,292,3384.05818181818,11
292,429245.090909091,497880.727272727,293,2976.18727272727,11
293,431424,497880.727272727,294,3793.62909090909,11
294,471733.818181818,496791.272727273,295,3399.92727272727,11
295,447765.818181818,495701.818181818,296,3689.28181818182,11
296,427066.181818182,492433.454545455,297,3415.36363636364,11
297,433602.909090909,496791.272727273,298,3160.28181818182,11
298,456481.454545455,494612.363636364,299,3202.54545454545,11
299,486986.181818182,494612.363636364,300,2305.11818181818,11
300,453213.090909091,494612.363636364,301,3848.82454545455,11
301,477181.090909091,492433.454545455,302,3128.18181818182,11
302,443408,500059.636363636,303,3113.32545454545,11
303,408545.454545455,493522.909090909,304,2321.61,11
304,433602.909090909,494612.363636364,305,3502.72727272727,11
305,537101.090909091,498970.181818182,306,2209.90909090909,11
306,422708.363636364,492433.454545455,307,3266.19090909091,11
307,446676.363636364,500059.636363636,308,2973.12272727273,11
308,422708.363636364,494612.363636364,309,3429.91818181818,11
309,431424,498970.181818182,310,4085.96363636364,11
310,435781.818181818,494612.363636364,311,2898.57272727273,11
311,424887.272727273,496791.272727273,312,3331.57,11
312,423797.818181818,495701.818181818,313,2686.95990909091,11
313,451034.181818182,495701.818181818,314,2751.10909090909,11
314,456481.454545455,495701.818181818,315,3588.32727272727,11
315,495701.818181818,497880.727272727,316,2381.54545454545,11
316,550174.545454545,493522.909090909,317,3037.63636363636,11
317,422708.363636364,497880.727272727,318,2512.38181818182,11
318,423797.818181818,494612.363636364,319,3296.51627272727,11
319,430334.545454545,495701.818181818,320,2162.71681818182,11
320,421618.909090909,492433.454545455,321,2516.43818181818,11
321,431424,497880.727272727,322,2732.94090909091,11
322,421618.909090909,493522.909090909,323,3610.31909090909,11
323,424887.272727273,496791.272727273,324,2575.5,11
324,440139.636363636,492433.454545455,325,2640.98181818182,11
325,456481.454545455,497880.727272727,326,2395.44,11
326,431424,494612.363636364,327,2307.66818181818,11
327,440139.636363636,497880.727272727,328,2010.97272727273,11
328,493522.909090909,498970.181818182,329,4293.81818181818,11
329,497880.727272727,496791.272727273,330,2626.45454545455,11
330,447765.818181818,496791.272727273,331,2984.27272727273,11
331,418441.333333333,460385.333333333,332,2011.59583333333,12
332,393760,490488,333,1728.24285714286,14
333,393760,497336,334,1610.85714285714,14
334,345824,496480,335,2398.38857142857,14
335,338976,497336,336,2258.37857142857,14
336,333840,496480,337,1200.45,14
337,351816,492200,338,2049.18357142857,14
338,339832,498192,339,2347.86785714286,14
339,341544,494768,340,1986.85714285714,14
340,350104,495624,341,2222.39642857143,14
341,366368,497336,342,1978.99,14
342,355240,496480,343,2415.62357142857,14
343,420296,495624,344,1693.57142857143,14
344,387482.666666667,496936.533333333,345,2008,15
345,429027.2,492941.866666667,346,2000.2,15
346,438614.4,496936.533333333,347,1932.66666666667,15
347,417842.133333333,496137.6,348,1917.13333333333,15
348,413847.466666667,498534.4,349,1455.46666666667,15
349,402662.4,494539.733333333,350,1246.4,15
350,427429.333333333,496137.6,351,1144.33333333333,15
351,399466.666666667,496137.6,352,1431.2,15
352,425831.466666667,496936.533333333,353,1664.4,15
353,385085.866666667,492142.933333333,354,1285.6,15
354,393874.133333333,496936.533333333,355,1496.13333333333,15
355,432222.933333333,493740.8,356,1488.13333333333,15
356,389879.466666667,494539.733333333,357,967.533333333333,15
357,442609.066666667,496137.6,358,1758,15
358,425831.466666667,496137.6,359,1496.66666666667,15
359,379493.333333333,494539.733333333,360,1455.1,15
360,383488,496137.6,361,1494.50666666667,15
361,393075.2,495338.666666667,362,1580.59333333333,15
362,386683.733333333,499333.333333333,363,1279.98,15
363,394673.066666667,492142.933333333,364,1241.54,15
364,384286.933333333,499333.333333333,365,1328.96666666667,15
365,388281.6,495338.666666667,366,1378.66733333333,15
366,389080.533333333,495338.666666667,367,1090.84,15
367,391477.333333333,496936.533333333,368,1837.26666666667,15
368,396270.933333333,495338.666666667,369,1621.36,15
369,393874.133333333,497735.466666667,370,1665.69333333333,15
370,401863.466666667,493740.8,371,1338.66666666667,15
371,405059.2,497735.466666667,372,1825.86666666667,15
372,393874.133333333,495338.666666667,373,2211.66666666667,15
373,419440,496936.533333333,374,843.866666666667,15
374,393874.133333333,496137.6,375,2473.06666666667,15
375,399466.666666667,497735.466666667,376,1297,15
376,411450.666666667,495338.666666667,377,1779.4,15
377,392276.266666667,498534.4,378,2611.06666666667,15
378,390678.4,494539.733333333,379,2208.53333333333,15
379,380292.266666667,496137.6,380,1750.38,15
380,389879.466666667,491344,381,2898.33333333333,15
381,401064.533333333,497735.466666667,382,2199.28666666667,15
382,392276.266666667,493740.8,383,2286.75333333333,15
383,410651.733333333,496936.533333333,384,2285.73333333333,15
384,414646.4,494539.733333333,385,1201.33333333333,15
385,404260.266666667,493740.8,386,96.744,15
386,392276.266666667,498534.4,387,204.533333333333,15
387,398667.733333333,492142.933333333,388,1182.54666666667,15
388,385085.866666667,499333.333333333,389,1587.08,15
389,381091.2,496137.6,390,1040.08,15
390,321171.2,492142.933333333,391,508.2,15
391,364313.6,495338.666666667,392,1011.85333333333,15
392,384286.933333333,497735.466666667,393,554.9,15
393,357922.133333333,495338.666666667,394,1448.59333333333,15
394,397868.8,496137.6,395,966.866666666667,15
395,384286.933333333,497735.466666667,396,1875.24,15
396,379493.333333333,494539.733333333,397,1375.23333333333,15
397,393874.133333333,496137.6,398,994.666666666667,15
398,397069.866666667,494539.733333333,399,1815.86666666667,15
399,391477.333333333,494539.733333333,400,957.1,15
400,397868.8,498534.4,401,1462.26666666667,15
401,406657.066666667,496137.6,402,1869.09333333333,15
402,376297.6,492941.866666667,403,953.793333333333,15
403,373900.8,496936.533333333,404,1870.17333333333,15
404,369906.133333333,495338.666666667,405,502.238666666667,15
405,381091.2,495338.666666667,406,1487.89333333333,15
406,383488,496137.6,407,988.626666666667,15
407,346737.066666667,500931.2,408,994.746666666667,15
408,329160.533333333,493740.8,409,1515.27333333333,15
409,352329.6,498534.4,410,2032.76666666667,15
410,369906.133333333,492142.933333333,411,1513.97333333333,15
411,367509.333333333,496936.533333333,412,518.36,15
412,348334.933333333,494539.733333333,413,1490.67333333333,15
413,293208.533333333,496936.533333333,414,1009.27333333333,15
414,224500.266666667,494539.733333333,415,490.4,15
415,388281.6,495338.666666667,416,1088.86666666667,15
416,393075.2,493740.8,417,1640.73333333333,15
417,412249.6,498534.4,418,1492.63333333333,15
418,366710.4,494539.733333333,419,1501.73333333333,15
419,391477.333333333,496936.533333333,420,2930.6,15
420,411450.666666667,497735.466666667,421,948.033333333333,15
421,397868.8,495338.666666667,422,996.866666666667,15
422,388281.6,497735.466666667,423,1314.60666666667,15
423,361117.866666667,495338.666666667,424,451,15
424,359520,496936.533333333,425,439.233333333333,15
425,365112.533333333,496137.6,426,1802.26666666667,15
426,395472,497735.466666667,427,1923.06666666667,15
427,398667.733333333,493740.8,428,989.626666666667,15
428,382689.066666667,497735.466666667,429,982.106666666667,15
429,395472,495338.666666667,430,1996.02666666667,15
430,403461.333333333,497735.466666667,431,1527.30666666667,15
431,270838.4,493740.8,432,1932.88666666667,15
432,330758.4,498534.4,433,1446.32666666667,15
433,268441.6,493740.8,434,496.3,15
434,235685.333333333,500132.266666667,435,976.066666666667,15
435,346737.066666667,496137.6,436,1007.94,15
436,271637.333333333,496137.6,437,1000.40666666667,15
437,317176.533333333,496137.6,438,12.3333333333333,15
438,355525.333333333,496137.6,439,1478.52,15
439,228494.933333333,494539.733333333,440,470.946666666667,15
440,377895.466666667,496936.533333333,441,2737.73333333333,15
441,385884.8,496936.533333333,442,4674.46666666667,15
442,417842.133333333,496936.533333333,443,633.8,15
443,401863.466666667,497735.466666667,444,749.133333333333,15
444,410651.733333333,496936.533333333,445,470.146666666667,15
445,399466.666666667,495338.666666667,446,919.366666666667,15
446,400265.6,498534.4,447,3865.22,15
447,365112.533333333,497735.466666667,448,654.470666666667,15
448,393075.2,496936.533333333,449,685.026666666667,15
449,373101.866666667,497735.466666667,450,958.406666666667,15
450,409053.866666667,496137.6,451,3909.33333333333,15
