"time1_size_g_fn","rec_serv_g_fn","env_car_g_fn","time2_delay_g_fn","delay_rtt_g_fn","ncars_g_fn"
1,251664,503328,1,2.77,2
2,257656,503328,2,0.181,2
3,491344,491344,3,3.08,2
4,497336,497336,4,0.5565,2
5,503328,497336,5,0.9245,2
6,491344,497336,6,0.525,2
7,503328,497336,7,0.6345,2
8,491344,497336,8,2.21,2
9,497336,497336,9,0.65,2
10,497336,497336,10,0.7335,2
11,503328,491344,11,0.719,2
12,491344,503328,12,3.35,2
13,213315.2,498534.4,13,0.144,5
14,258854.4,498534.4,14,23.866,5
15,261251.2,496137.6,15,113.8,5
16,261251.2,496137.6,16,118,5
17,261251.2,493740.8,17,201.2,5
18,258854.4,498534.4,18,949.8,5
19,261251.2,498534.4,19,667.6,5
20,215712,493740.8,20,1177.4,5
21,210918.4,496137.6,21,453.2,5
22,232489.6,498534.4,22,457,5
23,213315.2,496137.6,25,913.8,5
24,316377.6,493740.8,26,910,5
25,242076.8,498534.4,27,903.6,5
26,273235.2,496137.6,28,902.2,5
27,323568,493740.8,29,451.6,5
28,242076.8,500931.2,30,452.6,5
29,263648,496137.6,31,1354.4,5
30,162982.4,498534.4,32,1355.2,5
31,261251.2,491344,33,1797,5
32,333155.2,498534.4,35,1354,5
33,318774.4,493740.8,36,452.6,5
34,285219.2,498534.4,37,1357,5
35,285219.2,496137.6,38,903.6,5
36,270838.4,496137.6,39,453.8,5
37,316377.6,496137.6,40,455.2,5
38,275632,491344,41,456.2,5
39,251664,498534.4,42,912,5
40,268441.6,493740.8,43,1363.8,5
41,280425.6,498534.4,45,904.2,5
42,198934.4,498534.4,46,453.2,5
43,232489.6,493740.8,47,1363.4,5
44,242076.8,496137.6,48,905.4,5
45,232489.6,493740.8,49,903.2,5
46,266044.8,498534.4,50,904.4,5
47,313980.8,493740.8,51,1362.4,5
48,282822.4,496137.6,52,908.6,5
49,227696,496137.6,53,1364.2,5
50,275632,491344,55,909,5
51,285219.2,491344,56,1817.8,5
52,254060.8,498534.4,57,1815.2,5
53,237283.2,493740.8,58,907.2,5
54,210918.4,496137.6,59,2267.8,5
55,225299.2,493740.8,60,1358.2,5
56,194140.8,498534.4,61,906.6,5
57,273235.2,493740.8,62,909.6,5
58,218108.8,491344,63,909,5
59,237283.2,498534.4,64,1362.4,5
60,232489.6,493740.8,65,2260.6,5
61,287616,500931.2,66,1800.2,5
62,301996.8,496137.6,67,450.4,5
63,297203.2,493740.8,68,1811.4,5
64,306790.4,496137.6,69,908.6,5
65,278028.8,498534.4,70,2263.4,5
66,222902.4,493740.8,71,901.6,5
67,203728,493740.8,72,1357,5
68,215712,500931.2,74,1367.2,5
69,285219.2,493740.8,75,911,5
70,280425.6,500931.2,76,1362,5
71,256457.6,491344,77,906.6,5
72,294806.4,498534.4,78,902.4,5
73,242076.8,496137.6,79,1357.4,5
74,198934.4,496137.6,81,910.2,5
75,290012.8,496137.6,82,907.4,5
76,242076.8,498534.4,83,453,5
77,237283.2,496137.6,84,906,5
78,206124.8,493740.8,86,2273.6,5
79,266044.8,498534.4,87,454.2,5
80,328361.6,496137.6,88,906.4,5
81,237283.2,493740.8,89,907.4,5
82,261251.2,500931.2,90,907.6,5
83,258854.4,491344,91,910.4,5
84,246870.4,496137.6,92,1365.8,5
85,292409.6,500931.2,93,1815.4,5
86,328361.6,491344,95,905.2,5
87,270838.4,500931.2,96,908.6,5
88,263648,493740.8,97,1809.6,5
89,321171.2,493740.8,99,908.2,5
90,249267.2,498534.4,101,455,5
91,258854.4,493740.8,102,1815.6,5
92,325964.8,498534.4,104,2260.6,5
93,306790.4,496137.6,105,453,5
94,237283.2,493740.8,106,452.8,5
95,201331.2,493740.8,107,456,5
96,206124.8,498534.4,108,1364.8,5
97,304393.6,493740.8,109,911.4,5
98,194140.8,496137.6,110,1365.4,5
99,282822.4,493740.8,111,456.8,5
100,306790.4,498534.4,112,1369,5
101,278028.8,496137.6,114,1363,5
102,282822.4,493740.8,115,456,5
103,299600,498534.4,116,907,5
104,323568,491344,117,1810,5
105,270838.4,496137.6,118,902.8,5
106,237283.2,493740.8,119,453.4,5
107,263648,493740.8,120,452.6,5
108,242076.8,498534.4,121,1362.4,5
109,309187.2,496137.6,122,452.6,5
110,282822.4,493740.8,123,907.4,5
111,234886.4,498534.4,124,1358.4,5
112,366710.4,493740.8,125,905.8,5
113,349932.8,493740.8,126,1815.8,5
114,359520,493740.8,127,1365,5
115,297203.2,500931.2,128,453.2,5
116,203728,496137.6,129,1808.2,5
117,285219.2,498534.4,130,906.6,5
118,294806.4,493740.8,131,453.8,5
119,275632,498534.4,132,1819.4,5
120,256457.6,491344,133,1362.2,5
121,297203.2,500931.2,134,908.4,5
122,266044.8,491344,135,454.8,5
123,220505.6,503328,136,1815.2,5
124,244473.6,493740.8,137,906,5
125,282822.4,498534.4,138,907.2,5
126,278028.8,496137.6,139,1361.6,5
127,316377.6,493740.8,140,454.8,5
128,369107.2,500931.2,141,1361,5
129,246870.4,491344,142,455.2,5
130,393075.2,496137.6,143,1815,5
131,263648,496137.6,144,907.6,5
132,299600,493740.8,145,906.4,5
133,321171.2,493740.8,146,1361.8,5
134,270838.4,493740.8,147,908.4,5
135,325964.8,500931.2,148,908.2,5
136,328361.6,493740.8,149,908.4,5
137,239680,500931.2,150,1364.2,5
138,227696,493740.8,152,907.8,5
139,256457.6,496137.6,154,1816.2,5
140,292409.6,498534.4,155,453.2,5
141,213315.2,493740.8,156,454,5
142,263648,498534.4,157,1826,5
143,218108.8,493740.8,158,1359.4,5
144,301996.8,493740.8,159,1353.2,5
145,352329.6,500931.2,160,905.4,5
146,266044.8,491344,161,453.4,5
147,270838.4,498534.4,162,1366.4,5
148,249267.2,496137.6,163,453.8,5
149,225299.2,498534.4,164,455.4,5
150,239680,493740.8,165,1365.8,5
151,220505.6,498534.4,166,1816.8,5
152,225299.2,493740.8,167,1358.4,5
153,251664,498534.4,168,453,5
154,234886.4,493740.8,169,910,5
155,321171.2,493740.8,170,1360,5
156,292409.6,498534.4,171,1812.076,5
157,299600,496137.6,172,1363.656,5
158,306790.4,498534.4,173,2267.1328,5
159,337948.8,493740.8,174,1019.8,5
160,352329.6,496137.6,175,910.4,5
161,373900.8,498534.4,176,804,5
162,254060.8,496137.6,177,1328.2,5
163,261251.2,498534.4,178,1816.6,5
164,294806.4,496137.6,179,2648.6,5
165,280425.6,496137.6,180,3967.2,5
166,117176.888888889,491344,181,753.555555555556,9
167,129160.888888889,499333.333333333,182,501.444444444444,9
168,131824,495338.666666667,183,755.111111111111,9
169,131824,499333.333333333,184,754.555555555556,9
170,113182.222222222,495338.666666667,185,251.111111111111,9
171,198401.777777778,495338.666666667,186,1007.88888888889,9
172,241011.555555556,498001.777777778,187,1007.55555555556,9
173,300931.555555556,496670.222222222,188,1257.44444444444,9
174,292942.222222222,495338.666666667,189,758.222222222222,9
175,304926.222222222,498001.777777778,190,1518.22222222222,9
176,282289.777777778,492675.555555556,191,505.333333333333,9
177,290279.111111111,499333.333333333,192,1011,9
178,257111.272727273,495701.818181818,193,826,11
179,260379.636363636,494612.363636364,194,1652.72727272727,11
180,248395.636363636,495701.818181818,195,409.818181818182,11
181,257111.272727273,500059.636363636,196,1232,11
182,246216.727272727,492433.454545455,197,1033.18181818182,11
183,202638.545454545,497880.727272727,198,618.181818181818,11
184,232053.818181818,493522.909090909,199,413.727272727273,11
185,222248.727272727,501149.090909091,200,206.818181818182,11
186,200459.636363636,495701.818181818,201,207.818181818182,11
187,235322.181818182,494612.363636364,202,208,11
188,228785.454545455,498970.181818182,203,623.454545454545,11
189,200459.636363636,493522.909090909,204,1042.36363636364,11
190,227696,497880.727272727,205,832.545454545455,11
191,208085.818181818,495701.818181818,206,621.545454545455,11
192,217890.909090909,495701.818181818,207,619.363636363636,11
193,262558.545454545,496791.272727273,208,207.545454545455,11
194,230964.363636364,493522.909090909,209,622.818181818182,11
195,212443.636363636,497880.727272727,210,831.272727272727,11
196,221159.272727273,492433.454545455,211,1035.27272727273,11
197,249485.090909091,495701.818181818,212,617.727272727273,11
198,247306.181818182,497880.727272727,213,830.909090909091,11
199,244037.818181818,493522.909090909,214,622.727272727273,11
200,213533.090909091,500059.636363636,215,826.909090909091,11
201,237501.090909091,492433.454545455,216,1030.72727272727,11
202,251664,497880.727272727,217,623.909090909091,11
203,250574.545454545,493522.909090909,218,416.090909090909,11
204,248395.636363636,497880.727272727,219,622.727272727273,11
205,256021.818181818,497880.727272727,220,1036.72727272727,11
206,246216.727272727,493522.909090909,221,620.090909090909,11
207,226606.545454545,492433.454545455,222,1033,11
208,216801.454545455,497880.727272727,223,621,11
209,249485.090909091,490254.545454545,224,206.727272727273,11
210,234232.727272727,497880.727272727,225,1039.27272727273,11
211,191744,493522.909090909,226,413.909090909091,11
212,238590.545454545,496791.272727273,227,829.909090909091,11
213,250574.545454545,494612.363636364,228,415.818181818182,11
214,235322.181818182,496791.272727273,229,831.363636363636,11
215,216801.454545455,490254.545454545,230,1035,11
216,230964.363636364,496791.272727273,231,619.818181818182,11
217,233143.272727273,496791.272727273,232,208.363636363636,11
218,235322.181818182,495701.818181818,233,829.545454545455,11
219,223338.181818182,495701.818181818,234,414.636363636364,11
220,222248.727272727,497880.727272727,235,826.363636363636,11
221,218980.363636364,491344,236,1229.36363636364,11
222,247306.181818182,496791.272727273,237,410.454545454545,11
223,282168.727272727,494612.363636364,238,1236.09090909091,11
224,262558.545454545,497880.727272727,239,620,11
225,238590.545454545,494612.363636364,240,1034.81818181818,11
226,242948.363636364,493522.909090909,241,1036.27272727273,11
227,228785.454545455,497880.727272727,242,617.181818181818,11
228,249485.090909091,496791.272727273,243,828.727272727273,11
229,235322.181818182,495701.818181818,244,412.181818181818,11
230,240769.454545455,493522.909090909,245,413.181818181818,11
231,220069.818181818,495701.818181818,246,827.090909090909,11
232,224427.636363636,494612.363636364,247,622.545454545455,11
233,242948.363636364,497880.727272727,248,1865.63636363636,11
234,229874.909090909,494612.363636364,249,416,11
235,242948.363636364,497880.727272727,250,1241.63636363636,11
236,228785.454545455,492433.454545455,251,1242.72727272727,11
237,239680,496791.272727273,252,1238.54545454545,11
238,264737.454545455,493522.909090909,253,619,11
239,251664,495701.818181818,254,1240.45454545455,11
240,238590.545454545,492433.454545455,255,828.090909090909,11
241,237501.090909091,497880.727272727,256,415.090909090909,11
242,242948.363636364,492433.454545455,257,624.545454545455,11
243,225517.090909091,494612.363636364,258,625.636363636364,11
244,233143.272727273,493522.909090909,259,414.636363636364,11
245,240769.454545455,500059.636363636,260,829.909090909091,11
246,217890.909090909,491344,261,1037.27272727273,11
247,250574.545454545,494612.363636364,262,826.545454545455,11
248,225517.090909091,495701.818181818,263,1032.45454545455,11
249,241858.909090909,496791.272727273,264,1238.63636363636,11
250,211354.181818182,496791.272727273,265,1234.90909090909,11
251,236411.636363636,495701.818181818,266,822.181818181818,11
252,254932.363636364,493522.909090909,267,1240,11
253,218980.363636364,496791.272727273,268,1036.63636363636,11
254,199370.181818182,492433.454545455,269,208.090909090909,11
255,228785.454545455,496791.272727273,270,1451.54545454545,11
256,253842.909090909,494612.363636364,271,623.636363636364,11
257,264737.454545455,500059.636363636,272,1039.27272727273,11
258,277810.909090909,491344,273,1246.27272727273,11
259,239680,497880.727272727,274,1036.18181818182,11
260,218980.363636364,494612.363636364,275,827.545454545455,11
261,233143.272727273,494612.363636364,276,1033.45454545455,11
262,252753.454545455,498970.181818182,277,622.363636363636,11
263,227696,491344,278,1038,11
264,215712,498970.181818182,279,828.090909090909,11
265,237501.090909091,493522.909090909,280,1656.36363636364,11
266,221159.272727273,495701.818181818,281,1238.81818181818,11
267,228785.454545455,495701.818181818,282,622,11
268,248395.636363636,493522.909090909,283,826.727272727273,11
269,259290.181818182,496791.272727273,284,207.636363636364,11
270,223338.181818182,491344,285,1451.54545454545,11
271,247306.181818182,495701.818181818,286,1243.27272727273,11
272,258200.727272727,495701.818181818,287,1036.45454545455,11
273,283258.181818182,495701.818181818,288,831.363636363636,11
274,261469.090909091,494612.363636364,289,625.181818181818,11
275,238590.545454545,500059.636363636,290,1449.63636363636,11
276,269095.272727273,493522.909090909,291,826.272727272727,11
277,264737.454545455,496791.272727273,292,1032.36363636364,11
278,284347.636363636,493522.909090909,293,1033.90909090909,11
279,272363.636363636,494612.363636364,294,1238.54545454545,11
280,239680,495701.818181818,295,1033.36363636364,11
281,229874.909090909,497880.727272727,296,1445.09090909091,11
282,261469.090909091,493522.909090909,297,1035.90909090909,11
283,232053.818181818,498970.181818182,298,413.454545454545,11
284,214622.545454545,496791.272727273,299,1037,11
285,206996.363636364,495701.818181818,300,1039.90909090909,11
286,256021.818181818,496791.272727273,301,1240.81818181818,11
287,250574.545454545,494612.363636364,302,208.454545454545,11
288,214622.545454545,496791.272727273,303,832.636363636364,11
289,232053.818181818,497880.727272727,304,1033.45454545455,11
290,253842.909090909,494612.363636364,305,412.454545454545,11
291,218980.363636364,500059.636363636,306,825.636363636364,11
292,215712,493522.909090909,307,1241.90909090909,11
293,239680,497880.727272727,308,412.909090909091,11
294,240769.454545455,490254.545454545,309,617.727272727273,11
295,222248.727272727,495701.818181818,310,821.636363636364,11
296,208085.818181818,498970.181818182,311,826.090909090909,11
297,221159.272727273,494612.363636364,312,829,11
298,249485.090909091,498970.181818182,313,1244.45454545455,11
299,224427.636363636,493522.909090909,314,414,11
300,211354.181818182,497880.727272727,315,620,11
301,214622.545454545,495701.818181818,316,414.181818181818,11
302,271274.181818182,495701.818181818,317,829.454545454545,11
303,241858.909090909,496791.272727273,318,832.636363636364,11
304,225517.090909091,495701.818181818,319,832,11
305,230964.363636364,495701.818181818,320,833.181818181818,11
306,248395.636363636,495701.818181818,321,1038.90909090909,11
307,254932.363636364,494612.363636364,322,828.818181818182,11
308,244037.818181818,497880.727272727,323,1652.81818181818,11
309,249485.090909091,493522.909090909,324,1241.45454545455,11
310,206996.363636364,497880.727272727,325,1035.72727272727,11
311,221159.272727273,496791.272727273,326,414.909090909091,11
312,203728,496791.272727273,327,831.181818181818,11
313,210264.727272727,494612.363636364,328,208.181818181818,11
314,250574.545454545,497880.727272727,329,827.818181818182,11
315,225517.090909091,495701.818181818,330,622.545454545455,11
316,251664,495701.818181818,331,417.6,11
317,262558.545454545,498970.181818182,332,619.167272727273,11
318,235322.181818182,493522.909090909,333,1045.84545454545,11
319,215712,436033.230769231,334,402,13
320,194939.733333333,496137.6,335,160.8,15
321,198135.466666667,494539.733333333,336,695.733333333333,15
322,215712,497735.466666667,337,751.4,15
323,207722.666666667,494539.733333333,338,215.266666666667,15
324,170971.733333333,495338.666666667,339,159.2,15
325,149400.533333333,498534.4,340,273.066666666667,15
326,150199.466666667,493740.8,342,850.4,15
327,174966.4,499333.333333333,343,363.133333333333,15
328,162982.4,492941.866666667,344,1226.53333333333,15
329,170172.8,496936.533333333,345,459,15
330,160585.6,494539.733333333,346,313.333333333333,15
331,191744,496137.6,347,941.866666666667,15
332,226098.133333333,494539.733333333,348,592.4,15
333,246071.466666667,495338.666666667,349,1136.26666666667,15
334,253261.866666667,496137.6,350,1886.46666666667,15
335,264446.933333333,498534.4,351,153.733333333333,15
336,253261.866666667,494539.733333333,352,885.133333333333,15
337,262849.066666667,497735.466666667,353,619.4,15
338,260452.266666667,494539.733333333,354,764.733333333333,15
339,238881.066666667,496936.533333333,355,1176.13333333333,15
340,268441.6,497735.466666667,356,1193.33333333333,15
341,245272.533333333,494539.733333333,357,1038.13333333333,15
342,262849.066666667,497735.466666667,358,889.8,15
343,250865.066666667,496137.6,359,913,15
344,241178,465878,360,290.5,16
345,240478.933333333,496936.533333333,361,765.533333333333,15
346,245272.533333333,496137.6,362,451.4,15
347,250066.133333333,495338.666666667,363,292.8,15
348,266843.733333333,498534.4,364,1116.06666666667,15
349,255658.666666667,495338.666666667,365,1256.13333333333,15
350,266044.8,495338.666666667,366,877,15
351,263648,494539.733333333,367,1229.13333333333,15
352,273235.2,497735.466666667,368,844.866666666667,15
353,235685.333333333,492941.866666667,369,501.933333333333,15
354,278827.733333333,495338.666666667,370,617.8,15
355,268441.6,494539.733333333,371,107,15
356,279626.666666667,492142.933333333,372,278.6,15
357,234886.4,499333.333333333,373,432.4,15
358,257256.533333333,492941.866666667,374,390.533333333333,15
359,285219.2,497735.466666667,375,989.533333333333,15
360,260452.266666667,492142.933333333,376,721.8,15
361,253261.866666667,496936.533333333,377,679.8,15
362,250865.066666667,492941.866666667,378,493.133333333333,15
363,242076.8,495338.666666667,379,615.666666666667,15
364,266843.733333333,495338.666666667,380,443.466666666667,15
365,258055.466666667,498534.4,381,724.6,15
366,271637.333333333,492142.933333333,382,457.466666666667,15
367,258055.466666667,499333.333333333,383,813.066666666667,15
368,272436.266666667,495338.666666667,384,572.666666666667,15
369,266843.733333333,496936.533333333,385,357.866666666667,15
370,262849.066666667,497735.466666667,386,769.733333333333,15
371,261251.2,495338.666666667,387,424.533333333333,15
372,245272.533333333,494539.733333333,388,243.533333333333,15
373,242875.733333333,495338.666666667,389,104,15
374,255658.666666667,496137.6,390,548.333333333333,15
375,264446.933333333,497735.466666667,391,471.866666666667,15
376,276430.933333333,494539.733333333,392,522.466666666667,15
377,271637.333333333,495338.666666667,393,572.8,15
378,270838.4,496137.6,394,916.466666666667,15
379,254859.733333333,492142.933333333,395,656.133333333333,15
380,245272.533333333,497735.466666667,396,387.666666666667,15
381,254060.8,492142.933333333,397,485,15
382,188548.266666667,495338.666666667,398,692.8,15
383,218907.733333333,496936.533333333,399,893.266666666667,15
384,256457.6,496137.6,400,709.4,15
385,274034.133333333,495338.666666667,401,1124.86666666667,15
386,260452.266666667,494539.733333333,402,675.8,15
387,266044.8,495338.666666667,403,737.8,15
388,257256.533333333,496936.533333333,404,610.333333333333,15
389,261251.2,492142.933333333,405,1058,15
390,253261.866666667,493740.8,406,1053.6,15
391,267642.666666667,500132.266666667,407,916.866666666667,15
392,270838.4,491344,408,311.666666666667,15
393,248468.266666667,498534.4,409,302.466666666667,15
394,270039.466666667,492941.866666667,410,280.8,15
395,266843.733333333,496936.533333333,411,942.866666666667,15
396,275632,492941.866666667,412,498.6,15
397,254060.8,498534.4,413,543.533333333333,15
398,233288.533333333,492941.866666667,414,628.333333333333,15
399,248468.266666667,496137.6,415,450.933333333333,15
400,256457.6,492941.866666667,416,289.533333333333,15
401,266843.733333333,497735.466666667,417,876.666666666667,15
402,254060.8,494539.733333333,418,412.133333333333,15
403,277229.866666667,494539.733333333,419,312.733333333333,15
404,274833.066666667,496936.533333333,420,921.466666666667,15
405,279626.666666667,491344,421,793.466666666667,15
406,258055.466666667,496936.533333333,422,920.933333333333,15
407,266044.8,496137.6,423,151.4,15
408,266044.8,498534.4,424,628.533333333333,15
409,271637.333333333,492941.866666667,425,278.933333333333,15
410,264446.933333333,496137.6,426,786.066666666667,15
411,271637.333333333,493740.8,427,109.133333333333,15
412,269240.533333333,496936.533333333,428,1007.53333333333,15
413,270039.466666667,493740.8,429,844.866666666667,15
414,274833.066666667,496936.533333333,430,154.133333333333,15
415,278028.8,492142.933333333,431,773.266666666667,15
416,277229.866666667,492941.866666667,432,1086.13333333333,15
417,278028.8,497735.466666667,433,1055.06666666667,15
418,261251.2,495338.666666667,434,1110.4,15
419,261251.2,494539.733333333,435,915.933333333333,15
420,274034.133333333,495338.666666667,436,1081.33333333333,15
421,289213.866666667,499333.333333333,437,1122.73333333333,15
422,284420.266666667,495338.666666667,438,607.466666666667,15
423,262849.066666667,492941.866666667,439,155.133333333333,15
424,275632,496936.533333333,440,459,15
425,270838.4,495338.666666667,441,591.333333333333,15
426,260452.266666667,492941.866666667,442,183.333333333333,15
427,274833.066666667,494539.733333333,443,151.666666666667,15
428,261251.2,496137.6,444,90.7333333333333,15
429,299600,496936.533333333,445,66.7133333333333,15
430,269240.533333333,494539.733333333,446,390.666666666667,15
431,258854.4,494539.733333333,447,415.666666666667,15
432,249267.2,494539.733333333,448,448.333333333333,15
433,250865.066666667,496936.533333333,449,574.066666666667,15
434,274034.133333333,497735.466666667,450,446.066666666667,15
435,243674.666666667,494539.733333333,451,663.333333333333,15
436,233288.533333333,496936.533333333,452,446.933333333333,15
437,229293.866666667,496936.533333333,453,474.533333333333,15
438,226098.133333333,492142.933333333,454,908.266666666667,15
439,251664,497735.466666667,455,869.8,15
440,258854.4,492941.866666667,456,1114.8,15
441,266044.8,496936.533333333,457,1194.53333333333,15
442,251664,495338.666666667,458,697.133333333333,15
443,269240.533333333,494539.733333333,459,1148.33333333333,15
444,246071.466666667,494539.733333333,460,758.933333333333,15
445,266843.733333333,491344,461,740.8,15
446,262050.133333333,494539.733333333,462,468.4,15
447,261251.2,492941.866666667,463,1391.73333333333,15
448,246870.4,495338.666666667,464,941.866666666667,15
449,254859.733333333,492142.933333333,465,1224.26666666667,15
450,249267.2,496137.6,466,1235.6,15
