"time1_size_s_fn","rec_serv_s_fn","env_car_s_fn","time2_delay_s_fn","delay_rtt_s_fn","ncars_s_fn"
1,251664,497336,1,0.2575,2
2,251664,503328,2,0.1765,2
3,497336,497336,3,0.4685,2
4,497336,497336,4,0.6945,2
5,497336,497336,5,0.901,2
6,497336,497336,6,0.386,2
7,497336,497336,7,0.568,2
8,497336,497336,8,2.205,2
9,497336,497336,9,0.737,2
10,503328,497336,10,0.61,2
11,491344,497336,11,0.84,2
12,503328,491344,12,3.515,2
13,220505.6,498534.4,13,0.1722,5
14,301996.8,496137.6,14,2.562,5
15,318774.4,496137.6,15,0.2128,5
16,419440,493740.8,16,0.5074,5
17,491344,496137.6,17,0.8274,5
18,496137.6,498534.4,18,0.9658,5
19,493740.8,496137.6,19,0.4454,5
20,498534.4,498534.4,20,5.7912,5
21,496137.6,496137.6,21,0.7544,5
22,496137.6,496137.6,22,1.082,5
23,498534.4,496137.6,23,1.067,5
24,493740.8,498534.4,24,0.5584,5
25,498534.4,493740.8,25,0.8452,5
26,493740.8,500931.2,26,0.5776,5
27,493740.8,491344,27,0.9052,5
28,500931.2,498534.4,28,0.9282,5
29,493740.8,493740.8,29,1.2918,5
30,498534.4,500931.2,30,0.5658,5
31,496137.6,493740.8,31,0.7034,5
32,498534.4,498534.4,32,1.2944,5
33,493740.8,496137.6,33,0.5338,5
34,491344,493740.8,34,0.957,5
35,503328,498534.4,35,1.2976,5
36,491344,491344,36,1.0056,5
37,500931.2,498534.4,37,0.5718,5
38,491344,493740.8,38,0.5586,5
39,496137.6,493740.8,39,1.2638,5
40,493740.8,498534.4,40,1.8284,5
41,496137.6,493740.8,41,3.194,5
42,493740.8,496137.6,42,1.4104,5
43,498534.4,498534.4,43,0.9874,5
44,496137.6,496137.6,44,1.349,5
45,498534.4,498534.4,45,0.8908,5
46,493740.8,493740.8,46,0.7378,5
47,500931.2,498534.4,47,0.4804,5
48,491344,493740.8,48,0.8944,5
49,503328,498534.4,49,0.7908,5
50,491344,493740.8,50,1.351,5
51,493740.8,496137.6,51,1.2136,5
52,498534.4,500931.2,52,1.336,5
53,493740.8,493740.8,53,0.7372,5
54,500931.2,500931.2,54,2.0194,5
55,493740.8,493740.8,55,0.529,5
56,500931.2,498534.4,56,1.203,5
57,493740.8,496137.6,57,3.03,5
58,498534.4,493740.8,58,1.0864,5
59,496137.6,496137.6,59,1.5042,5
60,498534.4,498534.4,60,3.2168,5
61,493740.8,498534.4,61,0.5756,5
62,496137.6,496137.6,62,0.875,5
63,496137.6,496137.6,63,0.8526,5
64,498534.4,496137.6,64,1.3112,5
65,496137.6,493740.8,65,0.5506,5
66,496137.6,498534.4,66,0.9438,5
67,491344,493740.8,67,0.7636,5
68,500931.2,493740.8,68,0.5664,5
69,491344,500931.2,69,0.7558,5
70,500931.2,491344,70,2.5938,5
71,493740.8,498534.4,71,0.7374,5
72,491344,496137.6,72,1.1874,5
73,498534.4,493740.8,73,0.667,5
74,496137.6,498534.4,74,0.4044,5
75,498534.4,498534.4,75,1.9432,5
76,496137.6,493740.8,76,1.3062,5
77,496137.6,500931.2,77,0.8134,5
78,498534.4,496137.6,78,0.8724,5
79,496137.6,496137.6,79,3.7204,5
80,498534.4,493740.8,80,3.2122,5
81,493740.8,500931.2,81,0.7918,5
82,498534.4,491344,82,0.5708,5
83,493740.8,503328,83,0.771,5
84,496137.6,491344,84,2.6932,5
85,498534.4,493740.8,85,0.7426,5
86,493740.8,500931.2,86,0.6768,5
87,500931.2,493740.8,87,0.6446,5
88,493740.8,496137.6,88,0.9752,5
89,491344,496137.6,89,0.7898,5
90,503328,498534.4,90,2.3198,5
91,491344,496137.6,91,0.9792,5
92,500931.2,491344,92,0.8242,5
93,491344,500931.2,93,0.8496,5
94,500931.2,493740.8,94,0.776,5
95,493740.8,498534.4,95,0.9904,5
96,496137.6,496137.6,96,1.1262,5
97,498534.4,493740.8,97,0.7668,5
98,491344,496137.6,98,1.5892,5
99,496137.6,496137.6,99,0.9338,5
100,498534.4,496137.6,100,0.8308,5
101,491344,493740.8,101,0.7162,5
102,500931.2,498534.4,102,0.797,5
103,493740.8,493740.8,103,0.7322,5
104,496137.6,493740.8,104,0.606,5
105,496137.6,496137.6,105,3.8544,5
106,496137.6,496137.6,106,0.7654,5
107,496137.6,498534.4,107,0.9292,5
108,496137.6,493740.8,108,0.5802,5
109,496137.6,500931.2,109,0.8518,5
110,496137.6,493740.8,110,0.7924,5
111,493740.8,496137.6,111,1.0708,5
112,500931.2,493740.8,112,0.5824,5
113,491344,498534.4,113,1.3658,5
114,498534.4,496137.6,114,1.8158,5
115,496137.6,493740.8,115,0.7982,5
116,498534.4,498534.4,116,1.1772,5
117,491344,496137.6,117,2.2572,5
118,498534.4,496137.6,118,0.5172,5
119,496137.6,493740.8,119,1.1032,5
120,493740.8,496137.6,120,0.9414,5
121,498534.4,496137.6,121,0.7992,5
122,496137.6,496137.6,122,1.3488,5
123,493740.8,496137.6,123,0.4332,5
124,493740.8,500931.2,124,0.9678,5
125,498534.4,496137.6,125,2.8126,5
126,496137.6,500931.2,126,1.0366,5
127,496137.6,493740.8,127,1.076,5
128,498534.4,500931.2,128,0.7496,5
129,498534.4,493740.8,129,1.421,5
130,493740.8,498534.4,130,0.8162,5
131,498534.4,493740.8,131,0.6348,5
132,493740.8,493740.8,132,1.2986,5
133,498534.4,496137.6,133,0.7476,5
134,491344,493740.8,134,1.146,5
135,496137.6,498534.4,135,0.529,5
136,498534.4,498534.4,136,2.5488,5
137,491344,493740.8,137,2.115,5
138,496137.6,498534.4,138,0.6994,5
139,496137.6,496137.6,139,1.2634,5
140,498534.4,493740.8,140,2.1288,5
141,493740.8,498534.4,141,0.868,5
142,498534.4,496137.6,142,0.6858,5
143,496137.6,496137.6,143,0.6518,5
144,493740.8,493740.8,144,1.6138,5
145,500931.2,498534.4,145,1.12,5
146,493740.8,496137.6,146,1.4122,5
147,498534.4,498534.4,147,0.6144,5
148,496137.6,493740.8,148,3.1814,5
149,498534.4,496137.6,149,1.0168,5
150,491344,496137.6,150,1.6652,5
151,496137.6,493740.8,151,0.7304,5
152,498534.4,496137.6,152,2.1604,5
153,496137.6,496137.6,153,1.08,5
154,493740.8,498534.4,154,1.2542,5
155,498534.4,493740.8,155,0.8294,5
156,496137.6,498534.4,156,1.4704,5
157,496137.6,493740.8,157,0.9042,5
158,498534.4,500931.2,158,1.2246,5
159,496137.6,493740.8,159,1.5012,5
160,496137.6,498534.4,160,1.118,5
161,498534.4,493740.8,161,0.9904,5
162,491344,498534.4,162,1.18,5
163,606390.4,491344,163,1.8784,5
164,699865.6,493740.8,164,5.3904,5
165,790944,498534.4,165,1.2962,5
166,484686.222222222,492675.555555556,166,0.586333333333333,9
167,498001.777777778,494007.111111111,167,0.348666666666667,9
168,492675.555555556,499333.333333333,168,0.757333333333333,9
169,494007.111111111,494007.111111111,169,2.24411111111111,9
170,495338.666666667,496670.222222222,170,1.79788888888889,9
171,494007.111111111,496670.222222222,171,0.757555555555556,9
172,492675.555555556,496670.222222222,172,3.37688888888889,9
173,496670.222222222,494007.111111111,173,3.00355555555556,9
174,487349.333333333,496670.222222222,174,1.57966666666667,9
175,486017.777777778,494007.111111111,175,4.41755555555556,9
176,491344,498001.777777778,176,2.65777777777778,9
177,487349.333333333,495338.666666667,177,5.664,9
178,408545.454545455,494612.363636364,178,2.13636363636364,11
179,436871.272727273,495701.818181818,179,1.87872727272727,11
180,475002.181818182,496791.272727273,180,3.61990909090909,11
181,480449.454545455,494612.363636364,181,1.16345454545455,11
182,496791.272727273,496791.272727273,182,2.25027272727273,11
183,479360,496791.272727273,183,4.79909090909091,11
184,496791.272727273,492433.454545455,184,2.15890909090909,11
185,488075.636363636,497880.727272727,185,1.72409090909091,11
186,498970.181818182,496791.272727273,186,7.011,11
187,484807.272727273,496791.272727273,187,3.61109090909091,11
188,469554.909090909,498970.181818182,188,13.2281818181818,11
189,451034.181818182,494612.363636364,189,5.53518181818182,11
190,408545.454545455,493522.909090909,190,1.41836363636364,11
191,467376,495701.818181818,191,5.38363636363636,11
192,497880.727272727,495701.818181818,192,1.78954545454545,11
193,460839.272727273,495701.818181818,193,4.36918181818182,11
194,444497.454545455,496791.272727273,194,7.84327272727273,11
195,468465.454545455,496791.272727273,195,4.86318181818182,11
196,488075.636363636,494612.363636364,196,5.91127272727273,11
197,477181.090909091,497880.727272727,197,2.23654545454545,11
198,398740.363636364,495701.818181818,198,10.6381818181818,11
199,433602.909090909,498970.181818182,200,10.9345454545455,11
200,460839.272727273,494612.363636364,201,5.79363636363636,11
201,395472,497880.727272727,202,7.80363636363636,11
202,466286.545454545,493522.909090909,203,7.38309090909091,11
203,463018.181818182,495701.818181818,204,8.01909090909091,11
204,419440,495701.818181818,205,5.15545454545455,11
205,433602.909090909,494612.363636364,206,6.25727272727273,11
206,471733.818181818,496791.272727273,207,9.99090909090909,11
207,486986.181818182,495701.818181818,208,5.5,11
208,463018.181818182,495701.818181818,209,5.31472727272727,11
209,463018.181818182,494612.363636364,210,4.27309090909091,11
210,454302.545454545,493522.909090909,211,6.90309090909091,11
211,488075.636363636,493522.909090909,212,7.576,11
212,449944.727272727,494612.363636364,213,6.784,11
213,367146.181818182,495701.818181818,214,6.38363636363636,11
214,483717.818181818,497880.727272727,215,13.1096363636364,11
215,479360,491344,216,7.73418181818182,11
216,485896.727272727,497880.727272727,217,4.04381818181818,11
217,477181.090909091,490254.545454545,218,4.31027272727273,11
218,482628.363636364,500059.636363636,219,7.07081818181818,11
219,494612.363636364,491344,220,5.67681818181818,11
220,493522.909090909,498970.181818182,221,3.686,11
221,496791.272727273,494612.363636364,222,4.76645454545455,11
222,466286.545454545,493522.909090909,223,7.93090909090909,11
223,369325.090909091,496791.272727273,224,4.79145454545455,11
224,445586.909090909,496791.272727273,225,8.74818181818182,11
225,441229.090909091,496791.272727273,226,5.28472727272727,11
226,432513.454545455,490254.545454545,227,2.62254545454545,11
227,469554.909090909,495701.818181818,228,4.24872727272727,11
228,492433.454545455,495701.818181818,229,7.56581818181818,11
229,473912.727272727,496791.272727273,230,3.75818181818182,11
230,472823.272727273,496791.272727273,231,3.51727272727273,11
231,380219.636363636,495701.818181818,232,1.65454545454545,11
232,429245.090909091,494612.363636364,233,13.9909090909091,11
233,463018.181818182,497880.727272727,234,3.44636363636364,11
234,437960.727272727,494612.363636364,235,3.73181818181818,11
235,480449.454545455,494612.363636364,236,3.38336363636364,11
236,493522.909090909,495701.818181818,237,3.36527272727273,11
237,476091.636363636,494612.363636364,238,5.93554545454545,11
238,483717.818181818,494612.363636364,239,5.73672727272727,11
239,467376,496791.272727273,240,6.51909090909091,11
240,483717.818181818,493522.909090909,241,9.27490909090909,11
241,491344,496791.272727273,242,5.772,11
242,497880.727272727,495701.818181818,243,5.33327272727273,11
243,494612.363636364,494612.363636364,244,13.1272727272727,11
244,486986.181818182,494612.363636364,245,7.47845454545455,11
245,488075.636363636,493522.909090909,246,2.84290909090909,11
246,495701.818181818,496791.272727273,247,2.23509090909091,11
247,490254.545454545,494612.363636364,248,6.69445454545454,11
248,493522.909090909,495701.818181818,249,4.02190909090909,11
249,444497.454545455,495701.818181818,250,6.38263636363636,11
250,447765.818181818,496791.272727273,251,24.3464545454545,11
251,490254.545454545,496791.272727273,252,2.94736363636364,11
252,500059.636363636,492433.454545455,253,9.29818181818182,11
253,483717.818181818,498970.181818182,254,4.26363636363636,11
254,495701.818181818,493522.909090909,255,4.24863636363636,11
255,492433.454545455,495701.818181818,256,6.95218181818182,11
256,493522.909090909,495701.818181818,257,3.82454545454545,11
257,466286.545454545,493522.909090909,258,6.78090909090909,11
258,441229.090909091,500059.636363636,259,7.24418181818182,11
259,492433.454545455,489165.090909091,260,6.084,11
260,490254.545454545,500059.636363636,261,4.376,11
261,501149.090909091,493522.909090909,262,3.75954545454545,11
262,476091.636363636,494612.363636364,263,2.62745454545455,11
263,455392,494612.363636364,264,1.72945454545455,11
264,451034.181818182,497880.727272727,265,3.06145454545455,11
265,446676.363636364,494612.363636364,266,10.5843636363636,11
266,486986.181818182,493522.909090909,267,8.60827272727273,11
267,479360,493522.909090909,268,3.443,11
268,492433.454545455,495701.818181818,269,10.5396363636364,11
269,481538.909090909,497880.727272727,270,6.03027272727273,11
270,485896.727272727,493522.909090909,271,9.08272727272727,11
271,419440,494612.363636364,272,6.43454545454545,11
272,451034.181818182,496791.272727273,273,9.64090909090909,11
273,482628.363636364,494612.363636364,274,4.37545454545455,11
274,469554.909090909,497880.727272727,275,5.36181818181818,11
275,472823.272727273,496791.272727273,276,7.10363636363636,11
276,490254.545454545,495701.818181818,277,12.4463636363636,11
277,483717.818181818,495701.818181818,278,4.34781818181818,11
278,442318.545454545,493522.909090909,279,4.85545454545455,11
279,471733.818181818,495701.818181818,280,6.16181818181818,11
280,459749.818181818,493522.909090909,281,8.79454545454545,11
281,498970.181818182,497880.727272727,282,3.73618181818182,11
282,475002.181818182,494612.363636364,283,5.35390909090909,11
283,478270.545454545,497880.727272727,284,6.33209090909091,11
284,488075.636363636,493522.909090909,285,6.25945454545455,11
285,468465.454545455,498970.181818182,286,5.81181818181818,11
286,454302.545454545,495701.818181818,287,4.23272727272727,11
287,476091.636363636,498970.181818182,288,6.98181818181818,11
288,465197.090909091,493522.909090909,289,6.63,11
289,446676.363636364,495701.818181818,290,5.59545454545454,11
290,481538.909090909,497880.727272727,291,8.51136363636364,11
291,493522.909090909,493522.909090909,292,5.50881818181818,11
292,491344,498970.181818182,293,4.09963636363636,11
293,497880.727272727,495701.818181818,294,4.86090909090909,11
294,445586.909090909,500059.636363636,295,8.57363636363636,11
295,483717.818181818,495701.818181818,296,5.27109090909091,11
296,486986.181818182,494612.363636364,297,8.75636363636364,11
297,476091.636363636,495701.818181818,298,6.23636363636364,11
298,496791.272727273,492433.454545455,299,8.46190909090909,11
299,493522.909090909,493522.909090909,300,10.9727272727273,11
300,494612.363636364,494612.363636364,301,6.04509090909091,11
301,496791.272727273,496791.272727273,302,3.89581818181818,11
302,477181.090909091,495701.818181818,303,3.53118181818182,11
303,464107.636363636,497880.727272727,304,2.59,11
304,475002.181818182,496791.272727273,305,4.234,11
305,490254.545454545,495701.818181818,306,2.19581818181818,11
306,496791.272727273,500059.636363636,307,3.59145454545455,11
307,463018.181818182,492433.454545455,308,3.105,11
308,494612.363636364,496791.272727273,309,4.16881818181818,11
309,484807.272727273,494612.363636364,310,6.86790909090909,11
310,451034.181818182,495701.818181818,311,5.44181818181818,11
311,458660.363636364,496791.272727273,312,6.55909090909091,11
312,468465.454545455,495701.818181818,313,8.99545454545455,11
313,529474.909090909,494612.363636364,314,8.73381818181818,11
314,587216,495701.818181818,315,2.81636363636364,11
315,599200,496791.272727273,316,8.09981818181818,11
316,629704.727272727,495701.818181818,317,3.49972727272727,11
317,610094.545454545,498970.181818182,318,6.15272727272727,11
318,567605.818181818,495701.818181818,319,10.0172727272727,11
319,448017.230769231,434189.538461538,320,4.44415384615385,13
320,426630.4,496137.6,321,4.24533333333333,15
321,421836.8,495338.666666667,322,3.4284,15
322,343541.333333333,496137.6,323,2.47606666666667,15
323,459386.666666667,497735.466666667,324,4.27,15
324,441810.133333333,492941.866666667,325,2.3108,15
325,437016.533333333,499333.333333333,326,4.668,15
326,413048.533333333,493740.8,327,4.88466666666667,15
327,368308.266666667,494539.733333333,328,3.652,15
328,425831.466666667,494539.733333333,329,5.97266666666667,15
329,355525.333333333,494539.733333333,330,3.27073333333333,15
330,332356.266666667,495338.666666667,331,3.996,15
331,409053.866666667,496936.533333333,332,3.70906666666667,15
332,370705.066666667,495338.666666667,333,24.9473333333333,15
333,417043.2,496137.6,334,47.7333333333333,15
334,353128.533333333,497735.466666667,335,248.733333333333,15
335,437016.533333333,496137.6,336,104.333333333333,15
336,381890.133333333,494539.733333333,337,9.66,15
337,283621.333333333,497735.466666667,338,2.49666666666667,15
338,409852.8,496936.533333333,339,38.7093333333333,15
339,379493.333333333,492941.866666667,340,1.61133333333333,15
340,327562.666666667,497735.466666667,341,6.09,15
341,385884.8,494539.733333333,342,106.306666666667,15
342,393874.133333333,499333.333333333,343,77.3266666666667,15
343,397868.8,495338.666666667,344,56.66,15
344,338747.733333333,495338.666666667,345,33.56,15
345,362715.733333333,495338.666666667,346,2.712,15
346,388281.6,495338.666666667,347,9.73,15
347,389080.533333333,497735.466666667,348,19.958,15
348,418641.066666667,495338.666666667,349,25.4226666666667,15
349,404260.266666667,495338.666666667,350,71.4466666666667,15
350,317176.533333333,497735.466666667,351,71.62,15
351,308388.266666667,492142.933333333,352,5.49933333333333,15
352,321171.2,496137.6,353,1.488,15
353,258055.466666667,497735.466666667,354,17.1213333333333,15
354,334753.066666667,495338.666666667,355,8.59533333333333,15
355,407456,492941.866666667,356,5.838,15
356,408254.933333333,495338.666666667,357,27.88,15
357,419440,496936.533333333,358,5.652,15
358,393075.2,493740.8,359,7.73533333333333,15
359,321970.133333333,491344,360,12.2626666666667,15
360,307589.333333333,499333.333333333,361,7.66,15
361,299600,494539.733333333,362,5.42666666666667,15
362,265245.866666667,493740.8,363,97.7866666666667,15
363,301996.8,496137.6,364,200.8,15
364,328361.6,496137.6,365,218.466666666667,15
365,361916.8,495338.666666667,366,301.6,15
366,361916.8,496137.6,367,517.933333333333,15
367,379493.333333333,495338.666666667,368,6.64666666666667,15
368,273235.2,496137.6,372,3.26,15
369,320372.266666667,496936.533333333,373,7.946,15
370,298002.133333333,495338.666666667,374,3.474,15
371,270039.466666667,496936.533333333,375,13.306,15
372,268441.6,496936.533333333,376,21.5306666666667,15
373,303594.666666667,496137.6,377,13.014,15
374,329160.533333333,495338.666666667,378,1.36666666666667,15
375,298801.066666667,496936.533333333,379,20.95,15
376,349133.866666667,496137.6,380,18.6926666666667,15
377,366710.4,496137.6,381,15.78,15
378,341144.533333333,495338.666666667,382,8.288,15
379,417043.2,496936.533333333,383,2.714,15
380,323568,496936.533333333,384,12.6626666666667,15
381,364313.6,493740.8,385,11.094,15
382,324366.933333333,492941.866666667,386,11.05,15
383,295605.333333333,494539.733333333,387,2.094,15
384,313980.8,497735.466666667,388,17.3253333333333,15
385,340345.6,496137.6,389,8.56133333333333,15
386,373900.8,497735.466666667,390,6.58,15
387,393874.133333333,492941.866666667,391,5.332,15
388,325165.866666667,492941.866666667,392,11.9906666666667,15
389,302795.733333333,492941.866666667,393,13.5806666666667,15
390,298801.066666667,496936.533333333,394,28.9506666666667,15
391,340345.6,492941.866666667,395,47.4973333333333,15
392,338747.733333333,494539.733333333,396,3.27333333333333,15
393,340345.6,496137.6,397,10.1053333333333,15
394,352329.6,496137.6,398,10.9066666666667,15
395,260452.266666667,495338.666666667,399,7.26533333333333,15
396,302795.733333333,496137.6,400,17.862,15
397,338747.733333333,492941.866666667,401,8.6386,15
398,349133.866666667,496137.6,402,8.83066666666667,15
399,298002.133333333,494539.733333333,403,11.74,15
400,352329.6,494539.733333333,404,5.40066666666667,15
401,377895.466666667,496137.6,405,3.66333333333333,15
402,298801.066666667,496936.533333333,406,71.5846666666667,15
403,295605.333333333,492941.866666667,407,22.3,15
404,336350.933333333,496137.6,408,4.26666666666667,15
405,335552,495338.666666667,409,4.76066666666667,15
406,324366.933333333,494539.733333333,410,2.82,15
407,246071.466666667,496936.533333333,411,0.357333333333333,15
408,303594.666666667,496936.533333333,412,5.31333333333333,15
409,312382.933333333,495338.666666667,413,1.19,15
410,323568,494539.733333333,414,0.98,15
411,325964.8,493740.8,417,3.93533333333333,15
412,298002.133333333,499333.333333333,418,1.01333333333333,15
413,344340.266666667,492142.933333333,419,35.0533333333333,15
414,357123.2,495338.666666667,420,56.4466666666667,15
415,338747.733333333,492941.866666667,421,21.1813333333333,15
416,349133.866666667,496137.6,422,21.1286666666667,15
417,350731.733333333,495338.666666667,423,11.79,15
418,365112.533333333,493740.8,424,48.4733333333333,15
419,388281.6,493740.8,425,11.668,15
420,261251.2,496936.533333333,426,23.6633333333333,15
421,279626.666666667,497735.466666667,427,3.82533333333333,15
422,330758.4,493740.8,428,16.0613333333333,15
423,346737.066666667,496137.6,429,9.20133333333333,15
424,345139.2,496137.6,430,1.80466666666667,15
425,314779.733333333,495338.666666667,431,46.0606666666667,15
426,391477.333333333,497735.466666667,432,89.0613333333333,15
427,380292.266666667,490545.066666667,433,30.98,15
428,425032.533333333,494539.733333333,434,114.06,15
429,381091.2,496137.6,435,12.7486666666667,15
430,265245.866666667,496137.6,436,55.2366666666667,15
431,296404.266666667,496137.6,437,40.9706666666667,15
432,355525.333333333,497735.466666667,438,3.07333333333333,15
433,307589.333333333,496137.6,441,1.62,15
434,338747.733333333,494539.733333333,442,2.61066666666667,15
435,326763.733333333,496936.533333333,443,16.7733333333333,15
436,317176.533333333,496137.6,445,3.79333333333333,15
437,379493.333333333,496936.533333333,446,58.4913333333333,15
438,342742.4,495338.666666667,447,322.266666666667,15
439,323568,496936.533333333,448,29.578,15
440,332356.266666667,492142.933333333,449,25.3346666666667,15
441,293208.533333333,496936.533333333,450,4.93266666666667,15
442,353927.466666667,495338.666666667,451,10.8953333333333,15
443,373101.866666667,496137.6,452,14.5773333333333,15
444,290811.733333333,493740.8,453,21.76,15
445,327562.666666667,493740.8,454,7.50533333333333,15
446,405059.2,495338.666666667,455,5.50533333333333,15
447,421037.866666667,493740.8,456,12.2833333333333,15
448,357123.2,495338.666666667,457,6.34666666666667,15
449,305192.533333333,492941.866666667,458,15.2213333333333,15
450,318774.4,493740.8,459,9.06133333333333,15
