"time1_size_s_fq","rec_serv_s_fq","env_car_s_fq","time2_delay_s_fq","delay_rtt_s_fq","ncars_s_fq"
1,503328,503328,1,0.49,1
2,503328,503328,2,0.364,1
3,491344,491344,3,4.74,1
4,503328,503328,4,0.878,1
5,491344,491344,5,0.437,1
6,503328,503328,6,0.98,1
7,491344,491344,7,0.291,1
8,503328,503328,8,0.944,1
9,491344,491344,9,0.32,1
10,503328,503328,10,0.329,1
11,491344,491344,11,0.352,1
12,503328,503328,12,0.552,1
13,122236.8,486550.4,13,0.0606,5
14,222902.4,498534.4,14,0.1856,5
15,323568,496137.6,15,0.2942,5
16,361916.8,496137.6,16,0.526,5
17,551264,493740.8,17,0.8308,5
18,491344,500931.2,18,0.792,5
19,500931.2,496137.6,19,0.8394,5
20,493740.8,498534.4,20,1.5706,5
21,496137.6,498534.4,21,1.0596,5
22,491344,496137.6,22,3.2468,5
23,503328,496137.6,23,7.2642,5
24,491344,496137.6,24,1.8366,5
25,498534.4,493740.8,25,0.8392,5
26,496137.6,500931.2,26,0.8848,5
27,491344,493740.8,27,0.874,5
28,503328,500931.2,28,0.7276,5
29,498534.4,496137.6,29,0.8304,5
30,496137.6,498534.4,30,3.0398,5
31,498534.4,491344,31,2.5932,5
32,491344,498534.4,32,1.7228,5
33,503328,498534.4,33,0.798,5
34,491344,493740.8,34,2.7316,5
35,498534.4,498534.4,35,1.4694,5
36,496137.6,498534.4,36,0.8692,5
37,498534.4,493740.8,37,0.7806,5
38,496137.6,496137.6,38,3.6036,5
39,493740.8,496137.6,39,0.764,5
40,496137.6,498534.4,40,1.203,5
41,500931.2,496137.6,41,0.6796,5
42,491344,498534.4,42,0.6398,5
43,500931.2,493740.8,43,1.1874,5
44,493740.8,498534.4,44,1.8462,5
45,498534.4,493740.8,45,0.861,5
46,496137.6,498534.4,46,1.1722,5
47,498534.4,496137.6,47,0.971,5
48,496137.6,496137.6,48,1.9764,5
49,493740.8,496137.6,49,1.4892,5
50,500931.2,496137.6,50,0.8898,5
51,493740.8,496137.6,51,0.9246,5
52,498534.4,498534.4,52,0.6714,5
53,496137.6,496137.6,53,0.357,5
54,491344,491344,54,1.1084,5
55,500931.2,498534.4,55,2.3906,5
56,491344,496137.6,56,0.5164,5
57,498534.4,498534.4,57,1.3632,5
58,496137.6,493740.8,58,1.8842,5
59,496137.6,498534.4,59,1.9076,5
60,498534.4,491344,60,1.544,5
61,496137.6,498534.4,61,1.444,5
62,491344,496137.6,62,0.6722,5
63,500931.2,493740.8,63,1.4212,5
64,493740.8,500931.2,64,1.5152,5
65,493740.8,498534.4,65,6.7698,5
66,500931.2,496137.6,66,3.5958,5
67,493740.8,493740.8,67,1.308,5
68,498534.4,491344,68,0.8724,5
69,493740.8,500931.2,69,0.742,5
70,491344,493740.8,70,1.34,5
71,498534.4,496137.6,71,1.2372,5
72,491344,498534.4,72,1.121,5
73,491344,493740.8,73,0.9774,5
74,503328,493740.8,74,0.954,5
75,500931.2,496137.6,75,0.6448,5
76,493740.8,493740.8,76,1.392,5
77,498534.4,493740.8,77,0.9612,5
78,496137.6,493740.8,78,0.6144,5
79,493740.8,496137.6,79,0.7446,5
80,491344,496137.6,80,0.7704,5
81,500931.2,493740.8,81,0.9152,5
82,491344,498534.4,82,0.878,5
83,498534.4,496137.6,83,0.737,5
84,496137.6,500931.2,84,0.7554,5
85,496137.6,491344,85,1.002,5
86,498534.4,500931.2,86,0.549,5
87,493740.8,491344,87,1.1696,5
88,500931.2,498534.4,88,0.5864,5
89,491344,496137.6,89,2.0038,5
90,491344,493740.8,90,0.5428,5
91,500931.2,496137.6,91,0.839,5
92,493740.8,498534.4,92,1.4672,5
93,500931.2,493740.8,93,1.241,5
94,491344,496137.6,94,0.7472,5
95,498534.4,498534.4,95,0.6876,5
96,496137.6,493740.8,96,3.4102,5
97,496137.6,498534.4,97,0.6932,5
98,496137.6,496137.6,98,0.5678,5
99,493740.8,493740.8,99,2.954,5
100,500931.2,493740.8,100,1.4184,5
101,493740.8,498534.4,101,2.313,5
102,496137.6,493740.8,102,1.6646,5
103,498534.4,498534.4,103,2.7688,5
104,496137.6,493740.8,104,2.0046,5
105,498534.4,498534.4,105,1.266,5
106,491344,496137.6,106,1.857,5
107,500931.2,493740.8,107,2.734,5
108,491344,500931.2,108,1.1206,5
109,500931.2,493740.8,109,1.072,5
110,493740.8,498534.4,110,0.9252,5
111,498534.4,496137.6,111,1.1296,5
112,493740.8,496137.6,112,1.2502,5
113,496137.6,500931.2,113,0.6626,5
114,498534.4,496137.6,114,1.0722,5
115,493740.8,498534.4,115,0.9652,5
116,500931.2,493740.8,116,1.5114,5
117,491344,496137.6,117,2.5062,5
118,503328,496137.6,118,0.9772,5
119,491344,498534.4,119,1.0346,5
120,496137.6,493740.8,120,1.3348,5
121,493740.8,493740.8,121,0.4204,5
122,498534.4,500931.2,122,2.0838,5
123,496137.6,493740.8,123,1.2588,5
124,500931.2,496137.6,124,0.5104,5
125,491344,496137.6,125,0.5704,5
126,493740.8,496137.6,126,1.3082,5
127,500931.2,493740.8,127,0.76,5
128,491344,498534.4,128,1.0732,5
129,503328,493740.8,129,0.5808,5
130,488947.2,498534.4,130,0.8564,5
131,500931.2,493740.8,131,0.787,5
132,493740.8,496137.6,132,1.1814,5
133,498534.4,493740.8,133,1.2284,5
134,493740.8,496137.6,134,0.7152,5
135,500931.2,498534.4,135,1.3248,5
136,491344,493740.8,136,0.9412,5
137,496137.6,500931.2,137,0.6412,5
138,498534.4,493740.8,138,3.6514,5
139,493740.8,493740.8,139,3.5476,5
140,498534.4,498534.4,140,1.2486,5
141,493740.8,496137.6,141,1.323,5
142,498534.4,498534.4,142,0.507,5
143,496137.6,493740.8,143,5.589,5
144,491344,496137.6,144,2.1944,5
145,500931.2,496137.6,145,2.559,5
146,493740.8,496137.6,146,1.3954,5
147,496137.6,498534.4,147,0.9072,5
148,498534.4,493740.8,148,1.1084,5
149,493740.8,493740.8,149,1.5582,5
150,496137.6,498534.4,150,1.2656,5
151,493740.8,491344,151,1.638,5
152,496137.6,498534.4,152,0.5906,5
153,496137.6,496137.6,153,1.3912,5
154,498534.4,496137.6,154,1.1926,5
155,496137.6,498534.4,155,0.9534,5
156,493740.8,493740.8,156,0.4926,5
157,498534.4,496137.6,157,0.77,5
158,496137.6,498534.4,158,1.0702,5
159,496137.6,496137.6,159,0.9356,5
160,496137.6,496137.6,160,1.1846,5
161,496137.6,493740.8,161,0.9702,5
162,498534.4,498534.4,162,1.0562,5
163,603993.6,496137.6,163,1.0588,5
164,692675.2,498534.4,164,0.6382,5
165,798134.4,491344,165,1.4338,5
166,492842,489846,166,0.603125,8
167,500332,498834,167,1.78475,8
168,491344,495838,168,1.042125,8
169,497336,497336,169,0.493375,8
170,494340,491344,170,0.612,8
171,495838,495838,171,3.007,8
172,495838,497336,172,1.74475,8
173,494340,495838,173,1.6365,8
174,497336,497336,174,1.772375,8
175,492842,495838,175,3.314375,8
176,501830,497336,176,1.829875,8
177,512316,497336,177,1.627625,8
178,409634.909090909,494612.363636364,178,0.464272727272727,11
179,452123.636363636,492433.454545455,179,3.36772727272727,11
180,473912.727272727,495701.818181818,180,4.47863636363636,11
181,461928.727272727,496791.272727273,181,0.651636363636364,11
182,493522.909090909,494612.363636364,182,0.495818181818182,11
183,488075.636363636,496791.272727273,183,1.06945454545455,11
184,493522.909090909,496791.272727273,184,0.880272727272727,11
185,489165.090909091,495701.818181818,185,4.25636363636364,11
186,473912.727272727,498970.181818182,186,2.79572727272727,11
187,478270.545454545,491344,187,5.92963636363636,11
188,470644.363636364,497880.727272727,188,5.19909090909091,11
189,442318.545454545,494612.363636364,189,4.21863636363636,11
190,454302.545454545,495701.818181818,190,1.21181818181818,11
191,447765.818181818,496791.272727273,191,11.7818181818182,11
192,480449.454545455,492433.454545455,192,5.50472727272727,11
193,446676.363636364,495701.818181818,193,10.8827272727273,11
194,480449.454545455,495701.818181818,194,7.71518181818182,11
195,478270.545454545,494612.363636364,195,4.31781818181818,11
196,475002.181818182,495701.818181818,196,5.20372727272727,11
197,478270.545454545,497880.727272727,197,2.78627272727273,11
198,475002.181818182,497880.727272727,198,7.41918181818182,11
199,452123.636363636,494612.363636364,199,8.22,11
200,463018.181818182,494612.363636364,200,12.29,11
201,448855.272727273,496791.272727273,201,11.1863636363636,11
202,489165.090909091,493522.909090909,202,6.89545454545455,11
203,486986.181818182,498970.181818182,203,9.58636363636364,11
204,469554.909090909,492433.454545455,204,4.60890909090909,11
205,471733.818181818,496791.272727273,205,7.17209090909091,11
206,404187.636363636,496791.272727273,206,10.2372727272727,11
207,433602.909090909,490254.545454545,207,5.48790909090909,11
208,409634.909090909,497880.727272727,208,3.45181818181818,11
209,442318.545454545,497880.727272727,209,4.48554545454545,11
210,471733.818181818,496791.272727273,210,16.6036363636364,11
211,482628.363636364,492433.454545455,211,6.77454545454545,11
212,480449.454545455,500059.636363636,212,9.17681818181818,11
213,478270.545454545,493522.909090909,213,1.88545454545455,11
214,440139.636363636,500059.636363636,214,3.79090909090909,11
215,429245.090909091,494612.363636364,215,4.18181818181818,11
216,486986.181818182,492433.454545455,216,5.71909090909091,11
217,424887.272727273,497880.727272727,217,5.82636363636364,11
218,461928.727272727,491344,218,4.92718181818182,11
219,479360,500059.636363636,219,8.63363636363636,11
220,471733.818181818,493522.909090909,220,5.43909090909091,11
221,370414.545454545,495701.818181818,221,9.70363636363636,11
222,454302.545454545,491344,222,4.44827272727273,11
223,496791.272727273,496791.272727273,223,4.54827272727273,11
224,449944.727272727,494612.363636364,224,3.64518181818182,11
225,471733.818181818,496791.272727273,225,6.80409090909091,11
226,434692.363636364,494612.363636364,226,10.2770909090909,11
227,463018.181818182,498970.181818182,227,7.19363636363636,11
228,477181.090909091,492433.454545455,228,5.50545454545455,11
229,441229.090909091,494612.363636364,229,8.28509090909091,11
230,346446.545454545,498970.181818182,230,5.49545454545455,11
231,417261.090909091,495701.818181818,231,2.29545454545455,11
232,465197.090909091,491344,232,3.52627272727273,11
233,455392,500059.636363636,233,3.592,11
234,429245.090909091,492433.454545455,234,4.82645454545455,11
235,402008.727272727,495701.818181818,235,3.31845454545455,11
236,418350.545454545,495701.818181818,236,5.96,11
237,491344,496791.272727273,237,4.63681818181818,11
238,449944.727272727,491344,238,6.12636363636364,11
239,360609.454545455,497880.727272727,239,5.36818181818182,11
240,397650.909090909,494612.363636364,240,3.14454545454545,11
241,441229.090909091,500059.636363636,241,2.31818181818182,11
242,454302.545454545,494612.363636364,242,6.11818181818182,11
243,410724.363636364,496791.272727273,243,4.93636363636364,11
244,429245.090909091,497880.727272727,244,5.80181818181818,11
245,463018.181818182,494612.363636364,245,9.2,11
246,481538.909090909,494612.363636364,246,6.10272727272727,11
247,429245.090909091,498970.181818182,247,3.86090909090909,11
248,417261.090909091,492433.454545455,248,3.39636363636364,11
249,428155.636363636,500059.636363636,249,2.98909090909091,11
250,486986.181818182,493522.909090909,250,6.56181818181818,11
251,465197.090909091,497880.727272727,251,8.01090909090909,11
252,466286.545454545,495701.818181818,252,5.00090909090909,11
253,451034.181818182,493522.909090909,253,10.2759090909091,11
254,470644.363636364,496791.272727273,254,6.66636363636364,11
255,420529.454545455,496791.272727273,255,5.426,11
256,409634.909090909,494612.363636364,256,3.14972727272727,11
257,430334.545454545,497880.727272727,257,2.91618181818182,11
258,417261.090909091,492433.454545455,258,3.49554545454545,11
259,492433.454545455,494612.363636364,259,4.73454545454545,11
260,451034.181818182,498970.181818182,260,6.27727272727273,11
261,460839.272727273,496791.272727273,261,8.29727272727273,11
262,446676.363636364,497880.727272727,262,4.35181818181818,11
263,458660.363636364,492433.454545455,263,9.56545454545454,11
264,422708.363636364,498970.181818182,264,4.81272727272727,11
265,475002.181818182,494612.363636364,265,6.47545454545455,11
266,419440,494612.363636364,266,8.26181818181818,11
267,427066.181818182,496791.272727273,267,6.04454545454545,11
268,452123.636363636,495701.818181818,268,6.02354545454545,11
269,415082.181818182,496791.272727273,269,3.82363636363636,11
270,480449.454545455,498970.181818182,270,3.80636363636364,11
271,481538.909090909,497880.727272727,271,6.49845454545455,11
272,425976.727272727,493522.909090909,272,2.96863636363636,11
273,489165.090909091,498970.181818182,273,5.81,11
274,469554.909090909,494612.363636364,274,4.36463636363636,11
275,440139.636363636,498970.181818182,275,11.1845454545455,11
276,458660.363636364,494612.363636364,276,6.36,11
277,402008.727272727,493522.909090909,277,3.83627272727273,11
278,481538.909090909,495701.818181818,278,4.10181818181818,11
279,481538.909090909,497880.727272727,279,11.5,11
280,473912.727272727,496791.272727273,280,2.7,11
281,472823.272727273,497880.727272727,281,3.00545454545455,11
282,493522.909090909,495701.818181818,282,5.93818181818182,11
283,490254.545454545,494612.363636364,283,2.90009090909091,11
284,490254.545454545,495701.818181818,284,7.20454545454545,11
285,496791.272727273,497880.727272727,285,4.54454545454545,11
286,470644.363636364,495701.818181818,286,7.79781818181818,11
287,444497.454545455,495701.818181818,287,18.7209090909091,11
288,442318.545454545,495701.818181818,288,2.07454545454545,11
289,491344,496791.272727273,289,6.21245454545455,11
290,482628.363636364,495701.818181818,290,6.24454545454545,11
291,500059.636363636,494612.363636364,291,26.8507272727273,11
292,494612.363636364,495701.818181818,292,3.45090909090909,11
293,481538.909090909,494612.363636364,293,6.58,11
294,468465.454545455,497880.727272727,294,7.80909090909091,11
295,454302.545454545,494612.363636364,295,7.51118181818182,11
296,478270.545454545,496791.272727273,296,5.35727272727273,11
297,446676.363636364,493522.909090909,297,7.10363636363636,11
298,465197.090909091,496791.272727273,298,2.37227272727273,11
299,491344,495701.818181818,299,5.80909090909091,11
300,496791.272727273,495701.818181818,300,4.68063636363636,11
301,493522.909090909,495701.818181818,301,3.00018181818182,11
302,470644.363636364,497880.727272727,302,7.99636363636364,11
303,493522.909090909,495701.818181818,303,3.52827272727273,11
304,491344,496791.272727273,304,1.74472727272727,11
305,478270.545454545,496791.272727273,305,4.14981818181818,11
306,424887.272727273,496791.272727273,306,1.84181818181818,11
307,433602.909090909,495701.818181818,307,3.16018181818182,11
308,459749.818181818,501149.090909091,308,4.96354545454545,11
309,489165.090909091,492433.454545455,309,6.22545454545455,11
310,491344,496791.272727273,310,4.59154545454545,11
311,493522.909090909,494612.363636364,311,7.86936363636364,11
312,482628.363636364,498970.181818182,312,3.71718181818182,11
313,491344,496791.272727273,313,6.31872727272727,11
314,477181.090909091,494612.363636364,314,6.59618181818182,11
315,435781.818181818,494612.363636364,315,4.89454545454545,11
316,432513.454545455,498970.181818182,316,10.79,11
317,481538.909090909,493522.909090909,317,5.78754545454546,11
318,476091.636363636,497880.727272727,318,10.6245454545455,11
319,434692.363636364,495701.818181818,319,5.53054545454545,11
320,403098.181818182,496791.272727273,320,5.095,11
321,471733.818181818,495701.818181818,321,9.19090909090909,11
322,497880.727272727,494612.363636364,322,6.61545454545455,11
323,484807.272727273,495701.818181818,323,3.48345454545455,11
324,479360,495701.818181818,324,12.8313636363636,11
325,482628.363636364,496791.272727273,325,4.35345454545455,11
326,486986.181818182,498970.181818182,326,5.59,11
327,466286.545454545,494612.363636364,327,11.3662727272727,11
328,409634.909090909,497880.727272727,328,4.84272727272727,11
329,447765.818181818,495701.818181818,329,7.74909090909091,11
330,495701.818181818,498970.181818182,330,3.916,11
331,490254.545454545,491344,331,3.85354545454545,11
332,494612.363636364,500059.636363636,332,3.60636363636364,11
333,486986.181818182,495701.818181818,333,3.24318181818182,11
334,534922.181818182,496791.272727273,334,13.2357272727273,11
335,587216,495701.818181818,335,7.52345454545454,11
336,620989.090909091,497880.727272727,336,3.52145454545455,11
337,634062.545454545,495701.818181818,337,7.02454545454545,11
338,640599.272727273,494612.363636364,338,8.81636363636364,11
339,661298.909090909,497880.727272727,339,2.42372727272727,11
340,650404.363636364,495701.818181818,340,4.66436363636364,11
341,625346.909090909,494612.363636364,341,5.18454545454545,11
342,632973.090909091,495701.818181818,342,5.69945454545455,11
343,579589.818181818,495701.818181818,343,3.76090909090909,11
344,451397.333333333,488148.266666667,344,4.00666666666667,15
345,460185.6,495338.666666667,345,4.4898,15
346,447402.666666667,496936.533333333,346,6.52293333333333,15
347,479360,497735.466666667,347,3.33646666666667,15
348,470571.733333333,494539.733333333,348,3.58206666666667,15
349,438614.4,496936.533333333,349,1.77533333333333,15
350,421836.8,496137.6,350,2.238,15
351,393075.2,496936.533333333,351,14.0623333333333,15
352,435418.666666667,496936.533333333,352,2.006,15
353,391477.333333333,496936.533333333,353,3.78066666666667,15
354,401863.466666667,491344,354,5.832,15
355,409053.866666667,497735.466666667,355,5.37666666666667,15
356,420238.933333333,493740.8,356,11.048,15
357,373101.866666667,498534.4,357,72.8133333333333,15
358,372302.933333333,495338.666666667,358,65.4946666666667,15
359,413048.533333333,496137.6,359,37.3733333333333,15
360,449000.533333333,497735.466666667,360,59.1333333333333,15
361,381091.2,495338.666666667,361,125.965333333333,15
362,362715.733333333,496137.6,362,11.74,15
363,342742.4,494539.733333333,363,7.21666666666667,15
364,389879.466666667,496936.533333333,364,8.456,15
365,372302.933333333,496137.6,365,70.2213333333333,15
366,346737.066666667,494539.733333333,366,6.056,15
367,425831.466666667,499333.333333333,367,30.6853333333333,15
368,417842.133333333,494539.733333333,368,80.7706666666667,15
369,366710.4,496137.6,369,25.3826666666667,15
370,337948.8,496137.6,370,114.7,15
371,306790.4,495338.666666667,371,219.568666666667,15
372,357123.2,496936.533333333,373,11.7333333333333,15
373,424233.6,495338.666666667,374,43.246,15
374,286817.066666667,495338.666666667,375,33.4866666666667,15
375,362715.733333333,492941.866666667,376,69.5606666666667,15
376,410651.733333333,497735.466666667,377,10.724,15
377,388281.6,495338.666666667,378,9.21066666666667,15
378,377096.533333333,497735.466666667,379,5.05133333333333,15
379,378694.4,494539.733333333,380,8.09666666666667,15
380,381890.133333333,497735.466666667,381,22.7066666666667,15
381,369107.2,495338.666666667,382,23.88,15
382,330758.4,497735.466666667,383,12.302,15
383,369906.133333333,496137.6,384,15.2406666666667,15
384,416244.266666667,492941.866666667,385,17.3673333333333,15
385,384286.933333333,496936.533333333,386,5.276,15
386,336350.933333333,496137.6,387,7.78266666666667,15
387,417043.2,495338.666666667,388,47.1433333333333,15
388,428228.266666667,495338.666666667,389,46.3333333333333,15
389,350731.733333333,496137.6,390,1.38666666666667,15
390,335552,497735.466666667,391,2.092,15
391,355525.333333333,492941.866666667,392,1.47933333333333,15
392,437815.466666667,496137.6,393,20.1973333333333,15
393,414646.4,496936.533333333,394,9.43266666666667,15
394,361916.8,494539.733333333,395,13.2273333333333,15
395,396270.933333333,494539.733333333,396,50.5066666666667,15
396,430625.066666667,497735.466666667,397,71.684,15
397,422635.733333333,493740.8,398,8.85533333333333,15
398,431424,497735.466666667,399,14.304,15
399,449000.533333333,496137.6,400,57.2393333333333,15
400,436217.6,496137.6,401,61.52,15
401,420238.933333333,494539.733333333,402,16.336,15
402,377096.533333333,496936.533333333,403,10.376,15
403,384286.933333333,494539.733333333,404,54.0266666666667,15
404,420238.933333333,497735.466666667,405,41.0553333333333,15
405,411450.666666667,494539.733333333,406,36.742,15
406,440212.266666667,495338.666666667,407,69.8733333333333,15
407,425032.533333333,496137.6,408,132.533333333333,15
408,436217.6,496137.6,409,137.133333333333,15
409,441011.2,495338.666666667,410,34.9,15
410,414646.4,491344,411,8.162,15
411,394673.066666667,497735.466666667,412,34.2533333333333,15
412,366710.4,495338.666666667,413,6.98066666666667,15
413,385884.8,494539.733333333,414,58.7086666666667,15
414,405858.133333333,495338.666666667,415,12.0886666666667,15
415,418641.066666667,492142.933333333,416,18.568,15
416,417043.2,495338.666666667,417,154.8,15
417,421037.866666667,496936.533333333,418,266.2,15
418,414646.4,493740.8,419,255.933333333333,15
419,403461.333333333,495338.666666667,420,321.4,15
420,424233.6,494539.733333333,421,68.3473333333333,15
421,421836.8,492941.866666667,422,10.2193333333333,15
422,408254.933333333,498534.4,423,5.98133333333333,15
423,394673.066666667,490545.066666667,424,23.3006666666667,15
424,380292.266666667,496936.533333333,425,16.1533333333333,15
425,417842.133333333,496936.533333333,426,12.8066666666667,15
426,387482.666666667,494539.733333333,427,6.57133333333333,15
427,410651.733333333,494539.733333333,428,3.56133333333333,15
428,427429.333333333,497735.466666667,429,5.81666666666667,15
429,425032.533333333,496137.6,430,34.7066666666667,15
430,447402.666666667,495338.666666667,431,51.2113333333333,15
431,427429.333333333,496936.533333333,432,37.7926666666667,15
432,401863.466666667,495338.666666667,433,6.72666666666667,15
433,425831.466666667,496936.533333333,434,37.294,15
434,403461.333333333,494539.733333333,435,42.7333333333333,15
435,378694.4,494539.733333333,436,85.3933333333333,15
436,389080.533333333,498534.4,437,46.7793333333333,15
437,372302.933333333,496137.6,438,53.782,15
438,349932.8,495338.666666667,439,34.7,15
439,389080.533333333,496936.533333333,440,28.9173333333333,15
440,403461.333333333,493740.8,441,19.3533333333333,15
441,390678.4,496137.6,442,85.8533333333333,15
442,410651.733333333,496936.533333333,443,30.774,15
443,407456,496137.6,444,3.25533333333333,15
444,409053.866666667,496137.6,445,43.4533333333333,15
445,417043.2,494539.733333333,446,26.4266666666667,15
446,411450.666666667,492941.866666667,447,17.4773333333333,15
447,345139.2,494539.733333333,448,7.63133333333333,15
448,357922.133333333,497735.466666667,449,22.558,15
449,376297.6,496936.533333333,450,6.698,15
450,353128.533333333,497735.466666667,451,58.1866666666667,15
