"time1_size_s_fs","rec_serv_s_fs","env_car_s_fs","time2_delay_s_fs","delay_rtt_s_fs","ncars_s_fs"
1,515312,503328,1,5.02,1
2,491344,491344,2,0.38,1
3,491344,503328,3,0.434,1
4,503328,491344,5,1.09,1
5,503328,503328,6,0.517,1
6,491344,503328,7,0.381,1
7,503328,491344,8,1.68,1
8,491344,503328,9,0.375,1
9,503328,491344,10,2.48,1
10,491344,503328,11,0.286,1
11,503328,491344,12,0.437,1
12,491344,527296,13,0.935,1
13,124633.6,493740.8,14,0.614,5
14,222902.4,498534.4,15,0.577,5
15,273235.2,496137.6,16,2.9134,5
16,467376,500931.2,17,0.7276,5
17,491344,493740.8,18,0.7604,5
18,503328,498534.4,19,1.348,5
19,493740.8,493740.8,20,0.7968,5
20,498534.4,500931.2,21,0.6962,5
21,493740.8,491344,22,0.6956,5
22,493740.8,500931.2,23,1.49,5
23,498534.4,493740.8,24,1.3702,5
24,496137.6,498534.4,25,0.6874,5
25,496137.6,496137.6,26,3.0572,5
26,498534.4,496137.6,27,1.467,5
27,496137.6,496137.6,28,1.5832,5
28,496137.6,496137.6,29,1.2172,5
29,500931.2,496137.6,30,1.0222,5
30,493740.8,498534.4,31,0.847,5
31,498534.4,493740.8,32,1.3176,5
32,491344,498534.4,33,0.7964,5
33,500931.2,493740.8,34,3.1892,5
34,493740.8,498534.4,35,1.2226,5
35,498534.4,498534.4,36,0.7604,5
36,493740.8,496137.6,37,0.672,5
37,493740.8,496137.6,38,0.6098,5
38,503328,496137.6,39,0.9534,5
39,493740.8,496137.6,40,5.2308,5
40,496137.6,498534.4,41,0.4886,5
41,496137.6,493740.8,42,6.2808,5
42,498534.4,500931.2,43,0.8332,5
43,496137.6,496137.6,44,1.136,5
44,496137.6,493740.8,45,2.1742,5
45,500931.2,500931.2,46,0.8332,5
46,491344,493740.8,47,0.6416,5
47,500931.2,496137.6,48,0.7478,5
48,493740.8,496137.6,49,2.169,5
49,493740.8,498534.4,50,0.7934,5
50,493740.8,493740.8,51,0.7304,5
51,498534.4,500931.2,52,3.3876,5
52,496137.6,493740.8,53,2.2332,5
53,498534.4,498534.4,54,1.2756,5
54,493740.8,496137.6,55,0.8034,5
55,498534.4,493740.8,56,0.8816,5
56,493740.8,496137.6,57,1.1744,5
57,500931.2,491344,58,1.4122,5
58,491344,500931.2,59,0.813,5
59,493740.8,493740.8,60,1.0564,5
60,496137.6,496137.6,61,3.6558,5
61,498534.4,493740.8,62,2.7738,5
62,496137.6,498534.4,63,0.754,5
63,496137.6,496137.6,64,0.8812,5
64,493740.8,493740.8,65,1.1558,5
65,496137.6,496137.6,66,1.1478,5
66,496137.6,496137.6,67,1.2296,5
67,493740.8,493740.8,68,0.6316,5
68,496137.6,498534.4,69,1.275,5
69,498534.4,496137.6,70,1.1114,5
70,493740.8,496137.6,71,3.226,5
71,498534.4,496137.6,72,0.973,5
72,496137.6,498534.4,73,0.879,5
73,498534.4,488947.2,74,0.7958,5
74,496137.6,498534.4,75,0.8844,5
75,493740.8,496137.6,76,1.293,5
76,496137.6,498534.4,77,0.7242,5
77,493740.8,496137.6,78,1.2078,5
78,498534.4,493740.8,79,1.0188,5
79,493740.8,498534.4,80,0.686,5
80,493740.8,491344,81,1.5186,5
81,500931.2,498534.4,82,0.511,5
82,493740.8,493740.8,83,1.2574,5
83,491344,496137.6,84,1.0758,5
84,498534.4,493740.8,85,0.9868,5
85,496137.6,496137.6,86,1.1412,5
86,493740.8,496137.6,87,2.459,5
87,500931.2,493740.8,88,0.756,5
88,491344,496137.6,89,1.1374,5
89,498534.4,498534.4,90,1.1776,5
90,496137.6,496137.6,91,0.7896,5
91,498534.4,496137.6,92,2.4328,5
92,496137.6,493740.8,93,0.8786,5
93,498534.4,496137.6,94,1.6058,5
94,493740.8,498534.4,95,1.3302,5
95,496137.6,496137.6,96,1.4704,5
96,496137.6,493740.8,97,0.771,5
97,496137.6,498534.4,98,1.174,5
98,498534.4,493740.8,99,1.3758,5
99,493740.8,498534.4,100,0.8442,5
100,493740.8,488947.2,101,1.2822,5
101,500931.2,496137.6,102,0.802,5
102,493740.8,498534.4,103,1.6878,5
103,491344,496137.6,104,1.531,5
104,496137.6,496137.6,105,2.1072,5
105,498534.4,496137.6,106,1.7308,5
106,496137.6,498534.4,107,0.8346,5
107,498534.4,496137.6,108,3.165,5
108,496137.6,496137.6,109,0.7736,5
109,496137.6,498534.4,110,0.5952,5
110,498534.4,493740.8,111,1.9744,5
111,491344,498534.4,112,0.413,5
112,503328,493740.8,113,0.5992,5
113,491344,498534.4,114,1.2118,5
114,496137.6,496137.6,115,1.1596,5
115,498534.4,498534.4,116,1.105,5
116,496137.6,498534.4,117,0.9734,5
117,498534.4,496137.6,118,0.6292,5
118,491344,496137.6,119,1.0274,5
119,503328,498534.4,120,0.794,5
120,479360,493740.8,121,1.0246,5
121,503328,493740.8,122,1.8988,5
122,491344,498534.4,123,1.1624,5
123,498534.4,498534.4,124,0.5704,5
124,496137.6,498534.4,125,2.1246,5
125,496137.6,493740.8,126,1.0094,5
126,498534.4,498534.4,127,2.7562,5
127,493740.8,496137.6,128,2.9848,5
128,496137.6,493740.8,129,0.669,5
129,498534.4,498534.4,130,3.6502,5
130,493740.8,496137.6,131,1.4006,5
131,496137.6,493740.8,132,0.6716,5
132,496137.6,500931.2,133,1.374,5
133,498534.4,491344,134,0.857,5
134,493740.8,500931.2,135,1.9172,5
135,496137.6,496137.6,136,1.664,5
136,493740.8,496137.6,137,1.6994,5
137,498534.4,498534.4,138,7.1176,5
138,496137.6,491344,139,0.7796,5
139,496137.6,500931.2,140,2.9294,5
140,498534.4,493740.8,141,0.4296,5
141,493740.8,500931.2,142,0.9882,5
142,496137.6,493740.8,143,0.9334,5
143,498534.4,496137.6,144,0.8706,5
144,496137.6,496137.6,145,0.9602,5
145,498534.4,491344,146,0.5488,5
146,496137.6,500931.2,147,0.8976,5
147,496137.6,498534.4,148,0.8564,5
148,496137.6,498534.4,149,0.6948,5
149,493740.8,493740.8,150,0.8418,5
150,496137.6,498534.4,151,1.138,5
151,498534.4,496137.6,152,3.2084,5
152,496137.6,498534.4,153,1.3614,5
153,498534.4,496137.6,154,4.198,5
154,496137.6,493740.8,155,1.2966,5
155,491344,498534.4,156,0.7428,5
156,496137.6,496137.6,157,2.0978,5
157,493740.8,498534.4,158,1.5232,5
158,500931.2,493740.8,159,1.788,5
159,491344,496137.6,160,1.2996,5
160,498534.4,498534.4,161,0.6356,5
161,496137.6,500931.2,162,1.6474,5
162,498534.4,498534.4,163,1.0814,5
163,496137.6,493740.8,164,0.921,5
164,491344,496137.6,165,0.62,5
165,599200,496137.6,166,1.214,5
166,613580.8,498534.4,167,0.7434,5
167,494768,493056,168,0.717,7
168,499904,494768,169,0.523571428571429,7
169,493056,494768,170,0.872428571428571,7
170,494768,498192,171,0.606857142857143,7
171,496480,493056,172,1.297,7
172,494768,498192,173,1.49757142857143,7
173,498192,496480,174,6.81071428571429,7
174,491344,498192,175,3.21842857142857,7
175,503328,496480,176,2.064,7
176,491344,498192,177,1.20542857142857,7
177,511888,494768,178,4.12728571428571,7
178,566672,494768,179,2.49528571428571,7
179,367146.181818182,497880.727272727,180,2.63254545454545,11
180,410724.363636364,495701.818181818,181,1.15863636363636,11
181,444497.454545455,496791.272727273,182,0.944181818181818,11
182,497880.727272727,494612.363636364,183,0.612909090909091,11
183,495701.818181818,495701.818181818,184,2.26590909090909,11
184,498970.181818182,495701.818181818,185,1.54554545454545,11
185,493522.909090909,495701.818181818,186,1.01945454545455,11
186,495701.818181818,492433.454545455,187,1.24963636363636,11
187,490254.545454545,496791.272727273,188,2.43454545454545,11
188,489165.090909091,495701.818181818,189,10.5268181818182,11
189,495701.818181818,495701.818181818,190,2.42345454545455,11
190,493522.909090909,495701.818181818,191,7.65545454545455,11
191,491344,495701.818181818,192,2.00272727272727,11
192,497880.727272727,493522.909090909,193,1.93863636363636,11
193,491344,497880.727272727,194,16.4959090909091,11
194,498970.181818182,495701.818181818,195,5.13090909090909,11
195,491344,494612.363636364,196,2.25909090909091,11
196,486986.181818182,494612.363636364,197,9.41027272727273,11
197,484807.272727273,496791.272727273,198,2.70463636363636,11
198,488075.636363636,497880.727272727,199,4.67545454545455,11
199,489165.090909091,492433.454545455,200,2.97654545454545,11
200,496791.272727273,495701.818181818,201,12.2074545454545,11
201,493522.909090909,494612.363636364,202,4.926,11
202,483717.818181818,500059.636363636,203,5.09472727272727,11
203,472823.272727273,492433.454545455,204,3.58818181818182,11
204,482628.363636364,494612.363636364,205,3.89818181818182,11
205,458660.363636364,500059.636363636,206,2.22345454545455,11
206,484807.272727273,493522.909090909,207,4.16527272727273,11
207,490254.545454545,498970.181818182,208,5.16654545454545,11
208,485896.727272727,495701.818181818,209,8.66727272727273,11
209,483717.818181818,493522.909090909,210,3.19445454545455,11
210,484807.272727273,497880.727272727,211,10.2987272727273,11
211,459749.818181818,497880.727272727,212,4.50727272727273,11
212,480449.454545455,496791.272727273,213,7.55181818181818,11
213,480449.454545455,494612.363636364,214,15.8712727272727,11
214,488075.636363636,490254.545454545,215,1.82881818181818,11
215,451034.181818182,495701.818181818,216,4.47327272727273,11
216,464107.636363636,493522.909090909,217,2.60581818181818,11
217,481538.909090909,497880.727272727,218,10.0312727272727,11
218,449944.727272727,495701.818181818,219,6.65763636363636,11
219,391114.181818182,494612.363636364,220,5.63881818181818,11
220,386756.363636364,495701.818181818,221,12.7199090909091,11
221,467376,494612.363636364,222,4.38390909090909,11
222,454302.545454545,495701.818181818,223,7.60245454545455,11
223,477181.090909091,495701.818181818,224,7.14518181818182,11
224,436871.272727273,496791.272727273,225,4.93272727272727,11
225,406366.545454545,495701.818181818,226,3.19818181818182,11
226,351893.818181818,497880.727272727,227,3.35090909090909,11
227,471733.818181818,495701.818181818,228,9.41181818181818,11
228,468465.454545455,494612.363636364,229,4.67945454545455,11
229,443408,496791.272727273,230,6.87945454545455,11
230,441229.090909091,493522.909090909,231,4.63709090909091,11
231,484807.272727273,496791.272727273,232,10.1245454545455,11
232,463018.181818182,496791.272727273,233,6.85327272727273,11
233,471733.818181818,494612.363636364,234,7.20090909090909,11
234,405277.090909091,496791.272727273,235,3.52809090909091,11
235,427066.181818182,493522.909090909,236,7.46454545454545,11
236,418350.545454545,497880.727272727,237,2.20190909090909,11
237,452123.636363636,495701.818181818,238,3.42581818181818,11
238,464107.636363636,496791.272727273,239,2.49472727272727,11
239,484807.272727273,497880.727272727,240,5.92545454545454,11
240,468465.454545455,492433.454545455,241,9.80818181818182,11
241,467376,497880.727272727,242,4.47072727272727,11
242,467376,493522.909090909,243,4.73854545454545,11
243,446676.363636364,497880.727272727,244,4.79818181818182,11
244,437960.727272727,495701.818181818,245,5.25454545454545,11
245,477181.090909091,495701.818181818,246,8.32572727272727,11
246,495701.818181818,496791.272727273,247,6.54690909090909,11
247,498970.181818182,498970.181818182,248,7.77663636363636,11
248,463018.181818182,489165.090909091,249,2.70363636363636,11
249,453213.090909091,497880.727272727,250,7.39090909090909,11
250,465197.090909091,491344,251,8.63363636363636,11
251,473912.727272727,498970.181818182,252,4.58863636363636,11
252,479360,494612.363636364,253,1.99645454545455,11
253,494612.363636364,498970.181818182,254,5.08718181818182,11
254,466286.545454545,494612.363636364,255,6.15636363636364,11
255,442318.545454545,497880.727272727,256,6.95363636363636,11
256,439050.181818182,495701.818181818,257,7.58636363636364,11
257,478270.545454545,493522.909090909,258,2.16236363636364,11
258,483717.818181818,497880.727272727,259,5.27881818181818,11
259,489165.090909091,493522.909090909,260,5.64790909090909,11
260,496791.272727273,495701.818181818,261,11.4279090909091,11
261,486986.181818182,495701.818181818,262,3.80545454545455,11
262,482628.363636364,492433.454545455,263,6.74545454545455,11
263,481538.909090909,495701.818181818,264,8.54727272727273,11
264,469554.909090909,495701.818181818,265,4.44636363636364,11
265,494612.363636364,496791.272727273,266,3.75781818181818,11
266,488075.636363636,495701.818181818,267,8.44545454545455,11
267,494612.363636364,495701.818181818,268,4.48354545454545,11
268,493522.909090909,493522.909090909,269,3.16481818181818,11
269,488075.636363636,496791.272727273,270,12.3289090909091,11
270,491344,491344,271,4.40318181818182,11
271,485896.727272727,495701.818181818,272,4.28754545454545,11
272,493522.909090909,492433.454545455,273,4.21009090909091,11
273,490254.545454545,495701.818181818,274,11.1554545454545,11
274,463018.181818182,494612.363636364,275,5.10763636363636,11
275,431424,495701.818181818,276,5.69636363636364,11
276,472823.272727273,496791.272727273,277,4.94990909090909,11
277,378040.727272727,494612.363636364,278,8.56363636363636,11
278,473912.727272727,497880.727272727,279,9.11290909090909,11
279,482628.363636364,495701.818181818,280,9.05636363636364,11
280,451034.181818182,495701.818181818,281,13.2918181818182,11
281,402008.727272727,498970.181818182,282,4.43,11
282,429245.090909091,495701.818181818,283,3.94727272727273,11
283,406366.545454545,496791.272727273,284,3.82,11
284,432513.454545455,494612.363636364,285,6.53363636363636,11
285,492433.454545455,496791.272727273,286,7.71,11
286,465197.090909091,495701.818181818,287,7.34363636363636,11
287,471733.818181818,494612.363636364,288,8.15272727272727,11
288,405277.090909091,495701.818181818,289,5.91790909090909,11
289,452123.636363636,495701.818181818,290,2.14,11
290,463018.181818182,494612.363636364,291,5.10181818181818,11
291,477181.090909091,498970.181818182,292,7.08990909090909,11
292,437960.727272727,494612.363636364,293,19.7309090909091,11
293,434692.363636364,493522.909090909,294,13.0136363636364,11
294,452123.636363636,495701.818181818,295,5.16618181818182,11
295,405277.090909091,496791.272727273,296,6.73363636363636,11
296,483717.818181818,496791.272727273,297,8.33,11
297,490254.545454545,494612.363636364,298,13.1354545454545,11
298,420529.454545455,495701.818181818,299,7.38090909090909,11
299,379130.181818182,493522.909090909,300,7.47818181818182,11
300,479360,500059.636363636,301,7.52390909090909,11
301,434692.363636364,489165.090909091,302,4.76081818181818,11
302,482628.363636364,498970.181818182,303,7.46363636363636,11
303,478270.545454545,492433.454545455,304,3.936,11
304,479360,497880.727272727,305,6.74636363636364,11
305,417261.090909091,493522.909090909,306,6.49663636363636,11
306,493522.909090909,497880.727272727,307,6.42909090909091,11
307,454302.545454545,494612.363636364,308,1.99281818181818,11
308,454302.545454545,497880.727272727,309,6.11127272727273,11
309,445586.909090909,496791.272727273,310,4.61827272727273,11
310,418350.545454545,496791.272727273,311,8.26818181818182,11
311,494612.363636364,496791.272727273,312,9.00181818181818,11
312,496791.272727273,491344,313,4.74518181818182,11
313,473912.727272727,496791.272727273,314,5.60090909090909,11
314,472823.272727273,493522.909090909,315,8.17636363636364,11
315,436871.272727273,497880.727272727,316,3.80681818181818,11
316,409634.909090909,492433.454545455,317,3.89,11
317,498970.181818182,495701.818181818,318,6.56681818181818,11
318,467376,497880.727272727,319,3.70327272727273,11
319,478270.545454545,495701.818181818,320,5.29327272727273,11
320,485896.727272727,497880.727272727,321,5.69181818181818,11
321,472823.272727273,495701.818181818,322,14.0820909090909,11
322,457570.909090909,495701.818181818,323,10.5646363636364,11
323,394382.545454545,495701.818181818,324,3.26990909090909,11
324,490254.545454545,496791.272727273,325,4.90409090909091,11
325,433602.909090909,495701.818181818,326,11.2127272727273,11
326,410724.363636364,493522.909090909,327,9.00190909090909,11
327,476091.636363636,496791.272727273,328,8.31181818181818,11
328,530564.363636364,498970.181818182,329,5.65818181818182,11
329,520759.272727273,494612.363636364,330,3.72545454545455,11
330,592663.272727273,497880.727272727,331,5.53545454545455,11
331,501330.666666667,461384,332,2.50191666666667,12
332,420296,493056,333,2.22892857142857,14
333,381776,493056,334,2.66078571428571,14
334,457960,499904,335,3.27357142857143,14
335,439128,493056,336,2.56135714285714,14
336,445976,497336,337,7.61221428571429,14
337,463096,494768,338,2.8165,14
338,419440,495624,339,7.475,14
339,457960,498192,340,2.96042857142857,14
340,404888,494768,341,3.89785714285714,14
341,451968,493912,342,10.9467142857143,14
342,440840,498192,343,3.27285714285714,14
343,423720,495624,344,173.357142857143,14
344,413847.466666667,496137.6,345,521.4,15
345,418641.066666667,496936.533333333,346,290.733333333333,15
346,413048.533333333,496936.533333333,347,164.060666666667,15
347,450598.4,496936.533333333,348,27.9806666666667,15
348,428228.266666667,495338.666666667,349,24.006,15
349,417842.133333333,498534.4,350,23.8897333333333,15
350,447402.666666667,494539.733333333,351,11.3773333333333,15
351,430625.066666667,499333.333333333,352,16.8315333333333,15
352,416244.266666667,494539.733333333,353,9.43066666666667,15
353,425032.533333333,498534.4,354,21.1380666666667,15
354,472169.6,493740.8,355,18.4206666666667,15
355,421836.8,495338.666666667,356,16.962,15
356,437815.466666667,496137.6,357,5.776,15
357,419440,497735.466666667,358,14.9606666666667,15
358,409053.866666667,495338.666666667,359,26.3606666666667,15
359,360318.933333333,496936.533333333,360,6.15733333333333,15
360,425831.466666667,491344,361,24.016,15
361,436217.6,496137.6,362,12.9793333333333,15
362,436217.6,496137.6,363,57.142,15
363,443408,495338.666666667,364,19.224,15
364,440212.266666667,497735.466666667,365,13.1666666666667,15
365,411450.666666667,492941.866666667,366,3.14133333333333,15
366,406657.066666667,498534.4,367,25.3933333333333,15
367,391477.333333333,496137.6,368,88.2,15
368,396270.933333333,497735.466666667,369,42.26,15
369,427429.333333333,496137.6,370,69.88,15
370,439413.333333333,497735.466666667,371,120.2,15
371,422635.733333333,496936.533333333,372,152.6,15
372,425032.533333333,495338.666666667,373,402.6,15
373,363514.666666667,496936.533333333,374,60.5593333333333,15
374,400265.6,496137.6,375,34.7513333333333,15
375,417043.2,492142.933333333,376,72.8866666666667,15
376,429826.133333333,498534.4,377,145.533333333333,15
377,394673.066666667,496137.6,378,329.866666666667,15
378,409053.866666667,494539.733333333,379,223.4,15
379,360318.933333333,496137.6,380,47.72,15
380,397069.866666667,496137.6,381,65.6933333333333,15
381,390678.4,495338.666666667,382,17.9826666666667,15
382,409852.8,496936.533333333,383,22.6331333333333,15
383,405059.2,493740.8,384,14.198,15
384,377895.466666667,497735.466666667,385,36.0613333333333,15
385,354726.4,496936.533333333,386,6.11733333333333,15
386,395472,494539.733333333,387,44.4670666666667,15
387,407456,496936.533333333,388,10.8053333333333,15
388,397069.866666667,496137.6,389,4.69333333333333,15
389,399466.666666667,494539.733333333,390,8.638,15
390,367509.333333333,495338.666666667,391,6.562,15
391,402662.4,496137.6,392,17.2973333333333,15
392,407456,492941.866666667,393,45.7473333333333,15
393,395472,499333.333333333,394,17.32,15
394,433021.866666667,495338.666666667,395,44.12,15
395,397069.866666667,496137.6,396,25.454,15
396,385884.8,496137.6,397,15.652,15
397,375498.666666667,493740.8,398,76.5,15
398,421037.866666667,496137.6,399,48.1293333333333,15
399,446603.733333333,494539.733333333,400,60.34,15
400,420238.933333333,496936.533333333,401,123.553333333333,15
401,377895.466666667,494539.733333333,402,37.704,15
402,425032.533333333,497735.466666667,403,49.716,15
403,413048.533333333,497735.466666667,404,22.4026666666667,15
404,405858.133333333,495338.666666667,405,19.5566666666667,15
405,409053.866666667,494539.733333333,406,38.0133333333333,15
406,389879.466666667,496936.533333333,407,8.40066666666667,15
407,269240.533333333,496137.6,408,10.6513333333333,15
408,325165.866666667,494539.733333333,409,21.9706666666667,15
409,442609.066666667,495338.666666667,410,15.7013333333333,15
410,409053.866666667,496137.6,411,5.82,15
411,403461.333333333,496137.6,412,29.4006666666667,15
412,426630.4,496137.6,413,15.8473333333333,15
413,401064.533333333,496936.533333333,414,21.8473333333333,15
414,305991.466666667,499333.333333333,415,9.20666666666667,15
415,413048.533333333,495338.666666667,416,96.7133333333333,15
416,370705.066666667,495338.666666667,417,159.933333333333,15
417,330758.4,496137.6,418,83.9466666666667,15
418,387482.666666667,496936.533333333,419,97.7866666666667,15
419,391477.333333333,496936.533333333,420,108.524666666667,15
420,390678.4,495338.666666667,421,10.6073333333333,15
421,402662.4,499333.333333333,422,177.733333333333,15
422,341144.533333333,496936.533333333,423,53.1,15
423,414646.4,496137.6,424,19.8906666666667,15
424,397069.866666667,496137.6,425,4.17133333333333,15
425,357922.133333333,496137.6,426,26.7866666666667,15
426,420238.933333333,494539.733333333,427,76.0266666666667,15
427,317975.466666667,498534.4,428,98.6293333333333,15
428,354726.4,494539.733333333,429,62.72,15
429,425032.533333333,498534.4,430,51.38,15
430,321970.133333333,494539.733333333,431,58.1166666666667,15
431,313181.866666667,495338.666666667,432,3.04866666666667,15
432,333155.2,494539.733333333,433,20.662,15
433,276430.933333333,496936.533333333,434,23.34,15
434,349133.866666667,495338.666666667,435,0.35,15
435,429826.133333333,495338.666666667,436,4.33666666666667,15
436,331557.333333333,497735.466666667,437,7.58,15
437,363514.666666667,496137.6,438,6.22666666666667,15
438,419440,496936.533333333,439,17.1866666666667,15
439,341943.466666667,495338.666666667,440,1.85333333333333,15
440,433820.8,496137.6,441,171.2,15
441,437016.533333333,496936.533333333,442,171.466666666667,15
442,431424,496936.533333333,443,321,15
443,432222.933333333,495338.666666667,444,538.933333333333,15
444,438614.4,496137.6,445,42.9866666666667,15
445,434619.733333333,494539.733333333,446,35.618,15
446,426630.4,495338.666666667,447,56.8533333333333,15
447,381091.2,497735.466666667,448,2.07466666666667,15
448,441810.133333333,493740.8,449,18.8606666666667,15
449,435418.666666667,500132.266666667,450,30.7346666666667,15
450,397868.8,496137.6,451,35.9933333333333,15
